
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7: 1:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231174 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__fragment/hc__leader_builder__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.947E-03 2.127E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.011*[# 481]+0.010*[# 461]+0.009*[# 363]+0.009*[# 405]+0.009*[# 417]
          +0.008*[# 325]+0.007*[# 466]+0.007*[# 439]+0.007*[# 170]+0.007*[# 299]
          +0.006*[# 459]+0.006*[# 419]+0.006*[# 371]+0.006*[# 168]+0.006*[# 191]
          +0.006*[# 398]+0.006*[# 463]+0.006*[# 467]+0.005*[# 447]+0.005*[# 205]
          +0.005*[# 341]+0.005*[# 427]+0.005*[#  47]+0.005*[# 350]+0.005*[# 418]
          +0.005*[# 347]+0.005*[# 183]+0.005*[# 425]+0.005*[# 470]+0.004*[#  82]
          +0.004*[# 130]+0.004*[# 181]+0.004*[# 309]+0.004*[# 394]+0.004*[# 315]
          +0.004*[# 293]+0.004*[# 433]+0.004*[# 441]+0.004*[# 297]+0.004*[# 401]
          +0.004*[# 255]+0.003*[# 272]+0.003*[# 284]+0.003*[# 131]+0.003*[# 342]
          +0.003*[# 301]+0.003*[# 306]+0.003*[# 335]+0.003*[# 465]+0.003*[# 327]
          +0.003*[#  22]+0.003*[# 406]+0.003*[# 319]+0.003*[# 426]+0.003*[# 455]
          +0.003*[# 473]+0.003*[# 252]+0.003*[# 253]+0.003*[# 438]+0.003*[# 120]
          +0.002*[# 228]+0.003*[# 322]+0.002*[#  55]+0.002*[# 251]+0.002*[# 351]
          +0.002*[# 132]+0.002*[# 334]+0.002*[# 291]+0.002*[# 355]+0.002*[# 302]
          +0.002*[# 379]+0.002*[# 423]+0.002*[# 104]+0.002*[# 154]+0.002*[# 108]
          +0.002*[# 265]+0.002*[# 337]+0.002*[# 409]+0.002*[# 407]+0.002*[# 410]
          +0.002*[# 454]+0.002*[# 471]+0.002*[# 474]+0.002*[# 117]+0.002*[# 146]
          +0.002*[# 285]+0.002*[# 458]+0.001*[#  94]+0.001*[# 213]+0.001*[# 283]
          +0.002*[# 286]+0.002*[# 305]+0.002*[# 326]+0.001*[#  20]+0.001*[# 116]
          +0.001*[# 254]+0.001*[# 270]+0.001*[# 277]+0.001*[# 317]+0.001*[# 331]
          +0.001*[# 357]+0.001*[# 391]+0.001*[# 422]+0.001*[# 431]+0.001*[# 449]
          +0.001*[#  36]+0.001*[# 203]+0.001*[# 343]+0.001*[# 323]+0.001*[# 384]
          +0.001*[# 290]+0.001*[# 339]+0.001*[# 387]+0.001*[# 457]
    |psi|^2 = 0.994
==== e( 352) =    -0.44516 eV ==== 
     psi = 0.755*[# 481]+0.078*[# 485]+0.028*[# 482]+0.028*[# 488]+0.022*[# 486]
          +0.020*[# 484]+0.013*[# 483]+0.003*[# 383]+0.003*[# 319]+0.002*[# 295]
          +0.002*[# 401]+0.002*[# 389]+0.001*[# 307]+0.001*[# 315]+0.001*[# 371]
          
    |psi|^2 = 0.988
==== e( 353) =    -0.41723 eV ==== 
     psi = 0.102*[# 295]+0.080*[# 319]+0.054*[# 383]+0.045*[# 375]+0.045*[# 443]
          +0.034*[# 371]+0.031*[# 311]+0.022*[# 315]+0.022*[# 409]+0.016*[# 481]
          +0.012*[# 307]+0.012*[# 405]+0.012*[# 435]+0.011*[# 363]+0.010*[# 361]
          +0.010*[# 183]+0.009*[#  47]+0.008*[# 335]+0.008*[# 321]+0.008*[# 434]
          +0.008*[# 341]+0.007*[# 347]+0.007*[# 293]+0.007*[# 406]+0.007*[# 415]
          +0.007*[# 385]+0.007*[# 362]+0.006*[# 379]+0.006*[# 401]+0.006*[# 205]
          +0.006*[# 407]+0.006*[# 442]+0.006*[# 317]+0.006*[# 414]+0.006*[# 120]
          +0.006*[# 345]+0.005*[# 301]+0.005*[# 427]+0.005*[# 398]+0.005*[# 191]
          +0.005*[# 333]+0.005*[#  94]+0.005*[# 413]+0.005*[# 168]+0.004*[# 331]
          +0.005*[# 339]+0.004*[#  82]+0.004*[# 370]+0.004*[# 477]+0.004*[# 327]
          +0.004*[# 359]+0.004*[# 393]+0.004*[# 387]+0.004*[# 462]+0.004*[# 146]
          +0.004*[# 271]+0.004*[#   6]+0.004*[# 325]+0.004*[# 318]+0.004*[# 329]
          +0.004*[# 153]+0.004*[# 390]+0.004*[# 458]+0.003*[# 179]+0.004*[# 478]
          +0.003*[# 351]+0.003*[# 461]+0.003*[# 238]+0.003*[# 337]+0.003*[# 373]
          +0.003*[#   7]+0.003*[# 459]+0.003*[# 338]+0.003*[# 391]+0.003*[# 418]
          +0.003*[# 116]+0.003*[# 215]+0.003*[# 417]+0.003*[# 479]+0.003*[#  46]
          +0.003*[# 108]+0.003*[# 342]+0.003*[# 394]+0.003*[# 433]+0.002*[# 395]
          +0.003*[# 466]+0.002*[#  33]+0.002*[#  92]+0.002*[# 303]+0.002*[# 469]
          +0.002*[# 291]+0.002*[# 446]+0.002*[# 155]+0.002*[# 330]+0.002*[# 284]
          +0.002*[# 255]+0.002*[# 366]+0.002*[# 402]+0.002*[# 411]+0.002*[# 131]
          +0.002*[# 147]+0.002*[# 470]+0.002*[#  36]+0.002*[#  66]+0.002*[# 365]
          +0.002*[# 369]+0.002*[# 410]+0.002*[# 419]+0.002*[# 166]+0.002*[# 104]
          +0.002*[# 167]+0.001*[#  10]+0.002*[# 457]+0.002*[# 485]+0.001*[#  80]
          +0.002*[# 357]+0.001*[# 403]+0.001*[# 425]+0.001*[# 156]+0.001*[# 228]
          +0.001*[# 272]+0.001*[# 465]+0.001*[#  57]+0.001*[# 224]+0.001*[# 326]
          +0.001*[# 389]+0.001*[#  18]+0.001*[#  48]+0.001*[# 170]+0.001*[# 289]
          +0.001*[# 309]+0.001*[# 399]+0.001*[# 426]+0.001*[# 463]+0.001*[# 336]
          +0.001*[# 349]+0.001*[# 445]+0.001*[# 130]+0.001*[# 181]+0.001*[# 367]
          +0.001*[#  59]+0.001*[# 106]+0.001*[# 358]+0.001*[# 386]+0.001*[# 302]
          +0.001*[# 473]
    |psi|^2 = 0.995
==== e( 354) =    -0.38151 eV ==== 
     psi = 0.086*[# 401]+0.049*[# 311]+0.039*[# 295]+0.032*[# 205]+0.029*[# 383]
          +0.029*[# 321]+0.027*[# 434]+0.024*[#  47]+0.020*[# 385]+0.018*[# 317]
          +0.018*[# 439]+0.015*[# 459]+0.014*[# 397]+0.014*[# 442]+0.013*[# 433]
          +0.012*[# 362]+0.012*[# 371]+0.012*[# 359]+0.012*[# 271]+0.011*[# 293]
          +0.011*[# 417]+0.011*[# 307]+0.010*[# 375]+0.010*[# 389]+0.010*[# 301]
          +0.010*[# 405]+0.009*[# 349]+0.008*[# 286]+0.008*[# 309]+0.008*[# 345]
          +0.007*[#   6]+0.007*[# 131]+0.006*[# 297]+0.006*[# 391]+0.006*[# 441]
          +0.006*[# 466]+0.006*[# 469]+0.005*[# 253]+0.005*[# 325]+0.005*[# 289]
          +0.005*[# 341]+0.005*[# 369]+0.005*[# 370]+0.005*[#   8]+0.004*[# 291]
          +0.004*[# 193]+0.004*[# 203]+0.004*[# 333]+0.004*[# 379]+0.004*[# 390]
          +0.004*[# 393]+0.004*[# 419]+0.004*[# 465]+0.004*[# 153]+0.004*[# 306]
          +0.004*[# 337]+0.004*[# 406]+0.004*[# 446]+0.004*[# 458]+0.004*[# 467]
          +0.004*[# 120]+0.004*[# 403]+0.004*[# 425]+0.004*[# 181]+0.004*[# 361]
          +0.004*[# 473]+0.003*[# 331]+0.003*[# 116]+0.003*[# 310]+0.003*[# 461]
          +0.003*[#  66]+0.003*[# 155]+0.003*[#  55]+0.003*[# 367]+0.003*[# 183]
          +0.003*[# 273]+0.003*[# 318]+0.003*[# 427]+0.003*[# 443]+0.003*[# 451]
          +0.003*[# 229]+0.003*[# 329]+0.003*[#  46]+0.003*[# 154]+0.003*[# 330]
          +0.003*[# 435]+0.003*[# 475]+0.002*[# 105]+0.002*[# 130]+0.002*[# 377]
          +0.002*[# 394]+0.002*[# 426]+0.002*[#  32]+0.002*[#  34]+0.002*[# 104]
          +0.002*[# 134]+0.002*[# 314]+0.002*[# 319]+0.002*[# 146]+0.002*[# 169]
          +0.002*[# 251]+0.002*[# 407]+0.002*[#  67]+0.002*[# 106]+0.002*[# 315]
          +0.002*[# 334]+0.002*[# 457]+0.002*[# 152]+0.002*[# 411]+0.002*[# 453]
          +0.002*[#  92]+0.002*[# 108]+0.002*[# 170]+0.002*[# 299]+0.002*[# 398]
          +0.002*[# 423]+0.002*[# 481]+0.002*[# 118]+0.002*[# 144]+0.002*[# 191]
          +0.002*[#  33]+0.002*[#  36]+0.002*[# 225]+0.001*[#  82]+0.002*[# 283]
          +0.002*[# 305]+0.002*[# 363]+0.001*[#  48]+0.001*[# 231]+0.001*[# 265]
          +0.001*[# 326]+0.001*[# 374]+0.001*[# 378]+0.001*[# 395]+0.001*[# 404]
          +0.001*[# 415]+0.001*[# 438]+0.001*[# 454]+0.001*[# 168]+0.001*[# 182]
          +0.001*[# 252]+0.001*[# 323]+0.001*[# 189]+0.001*[# 327]+0.001*[# 357]
          +0.001*[# 384]+0.001*[# 386]+0.001*[# 437]+0.001*[# 450]+0.001*[# 463]
          +0.001*[# 472]+0.001*[# 228]+0.001*[# 313]+0.001*[# 351]+0.001*[# 368]
          +0.001*[# 470]+0.001*[# 479]
    |psi|^2 = 0.994
==== e( 355) =    -0.35303 eV ==== 
     psi = 0.072*[# 319]+0.061*[# 311]+0.047*[# 295]+0.039*[# 205]+0.035*[# 238]
          +0.026*[# 461]+0.025*[# 477]+0.024*[# 443]+0.023*[# 375]+0.020*[# 459]
          +0.019*[# 442]+0.019*[# 393]+0.018*[# 303]+0.014*[# 365]+0.014*[#  46]
          +0.013*[# 374]+0.013*[# 465]+0.013*[# 451]+0.013*[#  68]+0.012*[# 439]
          +0.011*[# 341]+0.011*[# 401]+0.010*[# 349]+0.009*[# 383]+0.008*[# 299]
          +0.008*[# 434]+0.007*[# 385]+0.007*[# 479]+0.007*[# 325]+0.007*[# 315]
          +0.007*[# 131]+0.006*[# 291]+0.006*[# 307]+0.006*[# 389]+0.006*[# 343]
          +0.006*[# 478]+0.006*[# 191]+0.006*[# 327]+0.006*[# 367]+0.005*[# 255]
          +0.005*[# 427]+0.005*[#  22]+0.005*[#  94]+0.005*[# 183]+0.005*[# 273]
          +0.005*[# 413]+0.004*[# 189]+0.004*[# 470]+0.004*[# 469]+0.004*[#  59]
          +0.004*[# 190]+0.004*[# 323]+0.004*[# 347]+0.004*[# 418]+0.004*[# 446]
          +0.004*[# 339]+0.004*[# 357]+0.004*[# 361]+0.004*[# 364]+0.003*[#  32]
          +0.004*[# 254]+0.003*[# 370]+0.003*[# 458]+0.003*[# 462]+0.003*[# 203]
          +0.003*[# 215]+0.003*[# 322]+0.003*[# 342]+0.003*[# 450]+0.003*[# 132]
          +0.003*[# 337]+0.003*[# 391]+0.003*[# 271]+0.003*[# 453]+0.003*[# 167]
          +0.003*[# 379]+0.003*[# 395]+0.002*[#  80]+0.003*[# 166]+0.003*[# 286]
          +0.003*[# 346]+0.003*[# 371]+0.002*[# 105]+0.002*[# 414]+0.002*[# 419]
          +0.002*[# 239]+0.002*[# 321]+0.002*[# 355]+0.002*[# 466]+0.002*[#  19]
          +0.002*[#  36]+0.002*[# 181]+0.002*[# 363]+0.002*[#  45]+0.002*[# 335]
          +0.002*[# 338]+0.002*[# 467]+0.002*[# 231]+0.002*[# 240]+0.002*[# 387]
          +0.002*[# 410]+0.002*[# 438]+0.002*[# 120]+0.002*[# 212]+0.002*[# 306]
          +0.002*[# 333]+0.002*[# 366]+0.002*[# 390]+0.002*[# 407]+0.002*[# 454]
          +0.002*[# 270]+0.002*[# 274]+0.002*[# 362]+0.002*[#   6]+0.001*[#  10]
          +0.002*[#  47]+0.002*[# 118]+0.002*[# 153]+0.002*[# 204]+0.002*[# 326]
          +0.002*[# 449]+0.002*[# 377]+0.002*[# 474]+0.001*[#  98]+0.001*[# 179]
          +0.002*[# 287]+0.001*[# 409]+0.001*[# 104]+0.001*[# 155]+0.001*[# 251]
          +0.001*[#  49]+0.001*[# 309]+0.001*[# 344]+0.001*[# 447]+0.001*[# 211]
          +0.001*[# 229]+0.001*[# 345]+0.001*[# 350]+0.001*[# 351]+0.001*[# 406]
          +0.001*[# 415]+0.001*[# 431]+0.001*[# 457]+0.001*[#  48]+0.001*[#  66]
          +0.001*[# 372]
    |psi|^2 = 0.994
==== e( 356) =    -0.31893 eV ==== 
     psi = 0.071*[# 389]+0.025*[# 295]+0.024*[# 383]+0.024*[# 401]+0.022*[# 379]
          +0.021*[# 446]+0.017*[# 183]+0.016*[# 319]+0.016*[# 434]+0.014*[# 303]
          +0.014*[# 311]+0.014*[# 341]+0.013*[# 442]+0.013*[#  47]+0.013*[# 293]
          +0.013*[# 271]+0.013*[# 477]+0.013*[#   6]+0.012*[# 146]+0.012*[# 398]
          +0.012*[# 371]+0.012*[# 478]+0.012*[# 215]+0.012*[# 317]+0.012*[# 333]
          +0.012*[# 427]+0.011*[# 417]+0.011*[# 301]+0.011*[# 369]+0.010*[# 318]
          +0.010*[# 362]+0.010*[# 363]+0.010*[# 390]+0.009*[# 479]+0.009*[#  46]
          +0.009*[# 462]+0.009*[# 361]+0.008*[# 284]+0.008*[# 393]+0.008*[# 419]
          +0.008*[# 447]+0.008*[# 291]+0.008*[# 453]+0.007*[# 181]+0.007*[# 325]
          +0.007*[# 458]+0.007*[# 405]+0.006*[# 228]+0.006*[# 367]+0.006*[# 116]
          +0.006*[# 345]+0.006*[# 466]+0.005*[# 299]+0.005*[# 413]+0.005*[# 467]
          +0.005*[# 474]+0.005*[# 394]+0.005*[# 240]+0.005*[# 104]+0.005*[# 120]
          +0.005*[# 238]+0.005*[# 255]+0.005*[# 418]+0.005*[# 470]+0.004*[# 397]
          +0.004*[# 415]+0.004*[# 450]+0.004*[# 451]+0.004*[# 454]+0.004*[# 414]
          +0.004*[# 337]+0.004*[# 391]+0.004*[# 439]+0.004*[# 443]+0.004*[# 431]
          +0.003*[#  91]+0.003*[# 435]+0.003*[# 438]+0.003*[# 475]+0.003*[#  92]
          +0.003*[# 131]+0.003*[# 365]+0.003*[# 403]+0.003*[# 455]+0.003*[# 459]
          +0.003*[#  65]+0.003*[# 253]+0.003*[# 425]+0.003*[# 463]+0.003*[#  34]
          +0.003*[# 283]+0.003*[# 330]+0.003*[# 445]+0.003*[#  32]+0.003*[# 154]
          +0.003*[# 385]+0.003*[# 144]+0.003*[# 355]+0.003*[# 377]+0.002*[# 407]
          +0.002*[# 370]+0.002*[# 375]+0.002*[# 307]+0.002*[# 409]+0.002*[# 426]
          +0.002*[# 441]+0.002*[#   8]+0.002*[#  66]+0.002*[# 153]+0.002*[# 130]
          +0.002*[# 132]+0.002*[# 179]+0.002*[# 313]+0.002*[# 395]+0.002*[# 152]
          +0.002*[# 289]+0.002*[# 155]+0.002*[# 265]+0.002*[# 331]+0.002*[# 321]
          +0.002*[# 323]+0.002*[# 309]+0.002*[# 359]+0.002*[# 410]+0.002*[#  59]
          +0.002*[# 357]+0.002*[#  79]+0.002*[# 351]+0.001*[#  55]+0.001*[# 473]
          +0.001*[#  80]+0.001*[#  94]+0.001*[# 121]+0.001*[# 203]+0.001*[# 251]
          +0.001*[# 292]+0.001*[# 368]+0.001*[# 461]+0.001*[# 471]+0.001*[#  19]
          +0.001*[# 105]+0.001*[# 106]+0.001*[#  82]+0.001*[# 191]+0.001*[# 297]
          +0.001*[# 322]+0.001*[# 167]+0.001*[# 339]+0.001*[# 406]+0.001*[# 433]
          +0.001*[# 252]+0.001*[# 302]
    |psi|^2 = 0.994
==== e( 357) =    -0.30542 eV ==== 
     psi = 0.108*[# 319]+0.072*[# 295]+0.056*[# 205]+0.055*[# 311]+0.038*[# 451]
          +0.038*[# 443]+0.026*[# 303]+0.023*[# 459]+0.017*[# 371]+0.015*[#  94]
          +0.014*[# 337]+0.014*[#  68]+0.013*[# 450]+0.012*[# 349]+0.012*[# 439]
          +0.012*[# 401]+0.010*[#  46]+0.009*[# 435]+0.009*[# 479]+0.009*[# 286]
          +0.009*[# 385]+0.009*[# 427]+0.008*[# 458]+0.008*[# 359]+0.008*[# 363]
          +0.007*[# 442]+0.007*[# 383]+0.007*[# 425]+0.006*[#  47]+0.006*[# 369]
          +0.006*[#  10]+0.006*[# 333]+0.006*[# 390]+0.006*[# 325]+0.006*[# 413]
          +0.006*[# 418]+0.006*[# 465]+0.006*[# 273]+0.005*[# 438]+0.005*[# 293]
          +0.005*[# 318]+0.005*[#  36]+0.005*[# 321]+0.005*[# 228]+0.005*[# 375]
          +0.005*[# 393]+0.005*[# 461]+0.005*[# 409]+0.004*[# 362]+0.004*[# 391]
          +0.004*[# 417]+0.004*[# 271]+0.004*[# 473]+0.004*[#   6]+0.004*[# 370]
          +0.003*[# 326]+0.003*[# 398]+0.004*[# 471]+0.003*[# 120]+0.003*[# 255]
          +0.003*[# 467]+0.003*[# 307]+0.003*[# 367]+0.003*[#  57]+0.003*[# 168]
          +0.003*[# 254]+0.003*[# 284]+0.003*[# 315]+0.003*[# 323]+0.003*[# 329]
          +0.003*[# 361]+0.003*[# 405]+0.003*[# 406]+0.003*[# 389]+0.003*[# 426]
          +0.003*[# 231]+0.002*[# 403]+0.003*[# 429]+0.002*[# 203]+0.002*[# 301]
          +0.002*[# 419]+0.002*[# 229]+0.002*[# 411]+0.002*[# 463]+0.002*[# 253]
          +0.002*[# 477]+0.002*[# 179]+0.002*[# 287]+0.002*[#  33]+0.002*[# 345]
          +0.002*[# 421]+0.002*[#  80]+0.002*[# 105]+0.002*[# 433]+0.002*[#  66]
          +0.002*[# 146]+0.002*[# 170]+0.002*[# 183]+0.002*[# 334]+0.002*[# 351]
          +0.002*[# 431]+0.002*[# 469]+0.001*[# 118]+0.002*[# 130]+0.002*[# 204]
          +0.002*[# 241]+0.002*[# 297]+0.002*[# 317]+0.002*[# 373]+0.001*[#  72]
          +0.001*[# 116]+0.001*[# 152]+0.001*[# 238]+0.001*[# 242]+0.001*[# 343]
          +0.001*[# 336]+0.001*[# 344]+0.001*[#  18]+0.001*[#  22]+0.001*[# 167]
          +0.001*[#  98]+0.001*[# 193]+0.001*[# 265]+0.001*[# 355]+0.001*[# 155]
          +0.001*[# 270]+0.001*[# 291]+0.001*[# 305]+0.001*[# 434]+0.001*[#   7]
          +0.001*[# 449]+0.001*[# 454]+0.001*[# 470]+0.001*[# 472]
    |psi|^2 = 0.995
==== e( 358) =    -0.25840 eV ==== 
     psi = 0.108*[# 319]+0.046*[# 439]+0.044*[# 311]+0.040*[# 325]+0.038*[#  46]
          +0.025*[# 478]+0.022*[# 349]+0.021*[# 341]+0.021*[# 465]+0.019*[# 315]
          +0.017*[# 303]+0.016*[# 295]+0.016*[# 238]+0.015*[# 333]+0.015*[# 453]
          +0.015*[# 451]+0.014*[# 307]+0.014*[# 367]+0.012*[# 375]+0.011*[# 461]
          +0.011*[# 215]+0.010*[# 474]+0.009*[# 427]+0.009*[# 450]+0.009*[# 454]
          +0.009*[# 228]+0.009*[# 265]+0.009*[# 467]+0.009*[# 359]+0.009*[# 463]
          +0.008*[# 240]+0.008*[#  47]+0.008*[# 345]+0.007*[# 337]+0.008*[# 466]
          +0.007*[# 385]+0.007*[# 393]+0.007*[# 435]+0.007*[# 423]+0.007*[#  80]
          +0.006*[#  19]+0.006*[# 365]+0.006*[# 321]+0.006*[# 442]+0.006*[# 462]
          +0.006*[# 383]+0.006*[# 405]+0.005*[# 401]+0.005*[#  94]+0.005*[# 458]
          +0.005*[# 205]+0.005*[#  68]+0.005*[# 255]+0.005*[# 434]+0.004*[# 299]
          +0.004*[# 449]+0.004*[# 285]+0.004*[# 470]+0.004*[# 371]+0.004*[# 374]
          +0.004*[# 479]+0.004*[# 291]+0.004*[# 457]+0.003*[# 284]+0.003*[# 363]
          +0.003*[# 389]+0.003*[# 471]+0.003*[#  36]+0.003*[# 446]+0.003*[# 447]
          +0.003*[# 168]+0.003*[# 190]+0.003*[# 286]+0.003*[# 475]+0.003*[#   7]
          +0.003*[# 373]+0.002*[# 469]+0.003*[# 473]+0.002*[#  59]+0.002*[#  66]
          +0.002*[# 271]+0.002*[# 329]+0.002*[# 167]+0.002*[# 193]+0.002*[# 413]
          +0.002*[# 477]+0.002*[# 287]+0.002*[# 334]+0.002*[# 264]+0.002*[# 364]
          +0.002*[# 421]+0.002*[# 357]+0.002*[# 379]+0.002*[# 429]+0.002*[# 437]
          +0.002*[#  10]+0.002*[#  24]+0.002*[# 323]+0.002*[# 361]+0.002*[# 242]
          +0.002*[# 410]+0.002*[#  33]+0.001*[# 170]+0.001*[# 183]+0.002*[# 191]
          +0.002*[# 297]+0.002*[# 343]+0.002*[# 455]+0.001*[#  22]+0.001*[#  92]
          +0.001*[# 130]+0.001*[# 430]+0.001*[# 203]+0.001*[# 409]+0.001*[# 189]
          +0.001*[# 358]+0.001*[# 415]+0.001*[# 431]+0.001*[# 459]+0.001*[# 153]
          +0.001*[# 179]
    |psi|^2 = 0.995
==== e( 359) =    -0.23828 eV ==== 
     psi = 0.072*[# 311]+0.057*[#  47]+0.047*[# 349]+0.043*[# 325]+0.039*[# 439]
          +0.033*[# 477]+0.032*[# 383]+0.023*[# 413]+0.022*[# 443]+0.022*[# 319]
          +0.019*[# 238]+0.019*[# 389]+0.017*[# 303]+0.016*[#  46]+0.015*[# 405]
          +0.014*[# 315]+0.014*[# 295]+0.013*[# 205]+0.013*[# 447]+0.013*[# 401]
          +0.012*[# 454]+0.012*[# 341]+0.012*[# 442]+0.011*[# 469]+0.010*[# 333]
          +0.010*[# 375]+0.009*[# 367]+0.009*[# 427]+0.008*[# 365]+0.008*[# 465]
          +0.008*[# 474]+0.008*[# 475]+0.008*[# 393]+0.008*[# 466]+0.007*[# 240]
          +0.007*[# 449]+0.006*[# 291]+0.006*[#  59]+0.006*[#  66]+0.006*[# 467]
          +0.005*[# 453]+0.005*[# 285]+0.005*[# 434]+0.005*[# 215]+0.005*[# 461]
          +0.005*[# 462]+0.005*[# 457]+0.004*[#  92]+0.004*[# 321]+0.004*[# 329]
          +0.004*[# 371]+0.004*[# 374]+0.004*[# 415]+0.004*[# 478]+0.004*[# 479]
          +0.004*[# 391]+0.003*[# 437]+0.003*[#  10]+0.003*[# 463]+0.003*[# 228]
          +0.003*[# 357]+0.003*[# 193]+0.003*[# 271]+0.003*[# 286]+0.003*[# 407]
          +0.003*[# 170]+0.003*[# 181]+0.003*[# 192]+0.003*[# 423]+0.003*[# 451]
          +0.002*[#  36]+0.002*[# 189]+0.002*[# 239]+0.002*[# 106]+0.002*[# 203]
          +0.002*[# 265]+0.002*[# 345]+0.002*[# 364]+0.002*[# 385]+0.002*[# 398]
          +0.002*[# 409]+0.002*[# 362]+0.002*[# 373]+0.002*[#  32]+0.002*[# 134]
          +0.002*[# 167]+0.002*[# 284]+0.002*[#  19]+0.002*[# 294]+0.002*[# 379]
          +0.002*[# 438]+0.002*[# 450]+0.002*[#  94]+0.002*[# 108]+0.002*[# 229]
          +0.002*[# 273]+0.002*[# 302]+0.002*[# 455]+0.002*[# 120]+0.002*[# 130]
          +0.002*[# 334]+0.002*[# 359]+0.002*[# 406]+0.001*[#  68]+0.001*[# 191]
          +0.001*[# 301]+0.001*[# 307]+0.001*[# 326]+0.001*[# 327]+0.001*[# 417]
          +0.001*[# 366]+0.001*[# 418]+0.001*[# 263]+0.001*[# 350]+0.001*[# 105]
          +0.001*[# 169]+0.001*[# 183]+0.001*[# 382]+0.001*[# 431]+0.001*[#  20]
          +0.001*[# 146]+0.001*[# 255]+0.001*[# 446]+0.001*[#  24]+0.001*[#  80]
          +0.001*[# 293]+0.001*[# 190]+0.001*[# 403]
    |psi|^2 = 0.995
==== e( 360) =    -0.18731 eV ==== 
     psi = 0.054*[# 183]+0.049*[# 303]+0.041*[# 315]+0.039*[# 341]+0.035*[# 371]
          +0.030*[# 379]+0.029*[# 307]+0.026*[# 333]+0.025*[# 439]+0.024*[# 363]
          +0.023*[# 205]+0.022*[# 443]+0.021*[#  47]+0.018*[# 459]+0.017*[# 479]
          +0.015*[# 359]+0.013*[# 321]+0.012*[# 311]+0.012*[# 442]+0.011*[# 291]
          +0.011*[# 397]+0.011*[#  46]+0.011*[# 477]+0.009*[# 413]+0.009*[# 286]
          +0.009*[# 409]+0.008*[# 362]+0.008*[# 367]+0.008*[# 375]+0.007*[# 398]
          +0.007*[# 466]+0.007*[#   6]+0.007*[# 451]+0.007*[# 273]+0.007*[# 437]
          +0.006*[# 435]+0.006*[# 454]+0.006*[# 145]+0.006*[# 475]+0.006*[# 284]
          +0.006*[# 369]+0.006*[# 467]+0.005*[# 361]+0.005*[# 438]+0.005*[# 458]
          +0.005*[# 383]+0.005*[# 393]+0.005*[# 337]+0.005*[# 395]+0.005*[# 240]
          +0.005*[# 319]+0.004*[# 434]+0.004*[# 146]+0.004*[# 228]+0.004*[# 251]
          +0.004*[# 295]+0.004*[# 403]+0.004*[# 447]+0.004*[# 401]+0.004*[# 450]
          +0.004*[#  92]+0.004*[# 132]+0.004*[# 317]+0.004*[# 301]+0.004*[# 349]
          +0.004*[# 385]+0.004*[# 425]+0.004*[# 453]+0.004*[# 415]+0.003*[# 293]
          +0.003*[# 299]+0.003*[# 318]+0.003*[# 389]+0.003*[# 457]+0.003*[# 106]
          +0.003*[# 330]+0.003*[# 387]+0.003*[# 473]+0.003*[# 478]+0.003*[#  80]
          +0.003*[# 265]+0.003*[# 329]+0.002*[# 181]+0.003*[# 390]+0.002*[# 462]
          +0.002*[# 407]+0.002*[# 429]+0.002*[#   8]+0.002*[# 215]+0.002*[# 116]
          +0.002*[# 120]+0.002*[# 230]+0.002*[# 156]+0.002*[# 418]+0.002*[# 430]
