
     Program PROJWFC v.7.5 starts on  8Sep2026 at  9:37:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230960 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__ortho__fragment/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.796E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[# 202]+0.001*[# 213]+0.001*[# 298]+0.001*[# 324]+0.001*[# 326]
          +0.001*[# 462]+0.001*[#  24]+0.001*[# 261]+0.001*[# 299]+0.001*[# 340]
          +0.001*[# 449]+0.001*[# 215]+0.001*[# 238]+0.001*[# 265]+0.001*[# 297]
          +0.001*[# 309]+0.001*[# 339]+0.001*[# 345]+0.001*[# 402]
    |psi|^2 = 0.997
==== e( 224) =    -4.09857 eV ==== 
     psi = 0.061*[# 403]+0.049*[# 343]+0.047*[# 387]+0.039*[# 411]+0.031*[# 395]
          +0.029*[# 327]+0.027*[# 335]+0.023*[# 331]+0.022*[# 422]+0.022*[# 134]
          +0.021*[# 108]+0.020*[# 377]+0.018*[# 362]+0.016*[# 118]+0.016*[# 405]
          +0.015*[# 291]+0.015*[# 274]+0.015*[# 311]+0.013*[# 351]+0.012*[# 407]
          +0.012*[# 415]+0.011*[#  81]+0.011*[# 319]+0.011*[# 410]+0.010*[#  90]
          +0.010*[# 303]+0.010*[# 347]+0.009*[# 213]+0.009*[# 261]+0.009*[# 339]
          +0.009*[# 437]+0.009*[# 295]+0.009*[# 446]+0.008*[# 294]+0.008*[#  72]
          +0.008*[#  98]+0.008*[# 155]+0.008*[# 353]+0.008*[# 402]+0.008*[# 272]
          +0.007*[# 370]+0.007*[# 225]+0.007*[#  58]+0.007*[#  93]+0.007*[# 180]
          +0.007*[# 299]+0.006*[# 413]+0.006*[# 361]+0.006*[# 369]+0.006*[# 302]
          +0.005*[# 458]+0.005*[# 321]+0.005*[# 383]+0.005*[# 152]+0.004*[# 286]
          +0.004*[# 301]+0.004*[# 310]+0.004*[#  32]+0.004*[#  66]+0.004*[#  92]
          +0.004*[# 389]+0.004*[# 179]+0.004*[# 214]+0.004*[# 409]+0.003*[# 398]
          +0.003*[# 122]+0.003*[# 399]+0.003*[# 349]+0.003*[# 160]+0.003*[# 289]
          +0.003*[# 378]+0.003*[# 397]+0.003*[# 204]+0.003*[# 314]+0.003*[#  78]
          +0.003*[# 169]+0.003*[# 306]+0.002*[# 123]+0.002*[# 293]+0.002*[# 390]
          +0.002*[#  57]+0.002*[# 156]+0.002*[# 173]+0.002*[#  54]+0.002*[# 104]
          +0.002*[# 153]+0.002*[# 154]+0.002*[# 196]+0.002*[# 354]+0.002*[# 111]
          +0.002*[# 450]+0.002*[# 355]+0.002*[# 401]+0.002*[# 473]+0.002*[# 182]
          +0.002*[#  80]+0.002*[#  96]+0.002*[# 330]+0.002*[# 429]+0.002*[#  70]
          +0.002*[# 423]+0.002*[# 117]+0.002*[# 323]+0.002*[# 373]+0.002*[# 447]
          +0.001*[# 202]+0.001*[# 333]+0.001*[# 341]+0.001*[#  94]+0.001*[# 106]
          +0.001*[# 346]+0.001*[#  20]+0.001*[#  69]+0.001*[# 124]
    |psi|^2 = 0.997
==== e( 225) =    -4.06854 eV ==== 
     psi = 0.052*[# 310]+0.048*[#  93]+0.040*[# 318]+0.036*[#  64]+0.033*[#  67]
          +0.031*[# 387]+0.030*[#  90]+0.028*[# 366]+0.028*[#  19]+0.027*[# 343]
          +0.023*[# 395]+0.021*[# 378]+0.018*[#  22]+0.018*[# 351]+0.016*[# 347]
          +0.015*[# 212]+0.014*[# 362]+0.014*[# 455]+0.014*[# 434]+0.013*[# 442]
          +0.012*[# 421]+0.012*[# 108]+0.011*[# 418]+0.011*[# 274]+0.011*[# 306]
          +0.011*[# 323]+0.011*[# 342]+0.010*[# 407]+0.010*[# 374]+0.008*[# 350]
          +0.008*[# 225]+0.007*[#  94]+0.007*[# 437]+0.007*[# 449]+0.007*[# 180]
          +0.006*[# 345]+0.006*[# 447]+0.007*[# 450]+0.006*[#  96]+0.006*[# 403]
          +0.006*[# 337]+0.006*[# 479]+0.005*[# 261]+0.005*[# 339]+0.005*[#  70]
          +0.005*[# 118]+0.005*[# 204]+0.005*[# 314]+0.005*[# 327]+0.005*[# 153]
          +0.005*[# 355]+0.005*[# 326]+0.004*[# 214]+0.004*[# 262]+0.004*[# 426]
          +0.004*[# 192]+0.004*[# 272]+0.004*[# 399]+0.004*[# 285]+0.004*[# 453]
          +0.004*[# 167]+0.004*[# 276]+0.004*[# 286]+0.004*[# 397]+0.004*[#  69]
          +0.004*[#  81]+0.003*[# 315]+0.003*[# 394]+0.003*[# 467]+0.003*[# 173]
          +0.003*[# 469]+0.003*[# 134]+0.003*[# 166]+0.003*[# 189]+0.003*[# 370]
          +0.003*[#  33]+0.003*[# 190]+0.003*[# 341]+0.003*[# 381]+0.003*[# 466]
          +0.003*[# 145]+0.003*[# 169]+0.003*[# 334]+0.003*[# 393]+0.003*[# 301]
          +0.003*[# 422]+0.003*[# 445]+0.002*[# 369]+0.002*[# 382]+0.002*[# 411]
          +0.002*[# 414]+0.002*[#  20]+0.002*[# 346]+0.002*[# 379]+0.002*[# 389]
          +0.002*[# 206]+0.002*[# 307]+0.002*[#  78]+0.002*[# 293]+0.002*[# 446]
          +0.002*[# 333]+0.002*[# 401]+0.002*[# 415]+0.002*[#  58]+0.002*[# 227]
          +0.002*[# 383]+0.002*[# 430]+0.002*[# 470]+0.002*[#  10]+0.001*[#  21]
          +0.002*[#  95]+0.002*[# 329]+0.002*[# 431]+0.001*[#  55]+0.001*[# 144]
          +0.001*[# 361]+0.001*[# 454]+0.001*[# 459]+0.001*[# 385]+0.001*[#  66]
          +0.001*[#  68]+0.001*[# 131]+0.001*[#  91]+0.001*[#  92]+0.001*[#  98]
          +0.001*[# 156]+0.001*[# 239]+0.001*[# 290]+0.001*[# 303]+0.001*[# 325]
          +0.001*[# 441]
    |psi|^2 = 0.997
==== e( 226) =    -4.06079 eV ==== 
     psi = 0.104*[# 447]+0.054*[# 118]+0.036*[# 274]+0.036*[# 423]+0.034*[# 145]
          +0.027*[# 285]+0.022*[# 263]+0.019*[# 403]+0.018*[# 293]+0.018*[# 470]
          +0.016*[# 411]+0.015*[# 212]+0.015*[# 335]+0.014*[# 399]+0.014*[# 405]
          +0.013*[# 117]+0.012*[# 226]+0.012*[# 430]+0.012*[# 225]+0.012*[# 426]
          +0.011*[# 383]+0.011*[# 295]+0.011*[# 442]+0.011*[# 413]+0.010*[# 154]
          +0.010*[# 438]+0.009*[# 387]+0.009*[# 213]+0.009*[# 134]+0.009*[# 395]
          +0.009*[# 467]+0.008*[# 463]+0.008*[# 367]+0.008*[# 152]+0.008*[# 391]
          +0.008*[# 334]+0.008*[# 347]+0.008*[# 421]+0.008*[# 227]+0.008*[# 361]
          +0.007*[# 369]+0.007*[# 382]+0.007*[# 301]+0.007*[# 437]+0.006*[# 306]
          +0.006*[# 418]+0.006*[# 455]+0.005*[# 346]+0.005*[# 402]+0.005*[#  91]
          +0.005*[# 265]+0.005*[# 319]+0.005*[# 385]+0.005*[# 108]+0.004*[#  21]
          +0.004*[# 215]+0.004*[# 410]+0.004*[# 168]+0.004*[# 450]+0.004*[# 370]
          +0.004*[# 321]+0.003*[# 262]+0.003*[#  98]+0.003*[# 479]+0.003*[# 282]
          +0.003*[# 351]+0.003*[# 377]+0.003*[#  20]+0.003*[# 272]+0.003*[# 314]
          +0.003*[# 338]+0.003*[# 414]+0.003*[# 422]+0.003*[# 473]+0.003*[#  68]
          +0.003*[# 359]+0.003*[# 451]+0.002*[# 116]+0.003*[# 156]+0.003*[# 276]
          +0.003*[# 357]+0.003*[# 419]+0.002*[# 318]+0.002*[# 475]+0.002*[# 433]
          +0.002*[#  81]+0.002*[# 180]+0.002*[# 307]+0.002*[# 471]+0.002*[# 160]
          +0.002*[# 310]+0.002*[# 363]+0.002*[# 371]+0.002*[# 398]+0.002*[#  22]
          +0.002*[#  64]+0.002*[# 238]+0.002*[# 354]+0.002*[# 474]+0.002*[# 406]
          +0.002*[# 453]+0.002*[#  67]+0.002*[# 123]+0.002*[# 191]+0.002*[# 458]
          +0.002*[# 240]+0.002*[# 303]+0.002*[# 389]+0.002*[# 429]+0.002*[# 478]
          +0.001*[#  19]+0.001*[#  26]+0.001*[# 287]+0.001*[# 326]+0.001*[# 329]
          +0.001*[# 345]+0.001*[# 415]+0.001*[# 434]+0.001*[# 454]+0.001*[# 219]
          +0.001*[# 289]+0.001*[# 365]+0.001*[#  32]+0.001*[# 322]+0.001*[# 325]
          +0.001*[# 350]+0.001*[# 445]+0.001*[# 477]+0.001*[#  10]
    |psi|^2 = 0.997
==== e( 227) =    -4.01701 eV ==== 
     psi = 0.093*[# 301]+0.035*[# 274]+0.035*[# 293]+0.032*[# 284]+0.029*[# 446]
          +0.025*[# 283]+0.025*[# 381]+0.023*[# 357]+0.020*[# 334]+0.019*[#  65]
          +0.018*[# 338]+0.018*[# 346]+0.018*[# 291]+0.016*[# 117]+0.016*[# 470]
          +0.015*[# 307]+0.015*[# 371]+0.015*[# 403]+0.014*[# 272]+0.014*[# 437]
          +0.014*[# 326]+0.014*[# 422]+0.013*[# 391]+0.012*[#  93]+0.011*[# 323]
          +0.011*[# 343]+0.011*[# 406]+0.010*[#  21]+0.010*[# 414]+0.010*[# 143]
          +0.009*[#  90]+0.009*[# 118]+0.009*[# 469]+0.009*[# 285]+0.009*[# 454]
          +0.008*[# 310]+0.008*[# 389]+0.008*[# 226]+0.007*[# 347]+0.007*[# 367]
          +0.007*[# 479]+0.007*[# 405]+0.006*[# 302]+0.006*[# 387]+0.006*[# 465]
          +0.006*[# 377]+0.006*[# 463]+0.006*[# 116]+0.006*[# 445]+0.006*[# 361]
          +0.006*[# 287]+0.005*[# 309]+0.005*[# 438]+0.005*[#  45]+0.005*[# 160]
          +0.005*[# 339]+0.005*[# 458]+0.004*[# 263]+0.004*[# 413]+0.004*[# 144]
          +0.004*[# 474]+0.003*[# 119]+0.003*[#  32]+0.003*[# 253]+0.003*[# 415]
          +0.003*[# 261]+0.003*[#  13]+0.003*[# 433]+0.003*[# 255]+0.003*[# 383]
          +0.003*[# 350]+0.003*[# 397]+0.002*[# 225]+0.003*[# 240]+0.003*[# 341]
          +0.003*[# 409]+0.002*[# 215]+0.002*[# 317]+0.002*[# 337]+0.002*[# 401]
          +0.002*[# 427]+0.002*[# 426]+0.002*[# 461]+0.002*[# 331]+0.002*[# 192]
          +0.002*[# 217]+0.002*[# 315]+0.002*[# 318]+0.002*[# 355]+0.002*[#  18]
          +0.002*[#  97]+0.002*[# 206]+0.002*[# 394]+0.002*[#  85]+0.002*[# 362]
          +0.002*[# 390]+0.002*[# 450]+0.002*[# 471]+0.002*[#  23]+0.002*[# 423]
          +0.002*[#  26]+0.002*[# 297]+0.002*[# 466]+0.002*[#  69]+0.002*[# 169]
          +0.002*[# 439]+0.001*[#  82]+0.002*[# 453]+0.002*[# 462]+0.001*[# 108]
          +0.001*[# 168]+0.001*[# 345]+0.001*[# 436]+0.001*[#   8]+0.001*[#  20]
          +0.001*[#  22]+0.001*[#  71]+0.001*[# 109]+0.001*[# 122]+0.001*[# 153]
          +0.001*[# 211]+0.001*[# 213]+0.001*[# 386]+0.001*[#  39]
    |psi|^2 = 0.996
==== e( 228) =    -3.98730 eV ==== 
     psi = 0.045*[# 306]+0.040*[# 314]+0.040*[# 119]+0.024*[# 285]+0.023*[# 274]
          +0.023*[# 442]+0.023*[# 411]+0.019*[# 351]+0.019*[# 395]+0.018*[# 335]
          +0.017*[# 152]+0.016*[# 298]+0.016*[# 387]+0.015*[# 378]+0.015*[# 459]
          +0.014*[# 479]+0.012*[# 293]+0.012*[# 290]+0.012*[# 326]+0.012*[# 349]
          +0.012*[# 403]+0.012*[# 407]+0.010*[# 362]+0.010*[# 399]+0.010*[# 155]
          +0.010*[# 169]+0.009*[# 397]+0.009*[#  22]+0.009*[# 301]+0.009*[# 310]
          +0.008*[# 120]+0.008*[# 270]+0.008*[# 445]+0.008*[# 294]+0.008*[# 154]
          +0.007*[# 425]+0.007*[# 462]+0.007*[#  83]+0.007*[# 414]+0.007*[# 212]
          +0.007*[# 204]+0.007*[# 410]+0.006*[# 379]+0.006*[# 321]+0.006*[# 402]
          +0.006*[# 458]+0.006*[# 390]+0.006*[# 461]+0.006*[# 339]+0.006*[# 337]
          +0.006*[# 415]+0.006*[# 450]+0.005*[# 214]+0.005*[# 291]+0.005*[# 325]
          +0.005*[# 431]+0.005*[# 182]+0.005*[# 382]+0.005*[# 398]+0.005*[# 342]
          +0.005*[# 455]+0.005*[# 354]+0.005*[# 371]+0.005*[# 225]+0.005*[# 283]
          +0.005*[# 377]+0.005*[# 357]+0.005*[# 433]+0.005*[# 302]+0.005*[# 478]
          +0.004*[# 329]+0.004*[# 463]+0.004*[# 118]+0.004*[# 439]+0.004*[#  21]
          +0.004*[# 117]+0.004*[# 419]+0.004*[# 263]+0.004*[# 346]+0.004*[#  65]
          +0.003*[# 166]+0.004*[# 454]+0.003*[# 289]+0.003*[# 374]+0.003*[# 467]
          +0.003*[# 469]+0.003*[# 227]+0.003*[# 347]+0.003*[#  70]+0.003*[# 441]
          +0.003*[# 474]+0.003*[# 299]+0.003*[# 181]+0.003*[# 386]+0.003*[# 430]
          +0.003*[# 242]+0.003*[# 475]+0.002*[#  81]+0.002*[#  98]+0.002*[# 284]
          +0.002*[# 389]+0.002*[# 449]+0.002*[#  68]+0.002*[# 137]+0.002*[# 158]
          +0.002*[# 327]+0.002*[# 143]+0.002*[# 206]+0.002*[# 359]+0.002*[# 405]
          +0.002*[# 443]+0.002*[# 252]+0.002*[# 307]+0.002*[# 394]+0.002*[# 471]
          +0.002*[# 196]+0.002*[# 254]+0.002*[# 116]+0.002*[# 160]+0.002*[# 331]
          +0.002*[# 383]+0.002*[#  78]+0.002*[# 156]+0.002*[# 178]+0.002*[# 330]
          +0.002*[# 409]+0.002*[# 429]+0.001*[# 153]+0.001*[# 179]+0.001*[# 180]
          +0.001*[# 422]+0.001*[# 465]+0.001*[#  19]+0.001*[#  85]+0.001*[# 277]
          +0.001*[#  94]+0.001*[# 338]+0.001*[#  96]+0.001*[# 435]+0.001*[#  10]
          +0.001*[#  20]+0.001*[# 317]+0.001*[# 350]+0.001*[# 427]
    |psi|^2 = 0.996
==== e( 229) =    -3.94170 eV ==== 
     psi = 0.040*[# 274]+0.035*[# 470]+0.034*[# 446]+0.032*[# 343]+0.030*[# 378]
          +0.029*[# 285]+0.027*[# 407]+0.026*[# 422]+0.024*[#  22]+0.023*[# 454]
          +0.022*[# 318]+0.021*[# 351]+0.019*[# 225]+0.018*[# 437]+0.016*[# 261]
          +0.016*[# 331]+0.015*[# 479]+0.015*[# 272]+0.015*[# 350]+0.013*[# 395]
          +0.012*[# 301]+0.012*[# 463]+0.011*[# 429]+0.011*[# 387]+0.011*[# 370]
          +0.011*[# 302]+0.010*[# 323]+0.010*[# 398]+0.009*[# 327]+0.009*[# 153]
          +0.008*[# 156]+0.008*[# 335]+0.008*[# 399]+0.008*[# 405]+0.008*[# 152]
          +0.008*[# 227]+0.008*[# 306]+0.008*[# 144]+0.008*[# 458]+0.008*[# 445]
          +0.007*[# 226]+0.007*[# 338]+0.007*[# 389]+0.007*[# 426]+0.007*[# 411]
          +0.006*[# 215]+0.006*[# 342]+0.006*[# 334]+0.006*[# 180]+0.006*[# 469]
          +0.005*[#  96]+0.005*[# 253]+0.005*[# 362]+0.005*[# 287]+0.005*[# 345]
          +0.005*[# 255]+0.005*[#  68]+0.004*[# 443]+0.004*[# 108]+0.004*[#  65]
          +0.004*[# 293]+0.004*[# 294]+0.004*[# 298]+0.004*[# 310]+0.004*[# 430]
          +0.004*[# 441]+0.004*[# 117]+0.004*[# 355]+0.004*[#  70]+0.004*[# 119]
          +0.004*[# 314]+0.003*[# 116]+0.003*[# 418]+0.003*[# 154]+0.003*[# 401]
          +0.003*[# 413]+0.003*[# 134]+0.003*[# 206]+0.003*[# 263]+0.003*[# 353]
          +0.003*[# 427]+0.003*[# 435]+0.003*[# 439]+0.003*[# 465]+0.003*[#  36]
          +0.003*[# 333]+0.003*[# 279]+0.003*[# 321]+0.003*[# 349]+0.003*[#  67]
          +0.002*[# 219]+0.002*[# 273]+0.002*[# 369]+0.002*[# 434]+0.002*[#  94]
          +0.002*[# 155]+0.002*[# 415]+0.002*[# 173]+0.002*[# 289]+0.002*[# 357]
          +0.002*[# 461]+0.002*[# 325]+0.002*[# 453]+0.002*[#  93]+0.002*[# 245]
          +0.002*[# 377]+0.002*[# 213]+0.002*[# 264]+0.002*[# 290]+0.002*[# 367]
          +0.001*[#  21]+0.001*[# 286]+0.001*[# 379]+0.001*[# 385]+0.001*[# 391]
          +0.001*[# 421]+0.001*[#  85]+0.001*[# 122]+0.001*[# 297]+0.001*[# 307]
          +0.001*[# 309]+0.001*[# 403]+0.001*[# 431]+0.001*[# 473]+0.001*[# 214]
          +0.001*[# 397]+0.001*[#   6]+0.001*[#   7]+0.001*[# 240]+0.001*[# 361]
          
    |psi|^2 = 0.997
==== e( 230) =    -3.92365 eV ==== 
     psi = 0.048*[# 310]+0.039*[# 343]+0.038*[#  67]+0.032*[# 227]+0.029*[# 156]
          +0.028*[# 323]+0.027*[# 386]+0.025*[# 351]+0.024*[# 318]+0.023*[# 327]
          +0.020*[# 373]+0.017*[# 365]+0.017*[# 423]+0.017*[# 406]+0.017*[# 398]
          +0.016*[#  93]+0.016*[# 293]+0.016*[# 321]+0.016*[# 414]+0.016*[#  22]
          +0.015*[# 442]+0.014*[# 331]+0.013*[# 470]+0.013*[# 285]+0.012*[# 433]
          +0.011*[# 314]+0.011*[#  64]+0.009*[# 407]+0.009*[# 426]+0.009*[# 451]
          +0.008*[# 410]+0.008*[# 415]+0.008*[# 441]+0.008*[# 443]+0.007*[# 117]
          +0.007*[# 450]+0.007*[#  70]+0.007*[# 263]+0.007*[# 453]+0.007*[# 379]
          +0.006*[# 402]+0.006*[# 272]+0.006*[# 338]+0.006*[# 387]+0.006*[# 403]
          +0.006*[# 437]+0.006*[# 290]+0.005*[# 116]+0.005*[# 430]+0.005*[#  21]
          +0.005*[# 299]+0.005*[# 325]+0.005*[# 354]+0.005*[# 137]+0.005*[# 425]
          +0.005*[#  36]+0.005*[# 447]+0.004*[# 213]+0.004*[# 350]+0.004*[#  94]
          +0.004*[#  96]+0.004*[# 391]+0.004*[# 417]+0.004*[# 298]+0.004*[# 394]
          +0.004*[# 120]+0.004*[# 461]+0.004*[# 377]+0.004*[# 454]+0.003*[# 418]
          +0.003*[#  10]+0.003*[# 183]+0.003*[# 226]+0.003*[# 306]+0.003*[#  19]
          +0.003*[# 108]+0.003*[#  18]+0.003*[#  49]+0.003*[# 206]+0.003*[# 261]
          +0.003*[# 301]+0.003*[# 339]+0.003*[# 346]+0.003*[# 446]+0.003*[# 471]
          +0.003*[# 276]+0.002*[# 335]+0.002*[# 124]+0.002*[# 286]+0.002*[# 337]
          +0.002*[# 341]+0.002*[# 419]+0.002*[# 358]+0.002*[# 438]+0.002*[#  24]
          +0.002*[#  65]+0.002*[# 238]+0.002*[# 255]+0.002*[# 359]+0.002*[# 152]
          +0.002*[# 363]+0.002*[# 370]+0.002*[#  90]+0.002*[# 111]+0.002*[# 192]
          +0.002*[# 277]+0.002*[# 154]+0.002*[# 294]+0.002*[# 326]+0.002*[# 367]
          +0.002*[# 289]+0.002*[# 297]+0.002*[# 390]+0.001*[#  32]+0.001*[# 342]
          +0.001*[# 434]+0.002*[# 445]+0.002*[# 479]+0.001*[#  34]+0.001*[# 109]
          +0.001*[# 215]+0.001*[# 253]+0.001*[# 262]+0.001*[# 317]+0.001*[# 382]
          +0.001*[# 385]+0.001*[# 455]+0.001*[# 463]+0.001*[#  95]+0.001*[# 104]
          +0.001*[# 319]+0.001*[# 322]+0.001*[# 366]+0.001*[#  85]+0.001*[# 153]
          +0.001*[# 173]+0.001*[# 189]+0.001*[# 242]+0.001*[# 265]+0.001*[# 393]
          
    |psi|^2 = 0.996
==== e( 231) =    -3.91823 eV ==== 
     psi = 0.057*[# 455]+0.036*[# 270]+0.036*[# 274]+0.034*[# 285]+0.031*[# 467]
          +0.028*[# 227]+0.026*[# 431]+0.023*[# 310]+0.022*[# 446]+0.021*[# 117]
          +0.021*[# 283]+0.019*[# 470]+0.019*[# 471]+0.017*[# 213]+0.017*[# 293]
          +0.017*[# 421]+0.016*[# 156]+0.014*[# 284]+0.014*[# 405]+0.013*[# 473]
          +0.013*[#  93]+0.012*[# 439]+0.012*[#  90]+0.012*[# 370]+0.011*[# 225]
          +0.011*[# 429]+0.010*[# 212]+0.010*[# 418]+0.010*[# 413]+0.009*[# 383]
          +0.009*[# 474]+0.009*[# 386]+0.008*[# 393]+0.008*[# 118]+0.008*[# 351]
          +0.008*[# 263]+0.008*[# 410]+0.007*[# 215]+0.007*[# 381]+0.007*[# 450]
          +0.006*[# 378]+0.006*[# 367]+0.006*[# 430]+0.006*[# 323]+0.006*[# 402]
          +0.006*[# 459]+0.005*[#  91]+0.005*[# 214]+0.005*[# 306]+0.005*[# 478]
          +0.005*[# 343]+0.005*[# 465]+0.005*[# 255]+0.004*[# 335]+0.005*[# 395]
          +0.004*[#  20]+0.004*[# 314]+0.004*[# 180]+0.004*[# 145]+0.004*[#  21]
          +0.004*[# 254]+0.004*[# 122]+0.004*[# 144]+0.004*[# 382]+0.004*[# 447]
          +0.004*[# 441]+0.004*[# 361]+0.004*[# 414]+0.003*[# 357]+0.003*[#  22]
          +0.003*[#  67]+0.003*[# 108]+0.003*[# 339]+0.003*[# 443]+0.003*[# 385]
          +0.003*[# 331]+0.003*[# 406]+0.003*[# 168]+0.003*[# 191]+0.003*[# 290]
          +0.003*[# 295]+0.003*[# 338]+0.003*[# 375]+0.003*[# 422]+0.003*[# 427]
          +0.003*[# 307]+0.002*[# 153]+0.002*[#  36]+0.002*[# 203]+0.002*[# 341]
          +0.002*[# 387]+0.002*[# 397]+0.002*[# 425]+0.002*[#  68]+0.002*[# 154]
          +0.002*[# 457]+0.002*[# 469]+0.002*[# 479]+0.002*[# 224]+0.002*[# 354]
          +0.002*[# 369]+0.002*[# 325]+0.002*[# 407]+0.002*[# 411]+0.002*[# 415]
          +0.002*[#  65]+0.002*[# 130]+0.001*[# 111]+0.002*[# 116]+0.002*[# 317]
          +0.002*[# 329]+0.002*[# 337]+0.001*[# 279]+0.001*[# 137]+0.001*[# 202]
          +0.001*[# 262]+0.001*[# 315]+0.001*[# 350]+0.001*[# 389]+0.001*[# 232]
          +0.001*[# 282]+0.001*[# 419]+0.001*[# 437]+0.001*[#  70]+0.001*[#  92]
          +0.001*[# 280]+0.001*[# 291]+0.001*[# 298]+0.001*[# 319]+0.001*[# 334]
          +0.001*[# 409]+0.001*[# 453]
    |psi|^2 = 0.996
==== e( 232) =    -3.90562 eV ==== 
     psi = 0.040*[# 310]+0.036*[# 422]+0.035*[# 373]+0.033*[# 357]+0.032*[#  67]
          +0.030*[# 287]+0.029*[#  93]+0.029*[# 343]+0.028*[# 365]+0.021*[# 447]
          +0.019*[# 156]+0.019*[# 479]+0.017*[# 323]+0.016*[# 438]+0.015*[# 327]
          +0.014*[# 351]+0.014*[# 329]+0.013*[# 423]+0.013*[#  22]+0.013*[# 341]
          +0.013*[# 284]+0.012*[# 381]+0.012*[#  90]+0.011*[# 425]+0.011*[# 387]
          +0.011*[# 283]+0.010*[# 333]+0.010*[# 331]+0.010*[# 421]+0.009*[# 449]
          +0.009*[# 349]+0.009*[# 433]+0.008*[# 398]+0.008*[# 318]+0.008*[# 335]
          +0.008*[# 285]+0.008*[# 451]+0.008*[# 434]+0.007*[# 342]+0.007*[# 406]
          +0.007*[# 369]+0.007*[# 455]+0.007*[# 466]+0.006*[#  24]+0.006*[# 411]
          +0.006*[# 454]+0.006*[# 386]+0.006*[# 427]+0.006*[# 379]+0.005*[# 117]
          +0.005*[# 321]+0.005*[# 225]+0.005*[# 265]+0.005*[# 325]+0.005*[# 274]
          +0.005*[# 430]+0.005*[# 154]+0.004*[# 418]+0.004*[# 391]+0.004*[# 409]
          +0.004*[# 419]+0.004*[# 431]+0.004*[#  18]+0.004*[#  36]+0.004*[#  64]
          +0.004*[# 152]+0.004*[# 261]+0.004*[# 395]+0.003*[# 216]+0.004*[# 322]
          +0.003*[# 389]+0.003*[# 252]+0.003*[# 371]+0.003*[# 467]+0.003*[# 403]
          +0.003*[# 445]+0.003*[#  68]+0.003*[# 359]+0.003*[# 227]+0.003*[# 439]
          +0.003*[# 469]+0.003*[#  91]+0.003*[# 119]+0.003*[# 238]+0.003*[# 473]
          +0.002*[#  96]+0.002*[# 346]+0.002*[# 367]+0.002*[# 470]+0.002*[# 457]
          +0.002*[#  49]+0.002*[# 302]+0.002*[# 463]+0.002*[# 204]+0.002*[# 217]
          +0.002*[# 282]+0.002*[# 355]+0.002*[# 407]+0.002*[# 104]+0.002*[# 243]
          +0.002*[# 339]+0.002*[# 361]+0.002*[# 461]+0.002*[# 145]+0.002*[# 182]
          +0.002*[# 264]+0.002*[# 345]+0.002*[# 370]+0.002*[#  34]+0.002*[# 377]
          +0.001*[# 173]+0.001*[# 280]+0.001*[#   8]+0.001*[#  10]+0.001*[#  66]
          +0.001*[# 167]+0.001*[# 293]+0.001*[# 363]+0.001*[# 358]+0.001*[# 416]
          +0.001*[#  83]+0.001*[#  92]+0.001*[# 147]+0.001*[# 206]+0.001*[# 254]
          +0.001*[# 271]+0.001*[# 273]+0.001*[# 277]+0.001*[# 334]+0.001*[# 338]
          +0.001*[# 390]+0.001*[# 397]+0.001*[# 437]+0.001*[#  21]
    |psi|^2 = 0.996
==== e( 233) =    -3.88596 eV ==== 
     psi = 0.037*[# 154]+0.030*[# 306]+0.028*[# 314]+0.026*[# 270]+0.024*[# 418]
          +0.022*[# 397]+0.021*[# 341]+0.020*[# 290]+0.020*[# 298]+0.019*[# 425]
