
     Program PROJWFC v.7.5 starts on  7Sep2026 at  8:26: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     183244 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__baseline/hc__leader_builder__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.934E-03 2.126E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.010*[#   6]+0.009*[#  35]+0.009*[#  33]+0.009*[# 145]+0.009*[#  57]
          +0.008*[# 116]+0.008*[# 169]+0.007*[# 202]+0.007*[# 203]+0.006*[#  47]
          +0.007*[# 155]+0.006*[# 224]+0.006*[# 182]+0.005*[#  80]+0.005*[# 166]
          +0.005*[# 434]+0.005*[# 108]+0.005*[# 375]+0.005*[# 120]+0.005*[# 254]
          +0.005*[# 451]+0.004*[#   8]+0.005*[# 181]+0.005*[# 192]+0.005*[# 458]
          +0.004*[#  79]+0.004*[# 359]+0.004*[# 463]+0.004*[#  44]+0.004*[#  81]
          +0.004*[# 179]+0.004*[#  46]+0.004*[#  10]+0.004*[# 374]+0.003*[# 273]
          +0.003*[# 358]+0.003*[# 450]+0.003*[# 255]+0.003*[# 417]+0.003*[#  34]
          +0.003*[# 465]+0.003*[# 478]+0.003*[# 240]+0.002*[# 252]+0.003*[# 442]
          +0.002*[# 380]+0.002*[# 391]+0.002*[#  58]+0.002*[# 104]+0.002*[# 443]
          +0.002*[# 470]+0.002*[#  37]+0.002*[# 477]+0.002*[# 130]+0.002*[# 262]
          +0.002*[# 390]+0.002*[# 152]+0.002*[# 355]+0.002*[# 377]+0.002*[# 381]
          +0.002*[# 134]+0.002*[# 263]+0.002*[# 347]+0.002*[# 405]+0.002*[# 425]
          +0.002*[# 462]+0.002*[# 454]+0.002*[# 466]+0.001*[#  49]+0.001*[# 242]
          +0.002*[# 342]+0.002*[# 350]+0.002*[# 367]+0.001*[# 383]+0.002*[# 394]
          +0.002*[# 469]+0.001*[# 144]+0.001*[# 251]+0.001*[# 253]+0.001*[# 474]
          +0.001*[#  48]+0.001*[# 293]+0.001*[# 421]+0.001*[# 447]+0.001*[#  18]
          +0.001*[#  67]+0.001*[# 261]+0.001*[# 264]+0.001*[# 265]+0.001*[# 362]
          
    |psi|^2 = 0.993
==== e( 363) =     2.89207 eV ==== 
     psi = 0.085*[# 133]+0.062*[#   8]+0.058*[#  34]+0.045*[# 120]+0.039*[# 107]
          +0.037*[# 116]+0.032*[# 181]+0.026*[# 271]+0.025*[# 193]+0.021*[# 105]
          +0.018*[# 238]+0.018*[# 241]+0.016*[#  78]+0.016*[#  82]+0.016*[# 224]
          +0.015*[# 144]+0.015*[# 170]+0.011*[# 131]+0.012*[# 183]+0.011*[#  80]
          +0.011*[# 166]+0.011*[#  22]+0.011*[# 179]+0.010*[# 134]+0.009*[# 106]
          +0.009*[#  35]+0.009*[# 104]+0.008*[# 203]+0.008*[# 205]+0.008*[# 130]
          +0.007*[# 273]+0.007*[#   6]+0.007*[# 132]+0.007*[# 228]+0.006*[# 262]
          +0.007*[# 293]+0.006*[# 371]+0.006*[#   7]+0.006*[#  57]+0.006*[# 215]
          +0.006*[# 169]+0.006*[#  32]+0.006*[# 211]+0.005*[#  58]+0.005*[# 168]
          +0.005*[#  47]+0.004*[# 155]+0.004*[# 397]+0.004*[#   9]+0.004*[# 407]
          +0.004*[#  45]+0.004*[#  46]+0.004*[# 189]+0.004*[# 191]+0.004*[#  59]
          +0.004*[# 153]+0.003*[# 390]+0.003*[# 414]+0.003*[# 108]+0.003*[# 264]
          +0.003*[# 433]+0.003*[#  10]+0.003*[#  48]+0.003*[# 406]+0.003*[# 409]
          +0.003*[#  55]+0.003*[# 395]+0.002*[# 345]+0.002*[# 430]+0.002*[# 361]
          +0.002*[#  65]+0.002*[#  93]+0.002*[# 403]+0.002*[# 143]+0.002*[# 167]
          +0.002*[# 190]+0.002*[# 204]+0.002*[# 270]+0.002*[# 391]+0.002*[# 415]
          +0.002*[# 434]+0.002*[# 299]+0.002*[#  11]+0.002*[# 354]+0.002*[# 402]
          +0.002*[# 441]+0.002*[# 442]+0.002*[# 446]+0.002*[# 239]+0.002*[#  33]
          +0.002*[# 252]+0.002*[# 337]+0.002*[# 347]+0.002*[# 422]+0.001*[# 182]
          +0.001*[# 405]+0.001*[# 122]+0.001*[# 146]+0.001*[# 147]+0.001*[# 335]
          +0.001*[#  37]+0.001*[# 350]+0.001*[# 363]+0.001*[# 417]+0.001*[# 421]
          +0.001*[# 474]+0.001*[# 230]+0.001*[# 254]+0.001*[# 364]+0.001*[# 399]
          +0.001*[# 459]+0.001*[# 466]+0.001*[# 393]
    |psi|^2 = 0.995
==== e( 364) =     2.91559 eV ==== 
     psi = 0.065*[# 239]+0.053*[#   8]+0.041*[#  34]+0.032*[# 193]+0.031*[# 168]
          +0.031*[# 238]+0.029*[# 133]+0.026*[#  78]+0.026*[# 191]+0.024*[# 166]
          +0.023*[# 170]+0.023*[#  35]+0.019*[# 132]+0.019*[# 106]+0.019*[# 271]
          +0.018*[# 190]+0.017*[# 192]+0.017*[# 241]+0.017*[# 228]+0.016*[# 167]
          +0.015*[# 240]+0.015*[#  57]+0.014*[#   9]+0.012*[#  33]+0.011*[#  45]
          +0.011*[#  22]+0.010*[#  81]+0.010*[# 181]+0.010*[# 179]+0.009*[# 375]
          +0.009*[#  32]+0.008*[#  82]+0.007*[# 211]+0.007*[#   7]+0.007*[# 215]
          +0.007*[# 253]+0.006*[# 104]+0.006*[# 105]+0.006*[# 183]+0.006*[# 264]
          +0.006*[# 155]+0.006*[# 116]+0.006*[# 273]+0.005*[# 461]+0.005*[#  80]
          +0.005*[#   6]+0.005*[#  59]+0.005*[#  67]+0.005*[#  46]+0.005*[# 477]
          +0.004*[# 169]+0.004*[# 374]+0.004*[# 204]+0.004*[# 205]+0.004*[# 358]
          +0.004*[# 371]+0.003*[# 254]+0.003*[# 395]+0.003*[# 134]+0.003*[# 469]
          +0.003*[# 147]+0.003*[# 409]+0.003*[#  79]+0.003*[# 144]+0.003*[# 189]
          +0.002*[#  47]+0.002*[# 143]+0.002*[# 180]+0.002*[# 255]+0.002*[#  10]
          +0.002*[# 145]+0.002*[# 203]+0.002*[# 413]+0.002*[# 337]+0.002*[# 339]
          +0.002*[# 364]+0.002*[# 120]+0.002*[# 146]+0.002*[# 426]+0.002*[# 434]
          +0.002*[# 458]+0.002*[# 107]+0.002*[# 345]+0.002*[# 470]+0.002*[# 130]
          +0.002*[# 152]+0.002*[# 327]+0.002*[# 342]+0.002*[# 380]+0.002*[# 433]
          +0.002*[#  44]+0.002*[# 451]+0.002*[# 474]+0.001*[# 252]+0.002*[# 293]
          +0.001*[# 450]+0.001*[# 467]+0.001*[#  48]+0.001*[# 359]+0.001*[# 382]
          +0.001*[# 394]+0.001*[# 202]+0.001*[# 251]+0.001*[# 357]+0.001*[# 379]
          +0.001*[# 391]+0.001*[# 403]+0.001*[# 417]+0.001*[# 243]+0.001*[# 270]
          +0.001*[# 350]+0.001*[# 427]+0.001*[# 430]+0.001*[# 459]+0.001*[# 463]
          +0.001*[# 131]+0.001*[# 291]+0.001*[# 313]+0.001*[# 362]+0.001*[# 466]
          +0.001*[# 355]
    |psi|^2 = 0.995
==== e( 365) =     2.93996 eV ==== 
     psi = 0.092*[#   9]+0.043*[# 215]+0.037*[#  45]+0.031*[# 224]+0.025*[# 179]
          +0.025*[# 241]+0.025*[# 205]+0.025*[# 238]+0.023*[# 190]+0.023*[# 116]
          +0.021*[# 166]+0.021*[# 189]+0.020*[#  33]+0.020*[#  81]+0.019*[# 239]
          +0.019*[#  78]+0.018*[# 107]+0.018*[# 120]+0.017*[#   7]+0.016*[# 167]
          +0.016*[#  32]+0.015*[#  35]+0.014*[#  18]+0.013*[# 192]+0.013*[# 133]
          +0.012*[#   6]+0.011*[# 153]+0.009*[#   8]+0.009*[#  67]+0.008*[#  34]
          +0.008*[# 134]+0.008*[#  80]+0.007*[# 202]+0.007*[# 373]+0.007*[#  48]
          +0.007*[# 169]+0.006*[# 170]+0.006*[#  82]+0.006*[# 361]+0.006*[# 144]
          +0.005*[# 358]+0.005*[#  22]+0.005*[# 146]+0.005*[# 132]+0.005*[# 193]
          +0.005*[# 181]+0.005*[# 271]+0.005*[# 339]+0.004*[# 293]+0.004*[# 380]
          +0.004*[# 455]+0.004*[#  44]+0.004*[# 155]+0.004*[#  93]+0.004*[# 462]
          +0.003*[#  24]+0.004*[# 374]+0.003*[#  46]+0.003*[# 106]+0.003*[# 204]
          +0.003*[#  57]+0.003*[# 230]+0.003*[# 347]+0.003*[# 240]+0.003*[# 327]
          +0.003*[# 463]+0.003*[# 454]+0.003*[# 470]+0.003*[#  36]+0.003*[#  58]
          +0.003*[# 145]+0.003*[# 273]+0.003*[# 407]+0.002*[# 203]+0.002*[# 377]
          +0.002*[# 458]+0.002*[# 108]+0.002*[# 131]+0.002*[# 305]+0.002*[# 351]
          +0.002*[# 362]+0.002*[# 105]+0.002*[# 391]+0.002*[#  11]+0.002*[#  64]
          +0.002*[# 254]+0.002*[# 255]+0.002*[# 265]+0.002*[# 364]+0.002*[# 459]
          +0.002*[# 471]+0.002*[# 130]+0.001*[# 182]+0.002*[# 263]+0.002*[# 264]
          +0.002*[# 321]+0.002*[# 322]+0.002*[# 354]+0.002*[# 387]+0.001*[# 366]
          +0.001*[# 415]+0.001*[# 467]+0.002*[# 477]+0.001*[# 253]+0.001*[# 228]
          +0.001*[# 261]+0.001*[# 353]+0.001*[# 381]+0.001*[# 446]+0.001*[#  10]
          +0.001*[#   5]+0.001*[# 229]+0.001*[# 262]+0.001*[# 330]+0.001*[# 406]
          +0.001*[# 403]+0.001*[# 457]+0.001*[#  91]
    |psi|^2 = 0.992
==== e( 366) =     2.96780 eV ==== 
     psi = 0.112*[# 107]+0.089*[# 133]+0.069*[# 120]+0.059*[# 271]+0.039*[# 168]
          +0.037*[# 181]+0.022*[# 131]+0.021*[# 169]+0.019*[# 170]+0.019*[# 145]
          +0.016*[# 241]+0.016*[# 192]+0.015*[# 130]+0.015*[# 147]+0.015*[# 144]
          +0.013*[# 239]+0.012*[#   9]+0.012*[# 105]+0.012*[# 116]+0.012*[# 134]
          +0.011*[# 238]+0.011*[#  34]+0.011*[#  47]+0.011*[# 183]+0.009*[# 106]
          +0.009*[#  33]+0.009*[#  78]+0.008*[# 441]+0.007*[# 108]+0.007*[# 166]
          +0.006*[#  18]+0.006*[# 189]+0.006*[#  32]+0.006*[#  45]+0.006*[# 405]
          +0.006*[# 406]+0.006*[#   6]+0.005*[# 411]+0.005*[# 224]+0.005*[# 434]
          +0.005*[# 190]+0.005*[# 403]+0.004*[# 191]+0.004*[# 425]+0.004*[#  57]
          +0.004*[# 179]+0.004*[# 397]+0.004*[# 193]+0.004*[# 399]+0.004*[#  48]
          +0.004*[#  59]+0.003*[#   8]+0.004*[# 373]+0.003*[# 442]+0.003*[#  55]
          +0.003*[# 240]+0.003*[# 398]+0.003*[# 228]+0.003*[# 391]+0.003*[# 418]
          +0.003*[# 387]+0.003*[# 447]+0.003*[# 167]+0.003*[# 211]+0.003*[# 273]
          +0.003*[# 390]+0.003*[# 409]+0.003*[# 153]+0.003*[# 251]+0.002*[#  46]
          +0.002*[#  82]+0.002*[# 146]+0.002*[# 204]+0.002*[#  56]+0.002*[#  81]
          +0.002*[# 413]+0.002*[#  80]+0.002*[# 132]+0.002*[# 215]+0.002*[# 414]
          +0.002*[#  35]+0.002*[# 337]+0.002*[# 371]+0.002*[# 426]+0.002*[#  24]
          +0.002*[#  36]+0.002*[#  79]+0.001*[# 155]+0.001*[# 293]+0.001*[# 104]
          +0.001*[# 363]+0.001*[# 396]+0.001*[# 402]+0.001*[# 404]+0.001*[# 143]
          +0.001*[# 172]+0.001*[# 252]+0.001*[# 262]+0.001*[# 359]+0.001*[# 361]
          +0.001*[# 412]+0.001*[# 433]+0.001*[#  58]+0.001*[# 446]+0.001*[#   5]
          +0.001*[#  65]+0.001*[# 182]+0.001*[# 339]+0.001*[# 385]+0.001*[# 461]
          
    |psi|^2 = 0.996
==== e( 367) =     3.00127 eV ==== 
     psi = 0.094*[# 181]+0.046*[# 239]+0.043*[#   8]+0.042*[# 241]+0.031*[# 238]
          +0.029*[# 168]+0.027*[#   9]+0.027*[#  80]+0.026*[# 107]+0.026*[# 116]
          +0.025*[#  34]+0.024*[# 191]+0.023*[#  46]+0.020*[#  57]+0.019*[# 133]
          +0.018*[# 167]+0.017*[# 120]+0.017*[# 134]+0.015*[#  82]+0.014*[#  78]
          +0.014*[#  35]+0.013*[# 144]+0.013*[# 170]+0.012*[# 211]+0.012*[#  81]
          +0.010*[#  47]+0.010*[# 179]+0.009*[# 397]+0.009*[# 132]+0.008*[#  22]
          +0.008*[# 204]+0.008*[#   7]+0.008*[# 379]+0.007*[# 183]+0.007*[# 169]
          +0.006*[# 131]+0.006*[# 145]+0.006*[# 192]+0.006*[#  33]+0.006*[# 240]
          +0.005*[# 189]+0.005*[# 153]+0.005*[# 155]+0.004*[# 166]+0.004*[# 453]
          +0.004*[#  59]+0.004*[# 104]+0.004*[# 405]+0.004*[# 403]+0.004*[#   6]
          +0.004*[# 224]+0.003*[# 406]+0.003*[# 291]+0.003*[# 409]+0.003*[#  36]
          +0.003*[# 130]+0.003*[# 293]+0.003*[# 469]+0.003*[# 146]+0.003*[# 215]
          +0.003*[# 355]+0.003*[#  18]+0.003*[# 263]+0.003*[# 410]+0.003*[# 105]
          +0.003*[# 358]+0.003*[# 373]+0.003*[# 478]+0.002*[# 182]+0.002*[# 202]
          +0.002*[#  55]+0.002*[# 253]+0.002*[# 385]+0.002*[# 387]+0.002*[# 462]
          +0.002*[#  58]+0.002*[# 393]+0.002*[# 143]+0.002*[# 315]+0.002*[# 351]
          +0.002*[# 364]+0.002*[# 108]+0.002*[# 254]+0.002*[# 205]+0.002*[# 271]
          +0.002*[# 371]+0.002*[# 374]+0.002*[#  10]+0.002*[# 273]+0.002*[# 361]
          +0.002*[# 375]+0.002*[# 378]+0.002*[# 449]+0.002*[# 455]+0.001*[#  67]
          +0.001*[# 243]+0.001*[# 307]+0.001*[# 398]+0.001*[# 402]+0.001*[# 190]
          +0.001*[# 147]+0.001*[# 262]+0.001*[# 334]+0.001*[# 386]
    |psi|^2 = 0.995
==== e( 368) =     3.02777 eV ==== 
     psi = 0.089*[#  35]+0.063*[# 191]+0.060*[# 168]+0.042*[#  46]+0.034*[# 106]
          +0.031*[# 132]+0.026*[#  34]+0.025*[#  80]+0.020*[#  57]+0.019*[# 134]
          +0.018*[#   7]+0.017*[#  32]+0.016*[# 105]+0.016*[# 183]+0.016*[# 189]
          +0.016*[# 239]+0.015*[# 166]+0.015*[# 107]+0.015*[# 146]+0.014*[# 205]
          +0.013*[#  82]+0.013*[#   9]+0.012*[#  45]+0.011*[# 215]+0.010*[# 190]
          +0.010*[# 241]+0.009*[# 211]+0.009*[# 153]+0.009*[#  78]+0.008*[#  33]
          +0.008*[# 108]+0.007*[# 144]+0.007*[# 240]+0.007*[# 359]+0.007*[# 170]
          +0.006*[# 238]+0.006*[# 224]+0.006*[#   6]+0.006*[#  22]+0.006*[# 181]
          +0.005*[# 192]+0.006*[# 228]+0.005*[#  48]+0.005*[# 291]+0.005*[#  47]
          +0.005*[#   8]+0.005*[#  59]+0.004*[# 299]+0.004*[#  81]+0.004*[# 339]
          +0.004*[# 405]+0.004*[# 147]+0.004*[# 167]+0.004*[#  37]+0.004*[# 377]
          +0.004*[# 145]+0.004*[# 271]+0.003*[# 169]+0.003*[# 133]+0.003*[# 104]
          +0.003*[# 409]+0.003*[# 273]+0.003*[# 401]+0.003*[#  67]+0.003*[# 120]
          +0.003*[# 193]+0.003*[# 375]+0.002*[#  18]+0.003*[#  31]+0.003*[#  58]
          +0.003*[#  79]+0.003*[# 116]+0.002*[# 179]+0.002*[# 182]+0.002*[# 202]
          +0.002*[# 383]+0.002*[# 203]+0.002*[# 413]+0.002*[# 333]+0.002*[# 337]
          +0.002*[# 349]+0.002*[# 477]+0.002*[# 478]+0.002*[# 254]+0.002*[# 321]
          +0.002*[# 357]+0.002*[# 325]+0.002*[# 403]+0.002*[# 262]+0.002*[# 382]
          +0.002*[# 458]+0.002*[# 297]+0.002*[# 358]+0.002*[# 373]+0.002*[# 459]
          +0.001*[# 255]+0.001*[# 341]+0.001*[# 379]+0.001*[#   5]+0.001*[#  36]
          +0.001*[#  44]+0.001*[# 361]+0.001*[# 381]+0.001*[# 384]+0.001*[# 467]
          +0.001*[# 347]+0.001*[# 392]
    |psi|^2 = 0.994
==== e( 369) =     3.05532 eV ==== 
     psi = 0.078*[#  35]+0.059*[#   9]+0.051*[# 239]+0.042*[# 241]+0.039*[#   8]
          +0.031*[#  33]+0.030*[#   7]+0.030*[# 191]+0.027*[# 153]+0.021*[# 108]
          +0.021*[# 240]+0.021*[#  80]+0.020*[# 105]+0.019*[# 168]+0.018*[#  78]
          +0.016*[#  34]+0.016*[# 183]+0.015*[# 211]+0.014*[# 182]+0.013*[# 133]
          +0.012*[# 166]+0.012*[# 189]+0.011*[# 215]+0.011*[#  57]+0.010*[# 116]
          +0.009*[# 205]+0.009*[#  58]+0.009*[# 224]+0.008*[# 146]+0.009*[# 238]
          +0.008*[# 181]+0.008*[# 228]+0.007*[#  59]+0.007*[#  45]+0.007*[# 453]
          +0.007*[#  22]+0.007*[# 169]+0.006*[# 132]+0.006*[#  32]+0.006*[# 120]
          +0.006*[# 203]+0.005*[# 144]+0.005*[# 273]+0.005*[# 478]+0.005*[# 145]
          +0.004*[# 393]+0.004*[#  18]+0.004*[#  82]+0.004*[# 155]+0.004*[# 106]
          +0.004*[# 134]+0.004*[# 167]+0.004*[# 477]+0.004*[# 179]+0.004*[# 264]
          +0.003*[#  10]+0.003*[#  48]+0.003*[# 131]+0.003*[# 261]+0.003*[# 337]
          +0.003*[# 387]+0.003*[#  36]+0.003*[#  81]+0.003*[# 262]+0.003*[# 193]
          +0.003*[# 361]+0.003*[# 377]+0.003*[# 378]+0.002*[# 373]+0.002*[# 354]
          +0.002*[# 405]+0.002*[# 107]+0.002*[# 370]+0.002*[# 379]+0.002*[# 293]
          +0.002*[# 351]+0.002*[# 371]+0.002*[# 421]+0.002*[# 479]+0.002*[# 299]
          +0.002*[# 451]+0.002*[#   6]+0.002*[# 253]+0.002*[# 357]+0.002*[# 385]
          +0.002*[# 391]+0.002*[# 401]+0.002*[# 414]+0.001*[# 270]+0.001*[# 313]
          +0.001*[# 307]+0.001*[# 339]+0.001*[# 381]+0.001*[# 422]+0.001*[# 345]
          +0.001*[# 383]+0.001*[# 390]+0.001*[# 397]+0.001*[#  24]+0.001*[#  47]
          +0.001*[# 152]+0.001*[# 271]+0.001*[# 403]+0.001*[# 147]+0.001*[# 170]
          +0.001*[# 230]+0.001*[# 369]+0.001*[# 323]+0.001*[# 359]
    |psi|^2 = 0.995
==== e( 370) =     3.08920 eV ==== 
     psi = 0.075*[# 168]+0.065*[# 239]+0.065*[#   8]+0.063*[# 241]+0.032*[# 211]
          +0.031*[# 146]+0.029*[# 183]+0.029*[#  46]+0.028*[# 132]+0.024*[# 166]
          +0.024*[# 105]+0.024*[#  57]+0.021*[#  80]+0.018*[# 238]+0.017*[# 205]
          +0.016*[#   7]+0.015*[#  33]+0.012*[# 191]+0.012*[# 273]+0.010*[# 189]
          +0.010*[# 131]+0.009*[# 228]+0.008*[#  59]+0.007*[#  82]+0.007*[# 167]
          +0.007*[# 181]+0.007*[#   9]+0.006*[#  35]+0.006*[#  45]+0.006*[# 144]
          +0.006*[# 120]+0.006*[# 254]+0.006*[# 385]+0.006*[#  18]+0.005*[# 108]
          +0.005*[# 271]+0.005*[# 478]+0.005*[# 104]+0.005*[# 190]+0.005*[#  78]
          +0.005*[# 106]+0.005*[# 116]+0.005*[# 170]+0.005*[# 240]+0.005*[# 107]
          +0.005*[# 153]+0.005*[# 192]+0.005*[# 299]+0.004*[# 193]+0.004*[# 371]
          +0.004*[# 147]+0.004*[# 253]+0.004*[# 357]+0.004*[#  32]+0.004*[# 182]
          +0.004*[# 459]+0.004*[# 469]+0.003*[# 345]+0.003*[# 270]+0.003*[# 373]
          +0.003*[# 418]+0.003*[# 145]+0.003*[# 252]+0.003*[# 262]+0.003*[# 461]
          +0.003*[# 133]+0.003*[# 359]+0.003*[# 405]+0.003*[# 203]+0.003*[#  81]
          +0.003*[# 291]+0.003*[# 215]+0.003*[# 242]+0.003*[# 401]+0.003*[#  58]
          +0.003*[# 451]+0.002*[# 386]+0.002*[# 443]+0.002*[#  34]+0.002*[# 169]
          +0.002*[# 453]+0.002*[# 375]+0.002*[# 450]+0.002*[# 477]+0.002*[# 202]
          +0.002*[#   6]+0.002*[#  48]+0.002*[# 255]+0.002*[# 315]+0.002*[# 366]
          +0.002*[# 390]+0.002*[# 217]+0.002*[# 251]+0.002*[# 383]+0.002*[# 349]
          +0.002*[# 470]+0.002*[# 479]+0.001*[# 143]+0.001*[# 393]+0.001*[# 263]
          +0.001*[# 264]+0.001*[# 307]+0.001*[# 337]+0.001*[# 374]+0.001*[# 415]
          +0.001*[# 434]+0.001*[# 458]+0.001*[# 134]+0.001*[# 155]+0.001*[# 179]
          +0.001*[# 363]+0.001*[# 406]
    |psi|^2 = 0.996
==== e( 371) =     3.10493 eV ==== 
     psi = 0.084*[#  46]+0.068*[#  33]+0.053*[# 191]+0.049*[# 105]+0.036*[# 239]
          +0.035*[# 211]+0.028*[# 181]+0.025*[#   8]+0.024*[# 273]+0.023*[# 131]
          +0.022*[#  32]+0.017*[#  45]+0.017*[# 167]+0.017*[#  59]+0.015*[# 179]
          +0.013*[#   6]+0.013*[# 153]+0.012*[# 190]+0.011*[# 146]+0.011*[# 202]
          +0.011*[# 168]+0.011*[# 393]+0.011*[# 215]+0.010*[# 224]+0.009*[# 106]
          +0.009*[# 205]+0.009*[#  81]+0.009*[# 357]+0.008*[# 193]+0.008*[# 240]
          +0.008*[# 254]+0.007*[# 262]+0.007*[# 183]+0.007*[# 166]+0.007*[# 270]
          +0.006*[#   7]+0.006*[# 192]+0.006*[# 155]+0.005*[#  82]+0.005*[# 134]
          +0.005*[#   9]+0.005*[# 204]+0.005*[# 170]+0.005*[# 377]+0.005*[# 104]
          +0.005*[# 238]+0.005*[# 345]+0.004*[# 169]+0.004*[# 401]+0.004*[# 459]
          +0.004*[#  18]+0.004*[# 341]+0.004*[# 409]+0.004*[# 241]+0.004*[# 378]
          +0.004*[# 413]+0.004*[#  78]+0.003*[# 385]+0.003*[# 421]+0.003*[# 462]
          +0.003*[# 116]+0.003*[# 144]+0.003*[# 251]+0.003*[# 333]+0.003*[# 479]
          +0.003*[#  37]+0.003*[# 373]+0.003*[# 242]+0.003*[# 461]+0.003*[# 397]
          +0.002*[# 264]+0.003*[# 359]+0.003*[# 454]+0.002*[# 469]+0.002*[#  47]
          +0.002*[# 108]+0.002*[# 145]+0.002*[# 261]+0.002*[#  55]+0.002*[# 217]
          +0.002*[# 349]+0.002*[#  44]+0.002*[#  57]+0.002*[# 189]+0.002*[# 203]
          +0.002*[# 321]+0.002*[# 477]+0.002*[# 325]+0.002*[# 361]+0.002*[# 381]
          +0.002*[# 417]+0.002*[# 422]+0.002*[# 451]+0.002*[#  58]+0.002*[# 107]
          +0.002*[# 353]+0.002*[# 453]+0.001*[# 133]+0.001*[# 418]+0.002*[# 467]
          +0.002*[# 471]+0.001*[#  35]+0.001*[# 152]+0.001*[# 329]+0.001*[# 355]
          +0.001*[# 391]+0.001*[#  79]+0.001*[# 352]+0.001*[# 369]+0.001*[# 405]
          +0.001*[#  34]+0.001*[# 228]+0.001*[# 291]+0.001*[# 354]+0.001*[# 358]
          +0.001*[# 370]+0.001*[# 442]+0.001*[# 143]+0.001*[# 457]
    |psi|^2 = 0.993
==== e( 372) =     3.12048 eV ==== 
     psi = 0.065*[# 189]+0.056*[# 146]+0.041*[# 132]+0.040*[#  59]+0.031*[#  57]
          +0.030*[# 166]+0.028*[# 211]+0.027*[# 183]+0.027*[#  34]+0.025*[# 179]
          +0.024*[# 262]+0.024*[#  35]+0.023*[#   9]+0.019*[# 202]+0.018*[# 240]
          +0.017*[#  81]+0.017*[#  58]+0.017*[#   8]+0.016*[# 181]+0.016*[# 116]
          +0.015*[#  82]+0.013*[# 241]+0.012*[# 238]+0.012*[#  55]+0.012*[# 108]
          +0.011*[#  32]+0.011*[#   6]+0.010*[# 299]+0.010*[# 169]+0.010*[#   7]
          +0.010*[# 192]+0.010*[# 421]+0.008*[# 193]+0.008*[#  22]+0.008*[#  36]
          +0.008*[#  18]+0.008*[# 133]+0.007*[#  80]+0.007*[# 215]+0.007*[# 261]
          +0.006*[# 357]+0.006*[# 422]+0.005*[#  10]+0.006*[# 353]+0.005*[# 190]
          +0.005*[# 379]+0.005*[# 155]+0.005*[# 307]+0.005*[# 130]+0.004*[# 147]
          +0.004*[# 204]+0.004*[#  33]+0.004*[#  47]+0.004*[# 373]+0.003*[# 121]
          +0.003*[# 430]+0.003*[# 461]+0.003*[# 104]+0.003*[# 107]+0.003*[# 153]
          +0.003*[# 293]+0.003*[# 351]+0.003*[# 167]+0.002*[# 205]+0.002*[# 131]
          +0.002*[# 414]+0.002*[# 449]+0.002*[# 170]+0.002*[# 228]+0.002*[# 239]
          +0.002*[# 345]+0.002*[# 362]+0.002*[# 407]+0.002*[# 469]+0.002*[#  37]
          +0.002*[# 291]+0.002*[# 343]+0.002*[# 403]+0.002*[# 217]+0.002*[# 271]
          +0.002*[# 335]+0.002*[# 224]+0.002*[# 366]+0.001*[# 168]+0.001*[# 470]
          +0.001*[# 122]+0.001*[# 255]+0.001*[# 273]+0.001*[# 355]+0.001*[# 398]
          +0.001*[# 443]+0.001*[#  48]+0.001*[# 180]+0.001*[# 264]+0.001*[# 371]
          
    |psi|^2 = 0.993
==== e( 373) =     3.15381 eV ==== 
     psi = 0.091*[# 240]+0.066*[# 132]+0.052*[#  59]+0.049*[# 146]+0.026*[# 105]
          +0.022*[# 166]+0.022*[# 116]+0.021*[#  45]+0.021*[# 106]+0.019*[# 241]
