
     Program PROJWFC v.7.5 starts on 22Sep2026 at  0:53:44 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230810 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Ni31Cr29Cu5Mn35__s1_site0/tmp_slab_g0__b010/slab_g0__b010.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.983E-03 2.683E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          479
  nx       =          120
  nbnd     =          397
  nkstot   =           16
  npwx     =         9357
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.004*[# 411]+0.004*[#  34]+0.004*[# 161]+0.004*[# 325]+0.004*[# 357]
          +0.004*[# 399]+0.004*[# 203]+0.004*[# 214]+0.004*[# 314]+0.004*[# 343]
          +0.004*[#  71]+0.004*[# 189]+0.004*[# 477]+0.004*[# 390]+0.003*[# 132]
          +0.003*[# 469]+0.003*[# 246]+0.003*[# 299]+0.003*[# 326]+0.003*[# 350]
          +0.003*[# 362]+0.003*[# 283]+0.003*[# 446]+0.003*[#  35]+0.003*[# 164]
          +0.003*[# 310]+0.003*[# 354]+0.003*[# 398]+0.003*[# 465]+0.002*[#  87]
          +0.002*[# 387]+0.002*[# 430]+0.002*[# 445]+0.002*[# 123]+0.002*[# 202]
          +0.002*[# 334]+0.002*[# 395]+0.002*[# 163]+0.002*[# 365]+0.002*[# 383]
          +0.002*[# 106]+0.002*[# 143]+0.002*[# 251]+0.002*[# 281]+0.002*[# 295]
          +0.002*[# 301]+0.002*[# 358]+0.002*[# 397]+0.002*[# 130]+0.002*[# 259]
          +0.002*[# 260]+0.002*[# 290]+0.002*[# 367]+0.002*[# 369]+0.002*[# 431]
          +0.002*[# 455]+0.002*[# 478]+0.002*[#  97]+0.002*[# 131]+0.002*[# 175]
          +0.002*[# 257]+0.002*[# 378]+0.002*[#   9]+0.002*[# 129]+0.001*[#   6]
          +0.001*[#  32]+0.001*[# 108]+0.002*[# 225]+0.001*[# 235]+0.001*[# 236]
          +0.001*[# 382]+0.001*[#  98]+0.001*[# 142]+0.001*[# 280]+0.001*[# 178]
          +0.001*[# 293]+0.001*[# 307]+0.001*[# 333]+0.001*[# 361]+0.001*[# 423]
          +0.001*[# 433]+0.001*[#  13]+0.001*[# 190]+0.001*[# 215]+0.001*[# 287]
          +0.001*[# 305]+0.001*[# 311]
    |psi|^2 = 0.996
==== e( 241) =    -3.75664 eV ==== 
     psi = 0.042*[# 357]+0.039*[# 389]+0.024*[# 449]+0.024*[# 213]+0.020*[# 373]
          +0.017*[# 397]+0.017*[# 318]+0.015*[# 301]+0.015*[# 366]+0.015*[#  96]
          +0.014*[# 335]+0.014*[# 453]+0.014*[# 471]+0.013*[# 174]+0.013*[# 469]
          +0.012*[# 131]+0.012*[# 347]+0.012*[# 457]+0.012*[# 450]+0.011*[# 293]
          +0.011*[# 362]+0.011*[# 398]+0.011*[# 429]+0.010*[# 378]+0.010*[# 386]
          +0.010*[# 346]+0.010*[#  99]+0.009*[# 447]+0.009*[# 178]+0.009*[# 268]
          +0.008*[# 473]+0.008*[# 176]+0.008*[# 338]+0.008*[# 407]+0.008*[# 330]
          +0.008*[# 331]+0.008*[# 365]+0.008*[# 211]+0.008*[# 100]+0.008*[# 353]
          +0.007*[# 382]+0.007*[# 303]+0.007*[# 387]+0.007*[# 435]+0.007*[# 461]
          +0.007*[# 339]+0.007*[# 216]+0.007*[# 390]+0.007*[# 430]+0.006*[# 350]
          +0.006*[# 187]+0.006*[# 371]+0.006*[# 475]+0.006*[# 266]+0.006*[# 322]
          +0.006*[# 374]+0.006*[# 451]+0.006*[# 295]+0.005*[# 395]+0.005*[# 443]
          +0.005*[# 294]+0.005*[#  13]+0.005*[# 270]+0.005*[# 164]+0.005*[# 363]
          +0.005*[# 421]+0.004*[#  32]+0.004*[# 154]+0.004*[#  19]+0.004*[# 477]
          +0.004*[#  98]+0.004*[#   7]+0.004*[# 381]+0.004*[# 413]+0.004*[# 446]
          +0.004*[#  34]+0.004*[# 479]+0.004*[# 177]+0.004*[# 210]+0.004*[# 383]
          +0.004*[# 423]+0.003*[# 165]+0.003*[# 326]+0.003*[# 354]+0.003*[# 402]
          +0.003*[# 415]+0.003*[#  33]+0.003*[# 385]+0.003*[#  87]+0.003*[# 474]
          +0.003*[# 291]+0.003*[# 406]+0.003*[# 422]+0.003*[#   6]+0.003*[# 310]
          +0.003*[# 459]+0.002*[#  74]+0.003*[# 337]+0.003*[# 391]+0.003*[# 439]
          +0.002*[# 142]+0.002*[# 167]+0.002*[# 367]+0.002*[# 399]+0.002*[# 269]
          +0.002*[# 361]+0.002*[# 333]+0.002*[# 379]+0.002*[# 426]+0.002*[# 427]
          +0.002*[# 467]+0.002*[# 478]+0.002*[# 153]+0.002*[# 189]+0.002*[# 323]
          +0.002*[# 433]+0.002*[# 306]+0.002*[# 403]+0.002*[# 455]+0.002*[#   8]
          +0.002*[#  76]+0.002*[# 191]+0.002*[# 188]+0.002*[# 329]+0.002*[# 401]
          +0.002*[# 410]+0.002*[# 414]+0.002*[#  39]+0.002*[# 121]+0.002*[# 246]
          +0.002*[# 251]+0.002*[# 297]+0.002*[# 345]+0.002*[# 441]+0.002*[# 289]
          +0.002*[# 369]+0.002*[# 409]+0.002*[# 342]+0.002*[# 358]+0.002*[# 377]
          +0.002*[# 437]+0.002*[#  97]+0.001*[# 130]+0.001*[# 285]+0.002*[# 370]
          +0.002*[# 434]+0.001*[# 113]+0.001*[# 162]+0.001*[# 190]+0.001*[# 226]
          +0.001*[# 260]+0.001*[# 274]+0.001*[# 309]+0.001*[# 314]+0.002*[# 445]
          +0.001*[# 193]+0.001*[# 203]+0.001*[# 258]+0.001*[# 355]+0.001*[# 419]
          +0.001*[# 470]+0.001*[#  71]+0.001*[# 132]+0.001*[# 465]+0.001*[#  35]
          +0.001*[#  45]+0.001*[#  78]+0.001*[# 152]+0.001*[# 155]+0.001*[# 169]
          +0.001*[# 195]+0.001*[# 321]+0.001*[# 438]+0.001*[# 302]+0.001*[# 305]
          +0.001*[# 317]+0.001*[# 442]+0.001*[# 463]
    |psi|^2 = 0.996
==== e( 242) =    -3.73496 eV ==== 
     psi = 0.037*[# 131]+0.029*[# 161]+0.025*[# 174]+0.025*[# 370]+0.023*[# 395]
          +0.022*[# 338]+0.020*[# 402]+0.019*[# 414]+0.017*[# 187]+0.016*[# 347]
          +0.015*[# 403]+0.014*[# 266]+0.014*[# 100]+0.014*[# 378]+0.013*[# 377]
          +0.013*[# 387]+0.013*[# 391]+0.012*[# 325]+0.012*[# 330]+0.012*[# 446]
          +0.011*[# 405]+0.011*[# 469]+0.010*[# 441]+0.010*[# 163]+0.010*[# 191]
          +0.010*[# 178]+0.009*[# 422]+0.009*[#   6]+0.009*[# 398]+0.009*[# 433]
          +0.009*[# 463]+0.008*[# 439]+0.008*[# 367]+0.008*[# 335]+0.008*[# 410]
          +0.008*[# 381]+0.008*[# 397]+0.008*[# 349]+0.008*[# 407]+0.007*[# 394]
          +0.007*[# 326]+0.007*[# 331]+0.007*[# 350]+0.007*[# 415]+0.007*[# 458]
          +0.007*[# 434]+0.007*[# 357]+0.007*[# 386]+0.007*[# 383]+0.007*[# 373]
          +0.006*[# 406]+0.006*[# 213]+0.006*[# 474]+0.006*[# 369]+0.005*[# 302]
          +0.005*[# 306]+0.005*[# 343]+0.005*[# 190]+0.005*[# 427]+0.005*[# 177]
          +0.005*[# 389]+0.005*[# 450]+0.005*[# 466]+0.005*[# 471]+0.005*[# 295]
          +0.005*[# 426]+0.005*[# 462]+0.004*[# 323]+0.004*[# 447]+0.004*[# 390]
          +0.004*[# 399]+0.004*[# 457]+0.004*[# 470]+0.004*[# 310]+0.004*[# 354]
          +0.004*[#  31]+0.004*[# 309]+0.004*[# 318]+0.004*[# 341]+0.003*[#  32]
          +0.004*[# 442]+0.003*[# 175]+0.003*[#  96]+0.003*[# 449]+0.003*[# 346]
          +0.003*[# 361]+0.003*[# 461]+0.003*[#  13]+0.003*[#  98]+0.003*[# 297]
          +0.003*[# 136]+0.003*[# 268]+0.003*[# 269]+0.003*[# 305]+0.003*[#  84]
          +0.003*[#  97]+0.003*[# 110]+0.003*[# 289]+0.003*[# 301]+0.003*[# 314]
          +0.003*[# 342]+0.002*[# 417]+0.003*[# 438]+0.003*[# 459]+0.002*[#  39]
          +0.002*[# 155]+0.002*[# 321]+0.002*[# 334]+0.002*[# 358]+0.002*[# 382]
          +0.002*[# 419]+0.002*[# 429]+0.002*[# 129]+0.002*[# 135]+0.002*[# 260]
          +0.002*[#  34]+0.002*[#  45]+0.002*[#  99]+0.002*[# 290]+0.002*[# 246]
          +0.002*[# 366]+0.002*[# 413]+0.002*[# 211]+0.002*[# 421]+0.002*[#  52]
          +0.002*[# 327]+0.002*[# 423]+0.002*[#  75]+0.002*[# 337]+0.002*[# 465]
          +0.002*[# 479]+0.002*[# 105]+0.002*[# 169]+0.002*[# 351]+0.002*[# 374]
          +0.002*[# 411]+0.002*[# 430]+0.002*[#  47]+0.002*[#  87]+0.002*[# 195]
          +0.002*[# 247]+0.002*[# 267]+0.002*[# 294]+0.001*[# 317]+0.001*[# 339]
          +0.001*[# 379]+0.001*[# 120]+0.001*[# 151]+0.001*[# 224]+0.001*[# 319]
          +0.001*[#  19]+0.001*[#  33]+0.001*[# 181]+0.001*[# 134]+0.001*[# 283]
          +0.001*[#  37]+0.001*[#  76]+0.001*[#  73]+0.001*[# 142]+0.001*[# 152]
          +0.001*[# 162]+0.001*[# 189]+0.001*[# 188]+0.001*[# 212]+0.001*[# 273]
          +0.001*[# 293]+0.001*[# 315]+0.001*[# 425]+0.001*[# 478]
    |psi|^2 = 0.997
==== e( 243) =    -3.71693 eV ==== 
     psi = 0.048*[# 323]+0.045*[#  96]+0.039*[# 330]+0.029*[# 339]+0.029*[# 293]
          +0.026*[# 310]+0.026*[# 334]+0.024*[# 301]+0.018*[# 429]+0.017*[# 318]
          +0.016*[# 466]+0.015*[# 291]+0.014*[#  74]+0.014*[# 343]+0.013*[# 315]
          +0.013*[# 401]+0.013*[#  99]+0.013*[# 473]+0.012*[# 450]+0.012*[# 386]
          +0.011*[# 474]+0.011*[# 475]+0.010*[#   8]+0.010*[# 130]+0.010*[# 266]
          +0.010*[# 346]+0.009*[# 402]+0.008*[# 413]+0.007*[#  34]+0.007*[# 469]
          +0.007*[# 325]+0.007*[# 142]+0.007*[# 299]+0.007*[# 391]+0.007*[# 439]
          +0.007*[# 465]+0.006*[# 461]+0.007*[# 471]+0.006*[#  65]+0.006*[#  71]
          +0.006*[# 438]+0.006*[# 442]+0.006*[#  39]+0.006*[# 422]+0.006*[# 441]
          +0.006*[# 455]+0.006*[# 378]+0.005*[# 191]+0.005*[# 307]+0.005*[# 213]
          +0.005*[# 211]+0.005*[# 379]+0.005*[# 433]+0.005*[# 463]+0.005*[# 131]
          +0.005*[# 335]+0.005*[# 459]+0.005*[# 467]+0.004*[#   9]+0.004*[# 350]
          +0.005*[# 435]+0.004*[# 119]+0.004*[# 355]+0.004*[# 298]+0.004*[# 302]
          +0.004*[# 326]+0.004*[# 414]+0.004*[#  35]+0.004*[# 427]+0.004*[# 458]
          +0.004*[# 437]+0.004*[# 478]+0.004*[# 165]+0.003*[# 333]+0.003*[# 390]
          +0.003*[# 347]+0.003*[# 387]+0.003*[# 100]+0.003*[# 214]+0.003*[# 395]
          +0.003*[# 430]+0.003*[# 161]+0.003*[# 297]+0.003*[# 446]+0.003*[# 477]
          +0.003*[# 267]+0.003*[# 174]+0.003*[# 314]+0.003*[# 345]+0.003*[# 163]
          +0.003*[#  13]+0.003*[# 190]+0.003*[# 382]+0.002*[# 403]+0.003*[# 434]
          +0.003*[# 470]+0.002*[# 106]+0.002*[# 228]+0.002*[# 321]+0.002*[# 373]
          +0.002*[#  98]+0.002*[# 108]+0.002*[# 136]+0.002*[# 260]+0.002*[# 283]
          +0.002*[# 306]+0.002*[# 374]+0.002*[# 479]+0.002*[# 282]+0.002*[# 289]
          +0.002*[# 367]+0.002*[# 410]+0.002*[# 447]+0.002*[# 462]+0.002*[# 178]
          +0.002*[# 322]+0.002*[# 445]+0.002*[#   7]+0.002*[# 354]+0.002*[# 129]
          +0.002*[# 366]+0.002*[# 397]+0.002*[# 454]+0.002*[#  23]+0.002*[# 365]
          +0.002*[# 426]+0.002*[# 457]+0.002*[#  76]+0.002*[# 453]+0.001*[#  93]
          +0.001*[# 294]+0.002*[# 363]+0.001*[# 407]+0.002*[# 411]+0.001*[# 353]
          +0.001*[#  62]+0.001*[#  78]+0.001*[# 154]+0.001*[# 202]+0.001*[#  61]
          +0.001*[# 247]+0.001*[# 331]+0.001*[# 371]+0.001*[# 393]+0.001*[# 385]
          +0.001*[# 394]+0.001*[#  36]+0.001*[#  91]+0.001*[# 132]+0.001*[# 319]
          +0.001*[# 406]+0.001*[# 423]+0.001*[#  49]
    |psi|^2 = 0.996
==== e( 244) =    -3.67503 eV ==== 
     psi = 0.053*[# 266]+0.037*[# 473]+0.027*[# 459]+0.025*[# 410]+0.025*[# 357]
          +0.024*[# 355]+0.022*[# 441]+0.022*[# 402]+0.021*[# 442]+0.021*[# 433]
          +0.020*[# 406]+0.017*[# 394]+0.017*[# 431]+0.016*[# 325]+0.016*[# 418]
          +0.014*[# 423]+0.013*[# 439]+0.013*[# 429]+0.013*[# 434]+0.013*[# 450]
          +0.013*[# 457]+0.012*[# 475]+0.012*[# 131]+0.012*[# 399]+0.011*[# 447]
          +0.011*[# 213]+0.010*[# 165]+0.009*[# 386]+0.009*[# 247]+0.009*[# 366]
          +0.009*[# 474]+0.008*[# 363]+0.008*[# 387]+0.008*[# 415]+0.008*[# 479]
          +0.008*[# 389]+0.007*[# 161]+0.007*[# 370]+0.008*[# 426]+0.007*[# 462]
          +0.007*[# 268]+0.006*[# 136]+0.006*[# 191]+0.006*[# 454]+0.006*[# 330]
          +0.006*[# 453]+0.005*[# 455]+0.005*[# 106]+0.005*[# 130]+0.005*[# 317]
          +0.005*[# 449]+0.005*[# 435]+0.005*[# 463]+0.005*[# 382]+0.005*[# 187]
          +0.005*[# 203]+0.005*[# 471]+0.004*[# 177]+0.004*[# 395]+0.004*[#  98]
          +0.004*[# 212]+0.004*[# 373]+0.004*[# 291]+0.004*[# 309]+0.003*[#  33]
          +0.003*[#  72]+0.004*[# 128]+0.004*[# 176]+0.003*[# 269]+0.004*[# 294]
          +0.003*[# 379]+0.004*[# 425]+0.003*[# 283]+0.003*[# 349]+0.003*[# 113]
          +0.003*[# 302]+0.003*[# 293]+0.003*[# 409]+0.003*[# 178]+0.003*[# 274]
          +0.003*[# 414]+0.003*[# 211]+0.003*[#  97]+0.003*[# 272]+0.003*[# 338]
          +0.003*[# 273]+0.003*[# 347]+0.003*[# 358]+0.003*[# 469]+0.003*[# 375]
          +0.002*[# 216]+0.002*[# 259]+0.002*[# 362]+0.002*[# 413]+0.002*[# 458]
          +0.002*[# 303]+0.002*[# 361]+0.002*[# 443]+0.002*[# 470]+0.002*[# 205]
          +0.002*[# 215]+0.002*[# 477]+0.002*[#   6]+0.002*[#  73]+0.002*[# 163]
          +0.002*[# 228]+0.002*[# 243]+0.002*[# 244]+0.002*[# 299]+0.002*[# 305]
          +0.002*[# 465]+0.002*[#  34]+0.002*[#  99]+0.002*[# 270]+0.002*[# 134]
          +0.002*[# 188]+0.002*[# 261]+0.002*[# 287]+0.002*[# 295]+0.002*[# 311]
          +0.002*[# 378]+0.002*[# 405]+0.002*[# 438]+0.002*[# 154]+0.002*[# 201]
          +0.002*[# 267]+0.002*[# 301]+0.002*[# 310]+0.002*[# 365]+0.002*[# 369]
          +0.002*[# 478]+0.001*[# 129]+0.001*[# 226]+0.001*[# 383]+0.001*[# 407]
          +0.001*[# 411]+0.001*[# 466]+0.001*[# 164]+0.001*[# 167]+0.001*[# 210]
          +0.001*[# 236]+0.001*[# 319]+0.001*[# 335]+0.001*[# 341]+0.001*[# 353]
          +0.001*[# 390]+0.001*[# 393]+0.001*[#  87]+0.001*[#  96]+0.001*[# 162]
          +0.001*[# 202]+0.001*[# 451]+0.001*[# 132]+0.001*[# 190]+0.001*[# 217]
          +0.001*[# 281]+0.001*[# 354]+0.001*[# 417]
    |psi|^2 = 0.996
==== e( 245) =    -3.65030 eV ==== 
     psi = 0.052*[# 475]+0.045*[# 459]+0.030*[# 467]+0.025*[# 266]+0.023*[# 458]
          +0.022*[# 451]+0.022*[# 466]+0.021*[# 434]+0.020*[# 474]+0.020*[# 442]
          +0.018*[# 433]+0.017*[#   8]+0.016*[# 213]+0.016*[# 463]+0.016*[# 418]
          +0.015*[# 426]+0.013*[# 450]+0.013*[# 465]+0.012*[# 131]+0.011*[# 461]
          +0.011*[# 330]+0.011*[# 367]+0.011*[# 441]+0.011*[# 445]+0.011*[# 315]
          +0.011*[# 228]+0.011*[# 247]+0.009*[# 334]+0.009*[# 295]+0.009*[# 397]
          +0.008*[# 454]+0.008*[# 449]+0.008*[# 269]+0.008*[# 323]+0.008*[#  34]
          +0.008*[# 307]+0.008*[# 477]+0.007*[# 414]+0.007*[# 226]+0.007*[# 429]
          +0.007*[# 438]+0.007*[# 291]+0.007*[# 355]+0.007*[# 462]+0.006*[# 363]
          +0.006*[# 430]+0.006*[# 203]+0.006*[# 310]+0.006*[# 455]+0.006*[# 457]
          +0.005*[# 244]+0.005*[# 260]+0.005*[# 270]+0.005*[# 405]+0.005*[# 471]
          +0.004*[# 191]+0.004*[# 294]+0.004*[# 469]+0.004*[# 341]+0.004*[#  98]
          +0.004*[# 343]+0.004*[# 421]+0.004*[# 325]+0.004*[# 331]+0.004*[# 369]
          +0.004*[# 391]+0.004*[# 407]+0.004*[# 478]+0.003*[# 395]+0.004*[# 431]
          +0.003*[# 189]+0.003*[# 301]+0.003*[# 302]+0.003*[# 357]+0.003*[# 370]
          +0.003*[# 394]+0.003*[# 446]+0.003*[# 453]+0.003*[# 268]+0.003*[# 406]
          +0.003*[#  96]+0.003*[# 130]+0.003*[# 398]+0.003*[# 174]+0.003*[# 273]
          +0.003*[# 274]+0.003*[# 338]+0.003*[# 377]+0.003*[# 402]+0.003*[# 423]
          +0.003*[# 439]+0.003*[# 128]+0.003*[# 305]+0.003*[# 354]+0.003*[# 401]
          +0.003*[# 422]+0.002*[# 187]+0.002*[# 314]+0.002*[# 347]+0.003*[# 358]
          +0.002*[# 378]+0.002*[#   5]+0.002*[# 447]+0.002*[# 100]+0.002*[# 283]
          +0.002*[#  65]+0.002*[# 327]+0.002*[# 337]+0.002*[# 365]+0.002*[# 409]
          +0.002*[# 217]+0.002*[# 243]+0.002*[#  31]+0.002*[# 257]+0.002*[# 267]
          +0.002*[# 361]+0.002*[# 390]+0.002*[#  49]+0.002*[# 106]+0.002*[# 205]
          +0.002*[# 212]+0.001*[# 215]+0.002*[# 287]+0.002*[# 290]+0.002*[# 306]
          +0.002*[# 342]+0.001*[#  23]+0.001*[# 318]+0.001*[#  71]+0.001*[# 322]
          +0.001*[#  91]+0.001*[# 214]+0.001*[# 216]+0.001*[# 271]+0.001*[# 282]
          +0.001*[# 289]+0.001*[# 349]+0.001*[# 385]+0.001*[# 479]+0.001*[# 163]
          +0.001*[# 261]+0.001*[# 326]+0.001*[# 335]+0.001*[# 387]+0.001*[# 319]
          +0.001*[# 399]+0.001*[# 427]
    |psi|^2 = 0.996
==== e( 246) =    -3.62252 eV ==== 
     psi = 0.040*[# 174]+0.029*[# 473]+0.028*[# 322]+0.025*[# 457]+0.023*[# 330]
          +0.019*[# 421]+0.019*[# 323]+0.018*[#  99]+0.019*[# 293]+0.018*[# 367]
          +0.017*[#  96]+0.017*[# 301]+0.016*[# 187]+0.015*[# 369]+0.014*[# 350]
          +0.014*[# 318]+0.013*[# 338]+0.012*[# 398]+0.012*[# 462]+0.012*[# 378]
          +0.012*[# 445]+0.011*[# 377]+0.011*[# 414]+0.011*[# 325]+0.010*[# 266]
          +0.009*[# 422]+0.009*[# 438]+0.009*[# 449]+0.009*[# 343]+0.009*[# 469]
          +0.008*[# 454]+0.008*[# 363]+0.008*[# 395]+0.008*[# 429]+0.008*[# 478]
          +0.007*[# 268]+0.007*[# 362]+0.007*[# 310]+0.007*[# 342]+0.007*[# 474]
          +0.007*[#   5]+0.007*[# 177]+0.007*[# 302]+0.007*[# 331]+0.007*[# 430]
          +0.006*[# 190]+0.006*[# 467]+0.006*[# 357]+0.006*[# 374]+0.006*[# 451]
          +0.006*[# 294]+0.006*[# 341]+0.005*[# 309]+0.005*[# 337]+0.005*[# 423]
          +0.005*[# 403]+0.005*[# 441]+0.005*[#  31]+0.005*[#  32]+0.005*[#  97]
          +0.005*[# 326]+0.005*[# 163]+0.005*[# 119]+0.005*[# 161]+0.005*[# 387]
          +0.005*[# 437]+0.004*[# 317]+0.004*[# 373]+0.004*[# 355]+0.004*[# 391]
          +0.004*[# 142]+0.004*[# 334]+0.004*[# 358]+0.004*[# 446]+0.004*[# 131]
          +0.004*[# 212]+0.004*[# 354]+0.004*[# 386]+0.004*[# 260]+0.004*[# 346]
          +0.004*[# 418]+0.003*[# 303]+0.004*[# 327]+0.004*[# 410]+0.004*[# 419]
          +0.003*[#   8]+0.003*[#  72]+0.003*[# 442]+0.003*[# 465]+0.003*[# 433]
          +0.003*[#  34]+0.003*[#  98]+0.003*[# 389]+0.003*[# 435]+0.003*[# 450]
          +0.003*[# 258]+0.003*[# 295]+0.003*[# 411]+0.003*[# 439]+0.003*[# 164]
          +0.003*[# 407]+0.003*[# 427]+0.003*[# 453]+0.003*[# 459]+0.003*[#  19]
          +0.003*[# 246]+0.002*[# 431]+0.002*[# 189]+0.002*[# 202]+0.002*[# 270]
          +0.002*[# 329]+0.002*[# 339]+0.002*[# 406]+0.002*[# 458]+0.002*[#  11]
          +0.002*[# 155]+0.002*[# 259]+0.002*[# 351]+0.002*[#  73]+0.002*[#  88]
          +0.002*[# 402]+0.002*[# 466]+0.002*[# 128]+0.002*[# 130]+0.002*[# 370]
          +0.002*[# 165]+0.002*[# 228]+0.002*[# 375]+0.002*[# 397]+0.002*[# 477]
          +0.001*[#   9]+0.002*[#  76]+0.002*[# 225]+0.002*[# 353]+0.001*[#  62]
          +0.001*[#  77]+0.001*[# 413]+0.001*[# 118]+0.001*[# 269]+0.001*[# 285]
          +0.001*[#  10]+0.001*[# 311]+0.001*[# 405]+0.001*[# 434]+0.001*[# 463]
          +0.001*[# 475]+0.001*[# 479]+0.001*[# 214]+0.001*[# 443]+0.001*[# 455]
          +0.001*[#  12]+0.001*[# 175]+0.001*[# 349]+0.001*[#  36]+0.001*[#  37]
          +0.001*[#  38]+0.001*[#  74]+0.001*[# 178]+0.001*[# 215]+0.001*[#  45]
          +0.001*[# 224]+0.001*[# 257]
    |psi|^2 = 0.996
==== e( 247) =    -3.60668 eV ==== 
     psi = 0.069*[#  34]+0.042*[#   8]+0.040*[# 331]+0.026*[# 315]+0.022*[# 398]
          +0.019*[# 475]+0.019*[# 322]+0.018*[# 459]+0.018*[# 442]+0.017*[# 161]
          +0.017*[# 370]+0.014*[# 303]+0.014*[# 458]+0.013*[# 307]+0.012*[# 325]
          +0.012*[# 394]+0.012*[# 429]+0.012*[# 450]+0.011*[# 426]+0.011*[# 474]
          +0.011*[# 266]+0.011*[# 291]+0.010*[# 323]+0.010*[# 378]+0.010*[# 406]
          +0.010*[# 441]+0.010*[# 131]+0.009*[# 451]+0.009*[# 191]+0.009*[# 414]
          +0.009*[# 418]+0.008*[# 446]+0.008*[# 449]+0.008*[# 349]+0.008*[# 346]
          +0.008*[# 467]+0.007*[# 434]+0.007*[# 479]+0.007*[# 465]+0.006*[# 270]
          +0.006*[# 330]+0.006*[# 311]+0.006*[# 339]+0.006*[# 357]+0.006*[# 351]
          +0.006*[# 367]+0.006*[# 466]+0.006*[#   5]+0.006*[#  31]+0.006*[# 213]
          +0.006*[# 377]+0.005*[# 447]+0.005*[# 369]+0.005*[#  91]+0.005*[# 410]
          +0.005*[# 421]+0.005*[# 129]+0.005*[# 174]+0.005*[# 187]+0.004*[# 362]
          +0.004*[#   6]+0.004*[# 381]+0.004*[#  10]+0.004*[# 350]+0.004*[# 389]
          +0.004*[# 155]+0.004*[# 247]+0.004*[# 403]+0.004*[# 405]+0.004*[# 407]
          +0.004*[# 327]+0.004*[# 342]+0.004*[# 363]+0.004*[# 178]+0.004*[# 391]
          +0.003*[# 257]+0.003*[# 309]+0.004*[# 318]+0.003*[# 411]+0.003*[#  36]
          +0.003*[# 319]+0.003*[# 361]+0.003*[# 422]+0.003*[# 401]+0.003*[# 430]
          +0.003*[# 457]+0.003*[# 427]+0.003*[# 438]+0.003*[#  96]+0.003*[# 128]
          +0.003*[# 211]+0.003*[# 269]+0.003*[# 433]+0.003*[# 337]+0.003*[# 343]
          +0.002*[# 244]+0.002*[# 268]+0.002*[# 355]+0.002*[# 373]+0.002*[# 393]
          +0.002*[# 164]+0.002*[#  65]+0.002*[# 273]+0.002*[# 293]+0.002*[# 397]
          +0.002*[# 470]+0.002*[# 228]+0.002*[# 305]+0.002*[# 100]+0.002*[#  87]
          +0.002*[# 130]+0.002*[# 205]+0.002*[# 274]+0.002*[# 294]+0.002*[# 317]
          +0.002*[# 358]+0.002*[# 374]+0.002*[# 415]+0.002*[# 235]+0.002*[# 326]
          +0.002*[# 399]+0.002*[# 454]+0.002*[# 243]+0.002*[# 463]+0.002*[# 386]
          +0.002*[# 431]+0.002*[# 471]+0.001*[#  13]+0.001*[#  97]+0.001*[# 189]
          +0.002*[# 354]+0.002*[# 383]+0.001*[#  45]+0.001*[# 123]+0.001*[# 387]
          +0.001*[# 413]+0.001*[# 453]+0.001*[# 214]+0.001*[# 226]+0.001*[# 310]
          +0.001*[#  37]+0.001*[#  49]+0.001*[# 224]+0.001*[# 299]+0.001*[# 329]
          +0.001*[# 437]+0.001*[#  11]+0.001*[#  84]+0.001*[# 110]
    |psi|^2 = 0.996
==== e( 248) =    -3.57594 eV ==== 
     psi = 0.077*[# 131]+0.051*[# 394]+0.046*[# 386]+0.037*[# 410]+0.025*[# 398]
          +0.024*[# 411]+0.023*[# 191]+0.022*[#   8]+0.018*[# 106]+0.017*[# 291]
