
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
   -0.002486    0.019480    0.000696    0.000401    0.000696    0.019480    0.006814    0.019480
    0.005704    0.000401    0.005704    0.019480    0.006814    0.005780    0.005704    0.003818
    0.005704    0.005780    0.006814    0.019480    0.005704    0.000401    0.005704    0.019480
   -0.810749    0.019480    0.037206    0.000401    0.037206    0.019480

    0.019480   -0.002486    0.019480    0.000696    0.000401    0.000696    0.005780   -0.002486
    0.005780    0.000696    0.003818    0.000696    0.019480    0.006814    0.019480    0.005704
    0.000401    0.005704    0.005780   -0.002486    0.005780    0.000696    0.003818    0.000696
    0.002322   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.005780    0.006814
    0.005780    0.005704    0.003818    0.005704    0.019480    0.006814    0.019480    0.005704
    0.000401    0.005704    0.005780    0.006814    0.005780    0.005704    0.003818    0.005704
    0.019480   -0.810749    0.019480    0.037206    0.000401    0.037206

    0.000696    0.002322   -0.002486    0.002322    0.000696   -0.000014    0.000696    0.005780
   -0.002486    0.005780    0.000696    0.003818    0.005704    0.005780    0.006814    0.005780
    0.005704    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696    0.003818
    0.000696    0.019480   -0.002486    0.019480    0.000696    0.000401    0.005704    0.019480
    0.006814    0.019480    0.005704    0.000401    0.005704    0.005780    0.006814    0.005780
    0.005704    0.003818    0.005704    0.019480    0.006814    0.019480    0.005704    0.000401
    0.037206    0.019480   -0.810749    0.019480    0.037206    0.000401

    0.000401    0.000696    0.019480   -0.002486    0.019480    0.000696    0.003818    0.000696
    0.005780   -0.002486    0.005780    0.000696    0.000401    0.005704    0.019480    0.006814
    0.019480    0.005704    0.003818    0.000696    0.005780   -0.002486    0.005780    0.000696
   -0.000014    0.000696    0.002322   -0.002486    0.002322    0.000696    0.003818    0.005704
    0.005780    0.006814    0.005780    0.005704    0.000401    0.005704    0.019480    0.006814
    0.019480    0.005704    0.003818    0.005704    0.005780    0.006814    0.005780    0.005704
    0.000401    0.037206    0.019480   -0.810749    0.019480    0.037206

    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.002322    0.000696    0.003818
    0.000696    0.005780   -0.002486    0.005780    0.005704    0.003818    0.005704    0.005780
    0.006814    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486    0.005780
    0.000696    0.000401    0.000696    0.019480   -0.002486    0.019480    0.005704    0.000401
    0.005704    0.019480    0.006814    0.019480    0.005704    0.003818    0.005704    0.005780
    0.006814    0.005780    0.005704    0.000401    0.005704    0.019480    0.006814    0.019480
    0.037206    0.000401    0.037206    0.019480   -0.810749    0.019480

    0.019480    0.000696    0.000401    0.000696    0.019480   -0.002486    0.005780    0.000696
    0.003818    0.000696    0.005780   -0.002486    0.019480    0.005704    0.000401    0.005704
    0.019480    0.006814    0.005780    0.000696    0.003818    0.000696    0.005780   -0.002486
    0.002322    0.000696   -0.000014    0.000696    0.002322   -0.002486    0.005780    0.005704
    0.003818    0.005704    0.005780    0.006814    0.019480    0.005704    0.000401    0.005704
    0.019480    0.006814    0.005780    0.005704    0.003818    0.005704    0.005780    0.006814
    0.019480    0.037206    0.000401    0.037206    0.019480   -0.810749


          chi matrix :
   -0.134630   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.000003   -0.000001
    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000018    0.000021   -0.000000
    0.000021   -0.000018   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001
    0.000006    0.000003    0.000010   -0.000032    0.000010    0.000003    0.000006   -0.000001
    0.000010    0.000007    0.000010   -0.000001   -0.000003   -0.000018    0.000021   -0.000000
    0.000021   -0.000018    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001
    0.000006   -0.000018    0.000010   -0.000000    0.000010   -0.000018

   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.000003
   -0.000018    0.000021   -0.000000    0.000021   -0.000001   -0.000003   -0.000001    0.000021
    0.000007    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021
   -0.000018    0.000006   -0.000018    0.000010   -0.000000    0.000010   -0.000001    0.000006
   -0.000001    0.000010    0.000007    0.000010   -0.000001   -0.000003   -0.000001    0.000021
    0.000007    0.000021   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010
    0.000003    0.000006    0.000003    0.000010   -0.000032    0.000010

    0.000155   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000021   -0.000001
   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000018   -0.000003   -0.000018
    0.000021   -0.000000    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007
    0.000010    0.000003    0.000006    0.000003    0.000010   -0.000032    0.000010   -0.000001
    0.000006   -0.000001    0.000010    0.000007    0.000021   -0.000018   -0.000003   -0.000018
    0.000021   -0.000000    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007
    0.000010   -0.000018    0.000006   -0.000018    0.000010   -0.000000

   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000021
   -0.000018   -0.000003   -0.000018    0.000021    0.000007    0.000021   -0.000001   -0.000003
   -0.000001    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021
   -0.000000    0.000010   -0.000018    0.000006   -0.000018    0.000010    0.000007    0.000010
   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000021   -0.000001   -0.000003
   -0.000001    0.000021    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010
   -0.000032    0.000010    0.000003    0.000006    0.000003    0.000010

    0.000155   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000021    0.000007
    0.000021   -0.000001   -0.000003   -0.000001    0.000021   -0.000000    0.000021   -0.000018
   -0.000003   -0.000018    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001
    0.000010   -0.000032    0.000010    0.000003    0.000006    0.000003    0.000010    0.000007
    0.000010   -0.000001    0.000006   -0.000001    0.000021   -0.000000    0.000021   -0.000018
   -0.000003   -0.000018    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001
    0.000010   -0.000000    0.000010   -0.000018    0.000006   -0.000018

   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000021
   -0.000000    0.000021   -0.000018   -0.000003   -0.000001    0.000021    0.000007    0.000021
   -0.000001   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003
   -0.000018    0.000010   -0.000000    0.000010   -0.000018    0.000006   -0.000001    0.000010
    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000021    0.000007    0.000021
   -0.000001   -0.000003   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006
    0.000003    0.000010   -0.000032    0.000010    0.000003    0.000006

   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.134630   -0.000018
    0.000155   -0.000000    0.000155   -0.000018   -0.000003   -0.000001    0.000021    0.000007
    0.000021   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001
   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001    0.000006    0.000003
    0.000010   -0.000032    0.000010    0.000003    0.000006   -0.000018    0.000010   -0.000000
    0.000010   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018
    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001

   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000018   -0.134630
   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.000003   -0.000018    0.000021
   -0.000000    0.000021   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010
   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018    0.000006
   -0.000018    0.000010   -0.000000    0.000010    0.000003    0.000006    0.000003    0.000010
   -0.000032    0.000010   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021
   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010

    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000155   -0.000018
   -0.134630   -0.000018    0.000155   -0.000000    0.000021   -0.000001   -0.000003   -0.000001
    0.000021    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007
    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000010    0.000003
    0.000006    0.000003    0.000010   -0.000032    0.000010   -0.000018    0.000006   -0.000018
    0.000010   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000
    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007

    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021   -0.000000    0.000155
   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000021   -0.000018   -0.000003
   -0.000018    0.000021    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010
   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000010
   -0.000018    0.000006   -0.000018    0.000010   -0.000032    0.000010    0.000003    0.000006
    0.000003    0.000010    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021
    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010

    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000155   -0.000000
    0.000155   -0.000018   -0.134630   -0.000018    0.000021    0.000007    0.000021   -0.000001
   -0.000003   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001
    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000010   -0.000032
    0.000010    0.000003    0.000006    0.000003    0.000010   -0.000000    0.000010   -0.000018
    0.000006   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018
    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001

   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000018    0.000155
   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000021   -0.000000    0.000021
   -0.000018   -0.000003   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006
   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000010
   -0.000000    0.000010   -0.000018    0.000006    0.000003    0.000010   -0.000032    0.000010
    0.000003    0.000006   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003
   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006

   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000018
    0.000021   -0.000000    0.000021   -0.000018   -0.134630   -0.000018    0.000155   -0.000000
    0.000155   -0.000018    0.000006    0.000003    0.000010   -0.000032    0.000010    0.000003
    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001   -0.000003   -0.000001
    0.000021    0.000007    0.000021   -0.000001    0.000006   -0.000001    0.000010    0.000007
    0.000010   -0.000001    0.000006   -0.000018    0.000010   -0.000000    0.000010   -0.000018
   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018

   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000001   -0.000003
   -0.000001    0.000021    0.000007    0.000021   -0.000018   -0.134630   -0.000018    0.000155
   -0.000000    0.000155   -0.000018    0.000006   -0.000018    0.000010   -0.000000    0.000010
   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000018   -0.000003
   -0.000018    0.000021   -0.000000    0.000021   -0.000001    0.000006   -0.000001    0.000010
    0.000007    0.000010    0.000003    0.000006    0.000003    0.000010   -0.000032    0.000010
   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021

    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000018
   -0.000003   -0.000018    0.000021   -0.000000    0.000155   -0.000018   -0.134630   -0.000018
    0.000155   -0.000000    0.000010    0.000003    0.000006    0.000003    0.000010   -0.000032
    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000021   -0.000001
   -0.000003   -0.000001    0.000021    0.000007    0.000010   -0.000001    0.000006   -0.000001
    0.000010    0.000007    0.000010   -0.000018    0.000006   -0.000018    0.000010   -0.000000
    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000

   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021    0.000007    0.000021
   -0.000001   -0.000003   -0.000001    0.000021   -0.000000    0.000155   -0.000018   -0.134630
   -0.000018    0.000155   -0.000000    0.000010   -0.000018    0.000006   -0.000018    0.000010
    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010   -0.000000    0.000021
   -0.000018   -0.000003   -0.000018    0.000021    0.000007    0.000010   -0.000001    0.000006
   -0.000001    0.000010   -0.000032    0.000010    0.000003    0.000006    0.000003    0.000010
    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021

    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021   -0.000000
    0.000021   -0.000018   -0.000003   -0.000018    0.000155   -0.000000    0.000155   -0.000018
   -0.134630   -0.000018    0.000010   -0.000032    0.000010    0.000003    0.000006    0.000003
    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000021    0.000007
    0.000021   -0.000001   -0.000003   -0.000001    0.000010    0.000007    0.000010   -0.000001
    0.000006   -0.000001    0.000010   -0.000000    0.000010   -0.000018    0.000006   -0.000018
    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018

   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000001    0.000021
    0.000007    0.000021   -0.000001   -0.000003   -0.000018    0.000155   -0.000000    0.000155
   -0.000018   -0.134630   -0.000018    0.000010   -0.000000    0.000010   -0.000018    0.000006
   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000018    0.000021
   -0.000000    0.000021   -0.000018   -0.000003   -0.000001    0.000010    0.000007    0.000010
   -0.000001    0.000006    0.000003    0.000010   -0.000032    0.000010    0.000003    0.000006
   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003

   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018    0.000006   -0.000001
    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000018    0.000010   -0.000000
    0.000010   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000155   -0.000018
   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000018
    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000001    0.000021    0.000007
    0.000021   -0.000001    0.000006    0.000003    0.000010   -0.000032    0.000010    0.000003
    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001

   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001    0.000006
   -0.000001    0.000010    0.000007    0.000010    0.000003    0.000006    0.000003    0.000010
   -0.000032    0.000010   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000155
   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000001   -0.000003
   -0.000001    0.000021    0.000007    0.000021   -0.000018   -0.000003   -0.000018    0.000021
   -0.000000    0.000021   -0.000018    0.000006   -0.000018    0.000010   -0.000000    0.000010
   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010

    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000010   -0.000001
    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000018    0.000006   -0.000018
    0.000010   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000155   -0.000000
    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000018
   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000001   -0.000003   -0.000001
    0.000021    0.000007    0.000010    0.000003    0.000006    0.000003    0.000010   -0.000032
    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007

    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000010
   -0.000001    0.000006   -0.000001    0.000010   -0.000032    0.000010    0.000003    0.000006
    0.000003    0.000010   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000155
   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021    0.000007    0.000021
   -0.000001   -0.000003   -0.000001    0.000021   -0.000000    0.000021   -0.000018   -0.000003
   -0.000018    0.000021   -0.000000    0.000010   -0.000018    0.000006   -0.000018    0.000010
    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010

    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000010    0.000007
    0.000010   -0.000001    0.000006   -0.000001    0.000010   -0.000000    0.000010   -0.000018
    0.000006   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.134630   -0.000018
    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021   -0.000000
    0.000021   -0.000018   -0.000003   -0.000018    0.000021    0.000007    0.000021   -0.000001
   -0.000003   -0.000001    0.000010   -0.000032    0.000010    0.000003    0.000006    0.000003
    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001

   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000010
    0.000007    0.000010   -0.000001    0.000006    0.000003    0.000010   -0.000032    0.000010
    0.000003    0.000006   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.134630
   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000001    0.000021
    0.000007    0.000021   -0.000001   -0.000003   -0.000018    0.000021   -0.000000    0.000021
   -0.000018   -0.000003   -0.000018    0.000010   -0.000000    0.000010   -0.000018    0.000006
   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006

    0.000006   -0.000018    0.000010   -0.000000    0.000010   -0.000018   -0.000003   -0.000018
    0.000021   -0.000000    0.000021   -0.000018    0.000006   -0.000001    0.000010    0.000007
    0.000010   -0.000001   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018
   -0.134630   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.000003   -0.000001
    0.000021    0.000007    0.000021   -0.000001    0.000006   -0.000001    0.000010    0.000007
    0.000010   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001
    0.000006    0.000003    0.000010   -0.000032    0.000010    0.000003

    0.000003    0.000006    0.000003    0.000010   -0.000032    0.000010   -0.000001   -0.000003
   -0.000001    0.000021    0.000007    0.000021   -0.000001    0.000006   -0.000001    0.000010
    0.000007    0.000010   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021
   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.000003
   -0.000018    0.000021   -0.000000    0.000021   -0.000001    0.000006   -0.000001    0.000010
    0.000007    0.000010   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021
   -0.000018    0.000006   -0.000018    0.000010   -0.000000    0.000010

    0.000010   -0.000018    0.000006   -0.000018    0.000010   -0.000000    0.000021   -0.000018
   -0.000003   -0.000018    0.000021   -0.000000    0.000010   -0.000001    0.000006   -0.000001
    0.000010    0.000007    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000
    0.000155   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000021   -0.000001
   -0.000003   -0.000001    0.000021    0.000007    0.000010   -0.000001    0.000006   -0.000001
    0.000010    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007
    0.000010    0.000003    0.000006    0.000003    0.000010   -0.000032

   -0.000032    0.000010    0.000003    0.000006    0.000003    0.000010    0.000007    0.000021
   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000010   -0.000001    0.000006
   -0.000001    0.000010    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021
   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000021
   -0.000018   -0.000003   -0.000018    0.000021    0.000007    0.000010   -0.000001    0.000006
   -0.000001    0.000010   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021
   -0.000000    0.000010   -0.000018    0.000006   -0.000018    0.000010

    0.000010   -0.000000    0.000010   -0.000018    0.000006   -0.000018    0.000021   -0.000000
    0.000021   -0.000018   -0.000003   -0.000018    0.000010    0.000007    0.000010   -0.000001
    0.000006   -0.000001    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018
    0.000155   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000021    0.000007
    0.000021   -0.000001   -0.000003   -0.000001    0.000010    0.000007    0.000010   -0.000001
    0.000006   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001
    0.000010   -0.000032    0.000010    0.000003    0.000006    0.000003

    0.000003    0.000010   -0.000032    0.000010    0.000003    0.000006   -0.000001    0.000021
    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000010    0.000007    0.000010
   -0.000001    0.000006   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003
   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000021
   -0.000000    0.000021   -0.000018   -0.000003   -0.000001    0.000010    0.000007    0.000010
   -0.000001    0.000006   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003
   -0.000018    0.000010   -0.000000    0.000010   -0.000018    0.000006

    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000018
    0.000010   -0.000000    0.000010   -0.000018   -0.000003   -0.000018    0.000021   -0.000000
    0.000021   -0.000018   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001
   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.134630   -0.000018
    0.000155   -0.000000    0.000155   -0.000018    0.000006    0.000003    0.000010   -0.000032
    0.000010    0.000003    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001
   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001

   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010    0.000003    0.000006
    0.000003    0.000010   -0.000032    0.000010   -0.000001   -0.000003   -0.000001    0.000021
    0.000007    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021
   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000018   -0.134630
   -0.000018    0.000155   -0.000000    0.000155   -0.000018    0.000006   -0.000018    0.000010
   -0.000000    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010
   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021

    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000018
    0.000006   -0.000018    0.000010   -0.000000    0.000021   -0.000018   -0.000003   -0.000018
    0.000021   -0.000000    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007
    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000155   -0.000018
   -0.134630   -0.000018    0.000155   -0.000000    0.000010    0.000003    0.000006    0.000003
    0.000010   -0.000032    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007
    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007

    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010   -0.000032    0.000010
    0.000003    0.000006    0.000003    0.000010    0.000007    0.000021   -0.000001   -0.000003
   -0.000001    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021
    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021   -0.000000    0.000155
   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000010   -0.000018    0.000006
   -0.000018    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010
   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021

    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010   -0.000000
    0.000010   -0.000018    0.000006   -0.000018    0.000021   -0.000000    0.000021   -0.000018
   -0.000003   -0.000018    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001
    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000155   -0.000000
    0.000155   -0.000018   -0.134630   -0.000018    0.000010   -0.000032    0.000010    0.000003
    0.000006    0.000003    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001
    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001

   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006    0.000003    0.000010
   -0.000032    0.000010    0.000003    0.000006   -0.000001    0.000021    0.000007    0.000021
   -0.000001   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003
   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000018    0.000155
   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000010   -0.000000    0.000010
   -0.000018    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006
   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003

   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001    0.000006    0.000003
    0.000010   -0.000032    0.000010    0.000003    0.000006   -0.000001    0.000010    0.000007
    0.000010   -0.000001   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018
    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000018
    0.000010   -0.000000    0.000010   -0.000018   -0.134630   -0.000018    0.000155   -0.000000
    0.000155   -0.000018   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001
   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018

   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018    0.000006
   -0.000018    0.000010   -0.000000    0.000010   -0.000001    0.000006   -0.000001    0.000010
    0.000007    0.000010   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021
   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010    0.000003    0.000006
    0.000003    0.000010   -0.000032    0.000010   -0.000018   -0.134630   -0.000018    0.000155
   -0.000000    0.000155   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021
   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021

    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000010    0.000003
    0.000006    0.000003    0.000010   -0.000032    0.000010   -0.000001    0.000006   -0.000001
    0.000010    0.000007    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000
    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000018
    0.000006   -0.000018    0.000010   -0.000000    0.000155   -0.000018   -0.134630   -0.000018
    0.000155   -0.000000    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007
    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000

   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000010
   -0.000018    0.000006   -0.000018    0.000010    0.000007    0.000010   -0.000001    0.000006
   -0.000001    0.000010    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021
    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010   -0.000032    0.000010
    0.000003    0.000006    0.000003    0.000010   -0.000000    0.000155   -0.000018   -0.134630
   -0.000018    0.000155   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021
    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021

    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000010   -0.000032
    0.000010    0.000003    0.000006    0.000003    0.000010    0.000007    0.000010   -0.000001
    0.000006   -0.000001    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018
    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010   -0.000000
