
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
    0.006950    0.000351    0.006950    0.024051    0.008484    0.007188    0.006950    0.004801
    0.006950    0.007188    0.008484    0.024051    0.006950    0.000351    0.006950    0.024051
   -0.855568    0.024051    0.046553    0.000351    0.046553    0.024051

    0.024051   -0.003200    0.024051    0.000836    0.000351    0.000836    0.007188   -0.003200
    0.007188    0.000836    0.004801    0.000836    0.024051    0.008484    0.024051    0.006950
    0.000351    0.006950    0.007188   -0.003200    0.007188    0.000836    0.004801    0.000836
    0.002970   -0.003200    0.002970    0.000836    0.000056    0.000836    0.007188    0.008484
    0.007188    0.006950    0.004801    0.006950    0.024051    0.008484    0.024051    0.006950
    0.000351    0.006950    0.007188    0.008484    0.007188    0.006950    0.004801    0.006950
    0.024051   -0.855568    0.024051    0.046553    0.000351    0.046553

    0.000836    0.002970   -0.003200    0.002970    0.000836    0.000056    0.000836    0.007188
   -0.003200    0.007188    0.000836    0.004801    0.006950    0.007188    0.008484    0.007188
    0.006950    0.004801    0.000836    0.007188   -0.003200    0.007188    0.000836    0.004801
    0.000836    0.024051   -0.003200    0.024051    0.000836    0.000351    0.006950    0.024051
    0.008484    0.024051    0.006950    0.000351    0.006950    0.007188    0.008484    0.007188
    0.006950    0.004801    0.006950    0.024051    0.008484    0.024051    0.006950    0.000351
    0.046553    0.024051   -0.855568    0.024051    0.046553    0.000351

    0.000351    0.000836    0.024051   -0.003200    0.024051    0.000836    0.004801    0.000836
    0.007188   -0.003200    0.007188    0.000836    0.000351    0.006950    0.024051    0.008484
    0.024051    0.006950    0.004801    0.000836    0.007188   -0.003200    0.007188    0.000836
    0.000056    0.000836    0.002970   -0.003200    0.002970    0.000836    0.004801    0.006950
    0.007188    0.008484    0.007188    0.006950    0.000351    0.006950    0.024051    0.008484
    0.024051    0.006950    0.004801    0.006950    0.007188    0.008484    0.007188    0.006950
    0.000351    0.046553    0.024051   -0.855568    0.024051    0.046553

    0.000836    0.000056    0.000836    0.002970   -0.003200    0.002970    0.000836    0.004801
    0.000836    0.007188   -0.003200    0.007188    0.006950    0.004801    0.006950    0.007188
    0.008484    0.007188    0.000836    0.004801    0.000836    0.007188   -0.003200    0.007188
    0.000836    0.000351    0.000836    0.024051   -0.003200    0.024051    0.006950    0.000351
    0.006950    0.024051    0.008484    0.024051    0.006950    0.004801    0.006950    0.007188
    0.008484    0.007188    0.006950    0.000351    0.006950    0.024051    0.008484    0.024051
    0.046553    0.000351    0.046553    0.024051   -0.855568    0.024051

    0.024051    0.000836    0.000351    0.000836    0.024051   -0.003200    0.007188    0.000836
    0.004801    0.000836    0.007188   -0.003200    0.024051    0.006950    0.000351    0.006950
    0.024051    0.008484    0.007188    0.000836    0.004801    0.000836    0.007188   -0.003200
    0.002970    0.000836    0.000056    0.000836    0.002970   -0.003200    0.007188    0.006950
    0.004801    0.006950    0.007188    0.008484    0.024051    0.006950    0.000351    0.006950
    0.024051    0.008484    0.007188    0.006950    0.004801    0.006950    0.007188    0.008484
    0.024051    0.046553    0.000351    0.046553    0.024051   -0.855568


          chi matrix :
   -0.117761    0.000310    0.000996   -0.000030    0.000996    0.000310    0.000065    0.000019
    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000310    0.000020   -0.000030
    0.000020    0.000310    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019
   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000019
    0.000008   -0.000011    0.000008    0.000019    0.000065    0.000310    0.000020   -0.000030
    0.000020    0.000310   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019
   -0.000086    0.000310    0.000008   -0.000030    0.000008    0.000310

    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000996    0.000310    0.000065
    0.000310    0.000020   -0.000030    0.000020    0.000019    0.000065    0.000019    0.000020
   -0.000011    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020
    0.000310   -0.000086    0.000310    0.000008   -0.000030    0.000008    0.000019   -0.000086
    0.000019    0.000008   -0.000011    0.000008    0.000019    0.000065    0.000019    0.000020
   -0.000011    0.000020    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008
    0.000073   -0.000086    0.000073    0.000008   -0.000066    0.000008

    0.000996    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000020    0.000019
    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000310    0.000065    0.000310
    0.000020   -0.000030    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011
    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000019
   -0.000086    0.000019    0.000008   -0.000011    0.000020    0.000310    0.000065    0.000310
    0.000020   -0.000030    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011
    0.000008    0.000310   -0.000086    0.000310    0.000008   -0.000030

   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000020
    0.000310    0.000065    0.000310    0.000020   -0.000011    0.000020    0.000019    0.000065
    0.000019    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020
   -0.000030    0.000008    0.000310   -0.000086    0.000310    0.000008   -0.000011    0.000008
    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000020    0.000019    0.000065
    0.000019    0.000020   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008
   -0.000066    0.000008    0.000073   -0.000086    0.000073    0.000008

    0.000996   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000020   -0.000011
    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000030    0.000020    0.000310
    0.000065    0.000310    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019
    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000011
    0.000008    0.000019   -0.000086    0.000019    0.000020   -0.000030    0.000020    0.000310
    0.000065    0.000310    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019
    0.000008   -0.000030    0.000008    0.000310   -0.000086    0.000310

    0.000310    0.000996   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000020
   -0.000030    0.000020    0.000310    0.000065    0.000019    0.000020   -0.000011    0.000020
    0.000019    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065
    0.000310    0.000008   -0.000030    0.000008    0.000310   -0.000086    0.000019    0.000008
   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000020   -0.000011    0.000020
    0.000019    0.000065    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086
    0.000073    0.000008   -0.000066    0.000008    0.000073   -0.000086

    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310   -0.117761    0.000310
    0.000996   -0.000030    0.000996    0.000310    0.000065    0.000019    0.000020   -0.000011
    0.000020    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019
    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019   -0.000086    0.000073
    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000310    0.000008   -0.000030
    0.000008    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310
   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019

    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000310   -0.117761
    0.000310    0.000996   -0.000030    0.000996    0.000310    0.000065    0.000310    0.000020
   -0.000030    0.000020    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008
    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310   -0.000086
    0.000310    0.000008   -0.000030    0.000008    0.000073   -0.000086    0.000073    0.000008
   -0.000066    0.000008    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020
    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008

    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000996    0.000310
   -0.117761    0.000310    0.000996   -0.000030    0.000020    0.000019    0.000065    0.000019
    0.000020   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011
    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000008    0.000073
   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000310   -0.000086    0.000310
    0.000008   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030
    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011

   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000030    0.000996
    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000020    0.000310    0.000065
    0.000310    0.000020   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008
   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000008
    0.000310   -0.000086    0.000310    0.000008   -0.000066    0.000008    0.000073   -0.000086
    0.000073    0.000008   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020
   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008

    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000996   -0.000030
    0.000996    0.000310   -0.117761    0.000310    0.000020   -0.000011    0.000020    0.000019
    0.000065    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019
    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000008   -0.000066
    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000030    0.000008    0.000310
   -0.000086    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310
    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019

    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000310    0.000996
   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000020   -0.000030    0.000020
    0.000310    0.000065    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086
    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000008
   -0.000030    0.000008    0.000310   -0.000086    0.000073    0.000008   -0.000066    0.000008
    0.000073   -0.000086    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065
    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086

    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000310
    0.000020   -0.000030    0.000020    0.000310   -0.117761    0.000310    0.000996   -0.000030
    0.000996    0.000310   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000073
   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019    0.000065    0.000019
    0.000020   -0.000011    0.000020    0.000019   -0.000086    0.000019    0.000008   -0.000011
    0.000008    0.000019   -0.000086    0.000310    0.000008   -0.000030    0.000008    0.000310
    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310

    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000019    0.000065
    0.000019    0.000020   -0.000011    0.000020    0.000310   -0.117761    0.000310    0.000996
   -0.000030    0.000996    0.000310   -0.000086    0.000310    0.000008   -0.000030    0.000008
    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000310    0.000065
    0.000310    0.000020   -0.000030    0.000020    0.000019   -0.000086    0.000019    0.000008
   -0.000011    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000066    0.000008
    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020

    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000310
    0.000065    0.000310    0.000020   -0.000030    0.000996    0.000310   -0.117761    0.000310
    0.000996   -0.000030    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000066
    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000020    0.000019
    0.000065    0.000019    0.000020   -0.000011    0.000008    0.000019   -0.000086    0.000019
    0.000008   -0.000011    0.000008    0.000310   -0.000086    0.000310    0.000008   -0.000030
    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030

   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000011    0.000020
    0.000019    0.000065    0.000019    0.000020   -0.000030    0.000996    0.000310   -0.117761
    0.000310    0.000996   -0.000030    0.000008    0.000310   -0.000086    0.000310    0.000008
   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000030    0.000020
    0.000310    0.000065    0.000310    0.000020   -0.000011    0.000008    0.000019   -0.000086
    0.000019    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000073    0.000008
   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020

    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000030
    0.000020    0.000310    0.000065    0.000310    0.000996   -0.000030    0.000996    0.000310
   -0.117761    0.000310    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000073
    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000020   -0.000011
    0.000020    0.000019    0.000065    0.000019    0.000008   -0.000011    0.000008    0.000019
   -0.000086    0.000019    0.000008   -0.000030    0.000008    0.000310   -0.000086    0.000310
    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310

    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000019    0.000020
   -0.000011    0.000020    0.000019    0.000065    0.000310    0.000996   -0.000030    0.000996
    0.000310   -0.117761    0.000310    0.000008   -0.000030    0.000008    0.000310   -0.000086
    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000310    0.000020
   -0.000030    0.000020    0.000310    0.000065    0.000019    0.000008   -0.000011    0.000008
    0.000019   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000073   -0.000086
    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065

    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310   -0.000086    0.000019
    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000310    0.000008   -0.000030
    0.000008    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000996    0.000310
    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000310
    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000019    0.000020   -0.000011
    0.000020    0.000019   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000073
   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019

    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019   -0.000086
    0.000019    0.000008   -0.000011    0.000008    0.000073   -0.000086    0.000073    0.000008
   -0.000066    0.000008    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000996
    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000019    0.000065
    0.000019    0.000020   -0.000011    0.000020    0.000310    0.000065    0.000310    0.000020
   -0.000030    0.000020    0.000310   -0.000086    0.000310    0.000008   -0.000030    0.000008
    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008

    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000008    0.000019
   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000310   -0.000086    0.000310
    0.000008   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000996   -0.000030
    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000310
    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000019    0.000065    0.000019
    0.000020   -0.000011    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000066
    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011

   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000008
    0.000019   -0.000086    0.000019    0.000008   -0.000066    0.000008    0.000073   -0.000086
    0.000073    0.000008   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000996
   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000011    0.000020
    0.000019    0.000065    0.000019    0.000020   -0.000030    0.000020    0.000310    0.000065
    0.000310    0.000020   -0.000030    0.000008    0.000310   -0.000086    0.000310    0.000008
   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008

    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000008   -0.000011
    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000030    0.000008    0.000310
   -0.000086    0.000310    0.000996   -0.000030    0.000996    0.000310   -0.117761    0.000310
    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000030
    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000011    0.000020    0.000019
    0.000065    0.000019    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000073
    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019

    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000008
   -0.000011    0.000008    0.000019   -0.000086    0.000073    0.000008   -0.000066    0.000008
    0.000073   -0.000086    0.000310    0.000996   -0.000030    0.000996    0.000310   -0.117761
    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000019    0.000020
   -0.000011    0.000020    0.000019    0.000065    0.000310    0.000020   -0.000030    0.000020
    0.000310    0.000065    0.000310    0.000008   -0.000030    0.000008    0.000310   -0.000086
    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086

   -0.000086    0.000310    0.000008   -0.000030    0.000008    0.000310    0.000065    0.000310
    0.000020   -0.000030    0.000020    0.000310   -0.000086    0.000019    0.000008   -0.000011
    0.000008    0.000019    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310
   -0.117761    0.000310    0.000996   -0.000030    0.000996    0.000310    0.000065    0.000019
    0.000020   -0.000011    0.000020    0.000019   -0.000086    0.000019    0.000008   -0.000011
    0.000008    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019
   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000073

    0.000073   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000019    0.000065
    0.000019    0.000020   -0.000011    0.000020    0.000019   -0.000086    0.000019    0.000008
   -0.000011    0.000008    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020
    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000996    0.000310    0.000065
    0.000310    0.000020   -0.000030    0.000020    0.000019   -0.000086    0.000019    0.000008
   -0.000011    0.000008    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020
    0.000310   -0.000086    0.000310    0.000008   -0.000030    0.000008

    0.000008    0.000310   -0.000086    0.000310    0.000008   -0.000030    0.000020    0.000310
    0.000065    0.000310    0.000020   -0.000030    0.000008    0.000019   -0.000086    0.000019
    0.000008   -0.000011    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030
    0.000996    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000020    0.000019
    0.000065    0.000019    0.000020   -0.000011    0.000008    0.000019   -0.000086    0.000019
    0.000008   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011
    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000066

   -0.000066    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000011    0.000020
    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000008    0.000019   -0.000086
    0.000019    0.000008   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020
   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000020
    0.000310    0.000065    0.000310    0.000020   -0.000011    0.000008    0.000019   -0.000086
    0.000019    0.000008   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020
   -0.000030    0.000008    0.000310   -0.000086    0.000310    0.000008

    0.000008   -0.000030    0.000008    0.000310   -0.000086    0.000310    0.000020   -0.000030
    0.000020    0.000310    0.000065    0.000310    0.000008   -0.000011    0.000008    0.000019
   -0.000086    0.000019    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310
    0.000996   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000020   -0.000011
    0.000020    0.000019    0.000065    0.000019    0.000008   -0.000011    0.000008    0.000019
   -0.000086    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019
    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000073

    0.000073    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000019    0.000020
   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000008   -0.000011    0.000008
    0.000019   -0.000086    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065
    0.000310    0.000996   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000020
   -0.000030    0.000020    0.000310    0.000065    0.000019    0.000008   -0.000011    0.000008
    0.000019   -0.000086    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065
    0.000310    0.000008   -0.000030    0.000008    0.000310   -0.000086

   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000310
    0.000008   -0.000030    0.000008    0.000310    0.000065    0.000310    0.000020   -0.000030
    0.000020    0.000310    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019
    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310   -0.117761    0.000310
    0.000996   -0.000030    0.000996    0.000310   -0.000086    0.000073    0.000008   -0.000066
    0.000008    0.000073   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019
    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019

    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000073   -0.000086
    0.000073    0.000008   -0.000066    0.000008    0.000019    0.000065    0.000019    0.000020
   -0.000011    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020
    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000310   -0.117761
    0.000310    0.000996   -0.000030    0.000996    0.000310   -0.000086    0.000310    0.000008
   -0.000030    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008
    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020

    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000310
   -0.000086    0.000310    0.000008   -0.000030    0.000020    0.000310    0.000065    0.000310
    0.000020   -0.000030    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011
    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000996    0.000310
   -0.117761    0.000310    0.000996   -0.000030    0.000008    0.000073   -0.000086    0.000073
    0.000008   -0.000066    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011
    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011

   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000066    0.000008
    0.000073   -0.000086    0.000073    0.000008   -0.000011    0.000020    0.000019    0.000065
    0.000019    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020
   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000030    0.000996
    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000008    0.000310   -0.000086
    0.000310    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008
   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020

    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000030
    0.000008    0.000310   -0.000086    0.000310    0.000020   -0.000030    0.000020    0.000310
    0.000065    0.000310    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019
    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000996   -0.000030
    0.000996    0.000310   -0.117761    0.000310    0.000008   -0.000066    0.000008    0.000073
   -0.000086    0.000073    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019
    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019

    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000073    0.000008
   -0.000066    0.000008    0.000073   -0.000086    0.000019    0.000020   -0.000011    0.000020
    0.000019    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065
    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000310    0.000996
   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000008   -0.000030    0.000008
    0.000310   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086
    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065

    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019   -0.000086    0.000073
    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000019    0.000008   -0.000011
    0.000008    0.000019    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310
   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000310
    0.000008   -0.000030    0.000008    0.000310   -0.117761    0.000310    0.000996   -0.000030
    0.000996    0.000310    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019
    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310

    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310   -0.000086
    0.000310    0.000008   -0.000030    0.000008    0.000019   -0.000086    0.000019    0.000008
   -0.000011    0.000008    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020
    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000073   -0.000086
    0.000073    0.000008   -0.000066    0.000008    0.000310   -0.117761    0.000310    0.000996
   -0.000030    0.000996    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020
    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020

    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000008    0.000073
   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000019   -0.000086    0.000019
    0.000008   -0.000011    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030
    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000310
   -0.000086    0.000310    0.000008   -0.000030    0.000996    0.000310   -0.117761    0.000310
    0.000996   -0.000030    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011
    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030

   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000008
    0.000310   -0.000086    0.000310    0.000008   -0.000011    0.000008    0.000019   -0.000086
    0.000019    0.000008   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020
   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000066    0.000008
    0.000073   -0.000086    0.000073    0.000008   -0.000030    0.000996    0.000310   -0.117761
    0.000310    0.000996   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020
   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020

    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000008   -0.000066
    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000011    0.000008    0.000019
   -0.000086    0.000019    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310
    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000030
    0.000008    0.000310   -0.000086    0.000310    0.000996   -0.000030    0.000996    0.000310
   -0.117761    0.000310    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019
    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310

    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000008
   -0.000030    0.000008    0.000310   -0.000086    0.000019    0.000008   -0.000011    0.000008
    0.000019   -0.000086    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065
    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000073    0.000008
   -0.000066    0.000008    0.000073   -0.000086    0.000310    0.000996   -0.000030    0.000996
    0.000310   -0.117761    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065
    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065

   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019    0.000065    0.000019
    0.000020   -0.000011    0.000020    0.000019   -0.000086    0.000073    0.000008   -0.000066
