
     Program PROJWFC v.7.5 starts on  9Sep2026 at  0: 2:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227110 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_pull2.10__ortho__tight/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.795E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[# 410]+0.003*[# 226]+0.003*[# 274]+0.003*[# 453]+0.002*[# 106]
          +0.003*[# 459]+0.002*[# 117]+0.002*[# 193]+0.002*[# 429]+0.002*[# 351]
          +0.002*[# 354]+0.002*[# 370]+0.002*[# 415]+0.002*[# 473]+0.002*[# 334]
          +0.002*[# 355]+0.002*[# 409]+0.002*[# 330]+0.002*[# 342]+0.002*[# 426]
          +0.002*[# 395]+0.002*[#   8]+0.001*[#  94]+0.002*[# 183]+0.002*[# 305]
          +0.002*[# 390]+0.002*[# 393]+0.002*[# 442]+0.002*[# 458]+0.002*[# 475]
          +0.001*[# 314]+0.002*[# 462]+0.001*[# 270]+0.001*[# 386]+0.001*[# 450]
          +0.001*[# 132]+0.001*[# 362]+0.001*[# 363]+0.001*[# 366]+0.001*[# 449]
          +0.001*[# 454]+0.001*[# 478]+0.001*[#  57]+0.001*[# 290]+0.001*[# 319]
          +0.001*[# 338]+0.001*[# 373]+0.001*[# 422]+0.001*[# 461]
    |psi|^2 = 0.996
==== e( 294) =    -1.97871 eV ==== 
     psi = 0.104*[# 371]+0.078*[# 375]+0.046*[# 325]+0.043*[# 311]+0.037*[# 363]
          +0.028*[# 290]+0.024*[# 314]+0.022*[# 414]+0.021*[# 398]+0.021*[# 310]
          +0.021*[# 302]+0.020*[# 469]+0.018*[# 321]+0.018*[# 390]+0.017*[# 379]
          +0.017*[# 385]+0.016*[# 346]+0.015*[# 405]+0.014*[# 461]+0.014*[# 333]
          +0.014*[# 342]+0.013*[# 337]+0.013*[# 322]+0.012*[# 334]+0.011*[# 313]
          +0.011*[# 341]+0.011*[# 156]+0.010*[# 359]+0.009*[# 447]+0.009*[# 212]
          +0.009*[# 291]+0.008*[# 386]+0.008*[# 478]+0.007*[# 307]+0.007*[# 374]
          +0.007*[# 399]+0.006*[# 355]+0.006*[# 389]+0.006*[#  19]+0.006*[# 326]
          +0.006*[# 454]+0.006*[# 393]+0.005*[# 457]+0.005*[# 411]+0.005*[# 289]
          +0.005*[# 317]+0.005*[# 329]+0.005*[# 370]+0.005*[# 294]+0.004*[# 170]
          +0.004*[# 462]+0.004*[# 409]+0.004*[# 434]+0.004*[# 473]+0.004*[# 443]
          +0.004*[#  20]+0.004*[# 362]+0.004*[# 366]+0.003*[# 319]+0.003*[# 350]
          +0.003*[# 413]+0.003*[#  34]+0.003*[# 382]+0.003*[#  92]+0.003*[# 318]
          +0.003*[# 470]+0.002*[# 131]+0.003*[# 418]+0.002*[#  94]+0.002*[# 272]
          +0.002*[# 130]+0.002*[# 154]+0.002*[#   8]+0.002*[# 239]+0.002*[# 193]
          +0.002*[# 427]+0.002*[# 293]+0.002*[# 403]+0.002*[# 423]+0.002*[# 426]
          +0.002*[# 431]+0.002*[# 143]+0.002*[# 196]+0.002*[# 477]+0.002*[#  47]
          +0.002*[# 406]+0.002*[# 274]+0.002*[# 419]+0.002*[# 453]+0.001*[# 309]
          +0.002*[# 378]+0.001*[# 397]+0.001*[# 474]+0.001*[#  68]+0.001*[# 191]
          +0.001*[# 299]+0.001*[# 306]+0.001*[# 315]+0.001*[# 354]+0.001*[# 450]
          +0.001*[# 465]+0.001*[# 132]+0.001*[# 173]+0.001*[# 305]+0.001*[# 417]
          
    |psi|^2 = 0.996
==== e( 295) =    -1.95180 eV ==== 
     psi = 0.067*[# 319]+0.039*[# 315]+0.036*[# 389]+0.033*[# 477]+0.030*[# 283]
          +0.030*[# 383]+0.024*[# 291]+0.022*[# 429]+0.022*[# 405]+0.020*[# 311]
          +0.020*[# 339]+0.019*[# 473]+0.018*[# 327]+0.018*[# 371]+0.018*[# 397]
          +0.017*[# 422]+0.017*[# 347]+0.017*[# 323]+0.016*[# 351]+0.016*[# 331]
          +0.016*[# 379]+0.015*[# 335]+0.015*[# 343]+0.015*[# 434]+0.013*[# 359]
          +0.014*[# 413]+0.013*[# 325]+0.010*[# 435]+0.009*[# 367]+0.009*[# 154]
          +0.009*[# 309]+0.009*[# 409]+0.008*[# 117]+0.008*[# 333]+0.008*[# 402]
          +0.007*[# 301]+0.007*[# 317]+0.007*[# 461]+0.007*[# 156]+0.007*[# 298]
          +0.007*[# 394]+0.007*[# 410]+0.007*[# 463]+0.006*[# 382]+0.006*[# 303]
          +0.005*[#  19]+0.006*[# 443]+0.005*[# 295]+0.005*[# 306]+0.005*[# 387]
          +0.005*[# 453]+0.005*[# 329]+0.005*[# 407]+0.005*[# 446]+0.004*[# 401]
          +0.004*[# 431]+0.004*[# 465]+0.004*[#  92]+0.004*[# 399]+0.004*[# 474]
          +0.004*[# 305]+0.004*[# 386]+0.004*[# 415]+0.004*[# 395]+0.004*[# 437]
          +0.004*[# 272]+0.004*[# 341]+0.004*[# 293]+0.003*[# 181]+0.003*[# 307]
          +0.003*[# 313]+0.003*[# 362]+0.003*[# 423]+0.003*[# 426]+0.003*[# 457]
          +0.003*[# 358]+0.003*[# 447]+0.003*[# 411]+0.003*[# 451]+0.003*[# 355]
          +0.003*[# 462]+0.003*[# 289]+0.002*[# 370]+0.002*[# 430]+0.002*[# 421]
          +0.002*[#  34]+0.002*[# 287]+0.002*[# 314]+0.002*[# 350]+0.002*[# 427]
          +0.002*[# 286]+0.002*[# 297]+0.002*[# 338]+0.002*[# 449]+0.002*[# 469]
          +0.002*[# 215]+0.001*[#  26]+0.002*[# 279]+0.001*[# 414]+0.001*[# 445]
          +0.002*[# 475]+0.001*[# 183]+0.001*[# 212]+0.001*[# 239]+0.001*[# 262]
          +0.001*[# 290]+0.001*[# 330]+0.001*[# 375]+0.001*[# 285]+0.001*[# 398]
          +0.001*[# 144]+0.001*[# 254]+0.001*[# 428]+0.001*[# 439]+0.001*[# 168]
          +0.001*[# 444]+0.001*[# 455]
    |psi|^2 = 0.997
==== e( 296) =    -1.92120 eV ==== 
     psi = 0.125*[# 363]+0.080*[# 345]+0.070*[# 379]+0.064*[# 413]+0.048*[# 329]
          +0.028*[# 405]+0.025*[# 333]+0.022*[# 302]+0.019*[# 349]+0.019*[# 383]
          +0.018*[# 398]+0.016*[# 156]+0.016*[# 310]+0.016*[# 393]+0.016*[# 477]
          +0.015*[# 375]+0.015*[# 449]+0.013*[# 389]+0.011*[# 382]+0.011*[# 410]
          +0.010*[# 453]+0.010*[# 467]+0.009*[# 473]+0.009*[# 358]+0.009*[# 341]
          +0.008*[# 284]+0.008*[# 403]+0.008*[# 439]+0.008*[# 411]+0.007*[# 315]
          +0.007*[# 406]+0.007*[# 443]+0.007*[# 457]+0.006*[# 305]+0.006*[# 414]
          +0.006*[# 431]+0.005*[# 337]+0.005*[# 391]+0.005*[# 442]+0.004*[# 319]
          +0.004*[# 183]+0.004*[# 313]+0.004*[# 168]+0.004*[# 446]+0.004*[# 465]
          +0.004*[# 297]+0.004*[# 285]+0.003*[# 343]+0.003*[#   8]+0.003*[# 311]
          +0.003*[# 397]+0.003*[# 346]+0.003*[# 399]+0.003*[# 117]+0.003*[# 104]
          +0.003*[# 225]+0.003*[# 226]+0.003*[# 386]+0.003*[# 445]+0.003*[# 289]
          +0.003*[# 295]+0.003*[# 322]+0.003*[# 326]+0.003*[# 335]+0.003*[# 359]
          +0.003*[# 437]+0.002*[# 418]+0.003*[# 450]+0.003*[# 466]+0.002*[#  20]
          +0.002*[# 105]+0.002*[# 447]+0.002*[# 204]+0.002*[# 286]+0.002*[# 366]
          +0.002*[# 144]+0.002*[# 434]+0.002*[# 435]+0.002*[# 145]+0.002*[# 385]
          +0.002*[# 469]+0.002*[# 154]+0.002*[# 350]+0.002*[# 291]+0.002*[# 426]
          +0.002*[# 458]+0.002*[# 143]+0.002*[# 299]+0.001*[# 323]+0.002*[# 347]
          +0.002*[# 451]+0.001*[# 213]+0.001*[# 334]+0.001*[# 331]+0.001*[#  57]
          +0.001*[# 196]+0.001*[# 301]+0.001*[# 303]+0.001*[# 351]+0.001*[# 395]
          +0.001*[# 438]+0.001*[# 474]+0.001*[#  70]+0.001*[#  83]+0.001*[# 124]
          
    |psi|^2 = 0.996
==== e( 297) =    -1.90762 eV ==== 
     psi = 0.143*[# 337]+0.106*[# 321]+0.050*[# 405]+0.050*[# 345]+0.038*[# 383]
          +0.032*[# 333]+0.023*[# 341]+0.020*[# 469]+0.018*[# 363]+0.016*[#  19]
          +0.016*[#  92]+0.015*[# 371]+0.015*[# 305]+0.015*[# 385]+0.014*[# 313]
          +0.014*[# 409]+0.013*[# 303]+0.013*[# 413]+0.013*[# 314]+0.012*[# 299]
          +0.012*[# 329]+0.012*[# 212]+0.012*[# 457]+0.011*[# 478]+0.010*[# 290]
          +0.010*[# 473]+0.009*[# 289]+0.009*[# 418]+0.009*[#  46]+0.008*[# 297]
          +0.008*[# 349]+0.008*[#  66]+0.008*[# 359]+0.007*[# 454]+0.006*[# 291]
          +0.006*[# 397]+0.006*[# 461]+0.006*[# 477]+0.005*[# 367]+0.005*[# 427]
          +0.005*[# 302]+0.005*[# 325]+0.005*[# 433]+0.004*[# 394]+0.004*[# 434]
          +0.004*[# 226]+0.004*[# 191]+0.004*[# 310]+0.004*[# 393]+0.003*[# 449]
          +0.003*[# 389]+0.003*[# 426]+0.003*[# 459]+0.003*[# 462]+0.003*[# 401]
          +0.003*[# 306]+0.003*[# 327]+0.002*[# 343]+0.003*[# 351]+0.002*[# 379]
          +0.003*[# 411]+0.003*[# 442]+0.002*[# 362]+0.002*[# 446]+0.002*[# 402]
          +0.002*[# 431]+0.002*[#  80]+0.002*[# 319]+0.002*[# 323]+0.002*[# 339]
          +0.002*[#  20]+0.002*[# 145]+0.002*[# 311]+0.002*[# 315]+0.002*[# 463]
          +0.002*[# 170]+0.002*[#   7]+0.002*[#  34]+0.002*[#  94]+0.002*[# 331]
          +0.002*[# 358]+0.002*[# 255]+0.002*[# 335]+0.002*[# 470]+0.002*[# 479]
          +0.001*[# 272]+0.001*[# 398]+0.002*[# 410]+0.001*[#  68]+0.001*[# 298]
          +0.001*[# 441]+0.001*[# 156]+0.001*[# 117]+0.001*[# 347]+0.001*[# 355]
          +0.001*[# 417]+0.001*[# 453]+0.001*[# 465]+0.001*[# 475]+0.001*[#  33]
          +0.001*[# 294]+0.001*[# 451]
    |psi|^2 = 0.996
==== e( 298) =    -1.88546 eV ==== 
     psi = 0.086*[# 375]+0.080*[# 397]+0.067*[# 409]+0.049*[# 413]+0.045*[# 333]
          +0.038*[# 311]+0.035*[# 393]+0.029*[# 443]+0.027*[# 447]+0.026*[# 303]
          +0.026*[# 337]+0.024*[# 477]+0.020*[# 366]+0.020*[# 379]+0.018*[# 363]
          +0.018*[# 385]+0.017*[# 374]+0.014*[# 383]+0.013*[# 394]+0.013*[# 465]
          +0.012*[#  19]+0.012*[# 350]+0.011*[# 319]+0.011*[# 118]+0.010*[# 313]
          +0.009*[# 307]+0.009*[# 305]+0.009*[# 370]+0.008*[# 289]+0.008*[# 329]
          +0.008*[# 326]+0.007*[# 291]+0.007*[# 427]+0.006*[# 382]+0.006*[# 402]
          +0.006*[# 435]+0.006*[# 433]+0.005*[# 417]+0.005*[#  68]+0.005*[# 297]
          +0.005*[# 341]+0.005*[# 362]+0.004*[# 454]+0.004*[# 310]+0.004*[# 354]
          +0.004*[# 302]+0.004*[# 390]+0.004*[# 406]+0.004*[#  47]+0.004*[# 272]
          +0.004*[# 358]+0.004*[# 367]+0.003*[# 170]+0.003*[# 212]+0.003*[# 369]
          +0.003*[# 401]+0.003*[# 168]+0.003*[# 193]+0.003*[# 226]+0.002*[# 441]
          +0.002*[#  92]+0.002*[#  94]+0.002*[# 253]+0.002*[# 462]+0.002*[# 473]
          +0.002*[# 378]+0.002*[#  20]+0.002*[# 419]+0.002*[# 213]+0.002*[# 299]
          +0.002*[# 306]+0.002*[# 345]+0.002*[# 361]+0.002*[# 423]+0.002*[# 449]
          +0.002*[#  46]+0.002*[#  66]+0.002*[# 240]+0.002*[# 415]+0.001*[# 154]
          +0.002*[# 457]+0.001*[# 474]+0.001*[# 478]+0.001*[# 290]+0.001*[# 298]
          +0.001*[# 323]+0.001*[# 439]+0.001*[#   6]+0.001*[# 130]+0.001*[# 322]
          
    |psi|^2 = 0.996
==== e( 299) =    -1.82916 eV ==== 
     psi = 0.126*[# 465]+0.092*[# 449]+0.045*[# 355]+0.044*[# 419]+0.044*[# 417]
          +0.040*[# 389]+0.038*[# 439]+0.034*[# 453]+0.027*[# 473]+0.024*[# 359]
          +0.024*[# 438]+0.021*[# 443]+0.018*[# 287]+0.017*[# 463]+0.014*[# 435]
          +0.014*[# 286]+0.014*[# 454]+0.013*[# 284]+0.012*[# 422]+0.012*[# 367]
          +0.012*[# 397]+0.011*[# 447]+0.010*[# 283]+0.009*[# 311]+0.009*[# 430]
          +0.009*[# 433]+0.009*[# 274]+0.009*[# 450]+0.009*[# 317]+0.008*[# 455]
          +0.007*[# 309]+0.007*[# 425]+0.007*[# 301]+0.006*[# 156]+0.006*[# 291]
          +0.006*[# 215]+0.005*[# 228]+0.005*[# 421]+0.005*[# 293]+0.005*[# 337]
          +0.005*[# 345]+0.004*[# 418]+0.004*[# 459]+0.005*[# 466]+0.004*[# 467]
          +0.004*[# 479]+0.004*[# 371]+0.003*[# 431]+0.003*[# 441]+0.003*[# 458]
          +0.003*[# 118]+0.003*[# 305]+0.003*[# 319]+0.003*[# 313]+0.003*[# 398]
          +0.002*[# 289]+0.002*[# 423]+0.002*[# 279]+0.002*[# 154]+0.002*[# 205]
          +0.002*[# 405]+0.002*[# 415]+0.002*[# 470]+0.002*[# 116]+0.002*[# 143]
          +0.002*[# 202]+0.002*[# 226]+0.002*[# 225]+0.002*[# 227]+0.002*[# 366]
          +0.002*[# 383]+0.002*[# 414]+0.002*[# 297]+0.002*[# 461]+0.002*[# 409]
          +0.002*[# 206]+0.002*[# 444]+0.001*[# 272]+0.001*[# 273]+0.001*[# 390]
          +0.001*[# 168]+0.001*[# 379]+0.001*[# 394]+0.001*[# 214]+0.001*[# 395]
          +0.001*[# 402]+0.001*[# 448]+0.001*[# 144]+0.001*[# 212]+0.001*[# 213]
          +0.001*[# 239]
    |psi|^2 = 0.996
==== e( 300) =    -1.79626 eV ==== 
     psi = 0.089*[# 457]+0.060*[# 329]+0.051*[# 345]+0.037*[# 435]+0.033*[# 291]
          +0.029*[# 434]+0.026*[# 449]+0.025*[# 359]+0.022*[# 225]+0.022*[# 371]
          +0.020*[# 443]+0.019*[# 474]+0.018*[# 383]+0.017*[# 349]+0.017*[# 439]
          +0.016*[# 465]+0.015*[# 303]+0.015*[# 367]+0.015*[# 405]+0.014*[# 466]
          +0.013*[# 325]+0.012*[# 382]+0.012*[# 431]+0.011*[# 386]+0.011*[# 385]
          +0.010*[# 426]+0.010*[# 410]+0.010*[# 337]+0.009*[# 461]+0.008*[# 455]
          +0.008*[# 458]+0.008*[# 354]+0.008*[# 425]+0.008*[# 470]+0.007*[# 305]
          +0.007*[# 313]+0.007*[# 289]+0.007*[# 433]+0.006*[#  19]+0.006*[# 453]
          +0.006*[# 413]+0.006*[# 341]+0.006*[# 358]+0.006*[# 427]+0.005*[# 429]
          +0.005*[# 451]+0.005*[# 467]+0.005*[# 319]+0.005*[# 290]+0.005*[# 438]
          +0.005*[# 447]+0.004*[#  66]+0.004*[# 297]+0.004*[# 394]+0.004*[#  34]
          +0.004*[# 274]+0.004*[# 213]+0.004*[# 314]+0.004*[# 445]+0.004*[#  68]
          +0.004*[# 212]+0.003*[#  92]+0.003*[# 389]+0.003*[# 351]+0.003*[# 317]
          +0.003*[# 409]+0.003*[# 284]+0.003*[# 285]+0.003*[# 301]+0.003*[# 378]
          +0.003*[# 430]+0.003*[# 442]+0.003*[# 475]+0.003*[# 309]+0.003*[# 423]
          +0.003*[# 450]+0.003*[# 117]+0.003*[# 191]+0.002*[# 331]+0.002*[# 446]
          +0.002*[# 327]+0.002*[# 350]+0.002*[#  94]+0.002*[# 298]+0.002*[# 306]
          +0.002*[# 362]+0.002*[# 375]+0.002*[# 193]+0.002*[# 239]+0.002*[# 240]
          +0.002*[# 293]+0.002*[# 339]+0.002*[# 418]+0.002*[# 441]+0.002*[#  46]
          +0.002*[# 263]+0.002*[# 323]+0.002*[# 330]+0.002*[# 343]+0.002*[# 462]
          +0.002*[# 295]+0.002*[# 402]+0.001*[# 154]+0.001*[# 231]+0.001*[# 347]
          +0.001*[# 168]+0.001*[# 228]+0.001*[# 255]+0.001*[# 272]+0.001*[# 170]
          +0.001*[# 270]
    |psi|^2 = 0.996
==== e( 301) =    -1.79195 eV ==== 
     psi = 0.091*[# 469]+0.060*[# 389]+0.047*[# 311]+0.045*[# 427]+0.044*[# 401]
          +0.041*[# 473]+0.040*[# 443]+0.030*[# 329]+0.028*[# 453]+0.023*[# 367]
          +0.020*[# 299]+0.020*[# 457]+0.019*[# 419]+0.016*[# 475]+0.014*[# 303]
          +0.012*[# 459]+0.012*[# 393]+0.011*[# 431]+0.011*[# 272]+0.011*[# 413]
          +0.011*[# 355]+0.011*[# 359]+0.011*[# 409]+0.010*[# 341]+0.010*[# 467]
          +0.010*[# 337]+0.010*[# 451]+0.010*[# 325]+0.010*[# 285]+0.009*[# 461]
          +0.009*[# 417]+0.009*[# 449]+0.008*[# 301]+0.008*[# 463]+0.007*[#  19]
          +0.007*[# 317]+0.006*[# 462]+0.006*[# 213]+0.006*[# 298]+0.005*[# 309]
          +0.006*[# 439]+0.005*[# 423]+0.005*[# 305]+0.005*[# 366]+0.005*[# 447]
          +0.005*[# 293]+0.005*[# 349]+0.005*[# 370]+0.005*[# 382]+0.004*[# 362]
          +0.004*[# 313]+0.004*[# 315]+0.004*[#  92]+0.004*[# 289]+0.004*[# 363]
          +0.004*[# 297]+0.004*[# 306]+0.004*[# 319]+0.004*[# 438]+0.003*[# 326]
          +0.003*[# 374]+0.003*[# 433]+0.003*[# 383]+0.003*[# 450]+0.003*[# 270]
          +0.003*[# 386]+0.003*[# 479]+0.003*[# 226]+0.003*[# 354]+0.003*[#  94]
          +0.002*[# 287]+0.002*[# 290]+0.002*[# 302]+0.002*[# 378]+0.002*[# 274]
          +0.002*[# 375]+0.002*[# 284]+0.002*[# 358]+0.002*[# 379]+0.002*[# 429]
          +0.002*[#  46]+0.002*[# 254]+0.002*[# 228]+0.002*[# 347]+0.002*[# 410]
          +0.002*[# 416]+0.002*[# 116]+0.001*[#  68]+0.002*[# 117]+0.002*[# 310]
          +0.002*[# 323]+0.002*[# 335]+0.002*[# 350]+0.002*[# 470]+0.001*[# 402]
          +0.001*[# 206]+0.001*[# 212]+0.001*[# 291]+0.001*[# 327]+0.001*[# 394]
          +0.001*[# 477]+0.001*[# 278]+0.001*[# 105]+0.001*[# 232]+0.001*[# 314]
          
    |psi|^2 = 0.996
==== e( 302) =    -1.77062 eV ==== 
     psi = 0.047*[# 385]+0.046*[# 311]+0.043*[# 303]+0.042*[# 409]+0.041*[# 333]
          +0.036*[# 413]+0.030*[# 301]+0.024*[# 359]+0.024*[# 317]+0.022*[# 363]
          +0.022*[# 397]+0.021*[# 309]+0.021*[# 375]+0.018*[# 477]+0.017*[# 435]
          +0.016*[#  66]+0.016*[# 337]+0.015*[# 457]+0.014*[# 379]+0.014*[# 465]
          +0.014*[# 345]+0.013*[# 370]+0.013*[# 313]+0.013*[# 305]+0.012*[# 293]
          +0.012*[# 417]+0.012*[# 433]+0.012*[# 449]+0.012*[# 474]+0.012*[# 321]
          +0.011*[# 289]+0.010*[# 287]+0.010*[# 307]+0.010*[# 398]+0.009*[# 406]
          +0.009*[# 362]+0.009*[# 297]+0.009*[# 447]+0.008*[# 291]+0.008*[# 390]
          +0.008*[# 445]+0.008*[# 466]+0.007*[# 441]+0.007*[# 419]+0.007*[# 156]
          +0.007*[# 341]+0.007*[# 446]+0.006*[# 272]+0.006*[# 426]+0.005*[# 349]
          +0.005*[# 423]+0.005*[# 450]+0.004*[# 168]+0.004*[# 434]+0.004*[# 367]
          +0.004*[#  68]+0.004*[#  94]+0.004*[# 389]+0.004*[# 427]+0.004*[# 382]
          +0.004*[# 462]+0.004*[# 319]+0.003*[# 225]+0.003*[# 437]+0.003*[# 193]
          +0.003*[#  19]+0.003*[# 459]+0.003*[# 299]+0.003*[# 315]+0.003*[# 355]
          +0.002*[# 116]+0.002*[# 294]+0.002*[# 473]+0.002*[# 284]+0.002*[# 405]
          +0.002*[# 394]+0.002*[# 454]+0.002*[# 285]+0.002*[# 467]+0.002*[#  20]
          +0.002*[# 215]+0.002*[# 387]+0.002*[# 391]+0.002*[# 407]+0.002*[# 431]
          +0.001*[# 158]+0.001*[# 191]+0.001*[# 226]+0.001*[# 358]+0.001*[# 325]
          +0.001*[# 401]+0.001*[# 469]+0.001*[# 228]+0.001*[# 318]+0.001*[# 429]
          +0.001*[#  24]+0.001*[# 170]+0.001*[# 212]+0.001*[# 373]+0.001*[# 415]
          +0.001*[# 479]+0.001*[#   8]
    |psi|^2 = 0.996
==== e( 303) =    -1.73808 eV ==== 
     psi = 0.077*[# 401]+0.072*[# 389]+0.065*[# 409]+0.056*[# 449]+0.054*[# 359]
          +0.049*[# 469]+0.036*[# 429]+0.033*[# 345]+0.029*[# 367]+0.026*[# 370]
          +0.024*[# 283]+0.021*[# 477]+0.020*[# 465]+0.019*[# 397]+0.019*[# 362]
          +0.015*[# 434]+0.014*[# 462]+0.013*[# 393]+0.013*[# 422]+0.013*[# 284]
          +0.012*[# 457]+0.010*[# 213]+0.010*[# 363]+0.009*[# 117]+0.009*[# 319]
          +0.009*[# 355]+0.008*[# 337]+0.008*[# 453]+0.007*[# 418]+0.007*[# 467]
          +0.007*[# 375]+0.006*[# 442]+0.006*[# 426]+0.006*[# 291]+0.005*[# 414]
          +0.005*[# 354]+0.005*[# 212]+0.005*[# 333]+0.005*[# 378]+0.005*[# 226]
          +0.005*[# 421]+0.005*[# 445]+0.005*[# 302]+0.004*[# 386]+0.004*[# 410]
          +0.004*[#  66]+0.004*[# 383]+0.004*[# 435]+0.004*[# 287]+0.004*[# 144]
          +0.004*[# 470]+0.003*[# 272]+0.003*[# 290]+0.003*[# 446]+0.003*[# 475]
          +0.003*[# 118]+0.003*[# 191]+0.003*[# 315]+0.003*[# 473]+0.003*[# 240]
          +0.003*[# 285]+0.003*[# 443]+0.003*[# 358]+0.003*[# 366]+0.003*[# 390]
          +0.003*[# 131]+0.003*[# 382]+0.002*[# 215]+0.002*[# 323]+0.002*[# 279]
          +0.002*[# 417]+0.002*[# 310]+0.002*[# 311]+0.002*[# 419]+0.002*[#  92]
          +0.002*[# 349]+0.002*[# 474]+0.002*[# 347]+0.001*[# 286]+0.002*[# 298]
          +0.002*[# 433]+0.002*[# 441]+0.002*[# 463]+0.001*[# 105]+0.001*[# 143]
          +0.001*[# 325]+0.001*[# 427]+0.001*[# 438]+0.001*[# 289]+0.001*[# 374]
          +0.001*[# 413]+0.001*[# 253]+0.001*[# 444]+0.001*[# 276]+0.001*[# 313]
          +0.001*[# 295]+0.001*[# 461]+0.001*[# 305]+0.001*[# 343]+0.001*[# 379]
          
    |psi|^2 = 0.996
==== e( 304) =    -1.69080 eV ==== 
     psi = 0.065*[# 393]+0.062*[# 413]+0.060*[# 405]+0.044*[# 457]+0.043*[# 345]
          +0.038*[# 382]+0.038*[# 434]+0.030*[# 349]+0.029*[# 329]+0.026*[# 358]
          +0.022*[# 298]+0.022*[# 385]+0.020*[# 465]+0.016*[# 446]+0.016*[# 449]
          +0.015*[# 225]+0.014*[# 306]+0.013*[# 359]+0.012*[# 301]+0.012*[# 375]
          +0.012*[# 379]+0.011*[# 389]+0.011*[# 445]+0.011*[# 117]+0.010*[# 325]
          +0.010*[# 397]+0.009*[# 427]+0.008*[# 317]+0.008*[# 426]+0.007*[# 311]
          +0.007*[# 371]+0.007*[# 341]+0.007*[#  19]+0.007*[# 309]+0.007*[# 458]
          +0.007*[# 474]+0.007*[# 466]+0.006*[# 302]+0.006*[# 354]+0.006*[# 429]
          +0.006*[# 321]+0.006*[# 386]+0.006*[# 422]+0.006*[# 284]+0.005*[# 333]
          +0.006*[# 439]+0.006*[# 451]+0.005*[# 290]+0.005*[# 410]+0.005*[# 154]
          +0.005*[# 414]+0.004*[# 131]+0.004*[# 293]+0.004*[# 291]+0.004*[# 319]
          +0.004*[# 463]+0.004*[# 409]+0.004*[# 470]+0.003*[# 383]+0.003*[# 455]
          +0.003*[#  66]+0.003*[# 473]+0.003*[# 310]+0.003*[# 334]+0.003*[# 342]
          +0.003*[# 461]+0.003*[# 363]+0.003*[#  92]+0.003*[# 471]+0.003*[# 105]
          +0.002*[# 144]+0.002*[# 431]+0.003*[# 447]+0.002*[# 450]+0.002*[# 181]
          +0.002*[# 335]+0.002*[# 343]+0.002*[# 314]+0.002*[# 438]+0.002*[# 453]
          +0.002*[# 462]+0.002*[# 118]+0.002*[# 318]+0.002*[# 362]+0.002*[# 366]
          +0.002*[# 378]+0.002*[# 212]+0.002*[# 391]+0.002*[# 421]+0.001*[# 273]
          +0.001*[# 469]+0.001*[#  46]+0.001*[# 283]+0.001*[# 305]+0.001*[# 326]
          +0.001*[# 338]+0.001*[# 374]+0.001*[# 419]+0.001*[# 467]+0.001*[# 285]
          +0.001*[# 330]+0.001*[# 401]+0.001*[# 193]+0.001*[# 213]+0.001*[# 323]
          +0.001*[# 347]+0.001*[# 417]+0.001*[# 433]+0.001*[# 443]
    |psi|^2 = 0.996
==== e( 305) =    -1.68243 eV ==== 
     psi = 0.144*[# 453]+0.091*[# 461]+0.043*[# 303]+0.037*[# 212]+0.037*[# 311]
          +0.032*[# 431]+0.031*[# 451]+0.030*[# 467]+0.026*[# 285]+0.022*[# 337]
