
     Program PROJWFC v.7.5 starts on  8Sep2026 at 23:28:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227218 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_builder__ortho__tight/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.487E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.006*[# 171]+0.005*[# 344]+0.005*[# 372]+0.005*[# 194]+0.005*[# 237]
          +0.004*[# 380]+0.004*[#  54]+0.004*[#  77]+0.004*[# 109]+0.004*[# 231]
          +0.003*[# 275]+0.003*[# 129]+0.003*[#  25]+0.003*[# 320]+0.003*[# 103]
          +0.003*[# 142]+0.003*[# 135]+0.003*[# 312]+0.003*[# 111]+0.003*[# 122]
          +0.002*[# 304]+0.002*[# 159]+0.002*[# 328]+0.002*[# 384]+0.002*[#  37]
          +0.002*[# 137]+0.002*[# 282]+0.002*[#  85]+0.002*[# 392]+0.002*[# 216]
          +0.002*[# 244]+0.002*[#  97]+0.001*[#  71]+0.002*[#  72]+0.001*[#  11]
          +0.001*[#  45]+0.001*[# 110]+0.001*[# 136]+0.001*[# 197]+0.001*[# 288]
          +0.001*[#  98]+0.001*[# 277]+0.001*[# 256]+0.001*[# 296]
    |psi|^2 = 0.999
==== e(  96) =   -18.86776 eV ==== 
     psi = 0.088*[# 376]+0.048*[# 320]+0.048*[# 328]+0.037*[# 380]+0.034*[# 324]
          +0.033*[# 368]+0.033*[# 344]+0.030*[# 336]+0.028*[# 404]+0.028*[# 372]
          +0.028*[# 436]+0.025*[# 428]+0.025*[#  31]+0.024*[# 332]+0.023*[# 364]
          +0.019*[#   5]+0.018*[# 452]+0.017*[# 165]+0.016*[# 356]+0.016*[# 340]
          +0.014*[# 412]+0.014*[# 188]+0.013*[#  85]+0.013*[# 260]+0.013*[# 460]
          +0.012*[# 178]+0.011*[#  44]+0.011*[# 352]+0.010*[# 444]+0.010*[# 468]
          +0.010*[# 360]+0.010*[# 279]+0.010*[# 348]+0.009*[#  12]+0.009*[# 464]
          +0.009*[# 237]+0.008*[#  23]+0.008*[# 137]+0.008*[#  72]+0.007*[# 111]
          +0.007*[#  98]+0.007*[# 195]+0.007*[#  37]+0.007*[# 157]+0.006*[# 472]
          +0.006*[#  38]+0.006*[# 281]+0.006*[# 476]+0.005*[# 142]+0.005*[# 408]
          +0.005*[# 172]+0.005*[# 420]+0.004*[# 400]+0.004*[# 384]+0.004*[# 300]
          +0.003*[#  11]+0.003*[# 216]+0.003*[# 159]+0.003*[# 416]+0.003*[# 250]
          +0.003*[# 288]+0.003*[# 392]+0.002*[# 124]+0.002*[# 244]+0.002*[# 296]
          +0.002*[#  25]+0.002*[#  77]+0.002*[# 158]+0.002*[# 173]+0.002*[# 292]
          +0.002*[# 424]+0.002*[# 448]+0.002*[# 312]+0.002*[#  24]+0.002*[# 121]
          +0.002*[# 304]+0.001*[#  54]+0.001*[# 456]+0.001*[# 196]+0.001*[# 218]
          +0.001*[# 202]+0.001*[# 243]+0.001*[# 135]
    |psi|^2 = 0.999
==== e(  97) =   -18.81641 eV ==== 
     psi = 0.064*[# 288]+0.059*[# 300]+0.045*[# 296]+0.042*[# 384]+0.038*[# 292]
          +0.035*[# 340]+0.031*[# 392]+0.029*[# 316]+0.028*[# 400]+0.028*[# 348]
          +0.026*[# 388]+0.025*[# 308]+0.023*[# 103]+0.022*[#  77]+0.020*[# 312]
          +0.020*[#  54]+0.020*[# 129]+0.019*[# 408]+0.019*[# 304]+0.017*[# 336]
          +0.016*[# 396]+0.016*[# 344]+0.016*[# 142]+0.015*[#  39]+0.015*[# 173]
          +0.014*[#  13]+0.014*[#  69]+0.014*[# 432]+0.014*[#  95]+0.013*[# 440]
          +0.012*[# 444]+0.012*[# 196]+0.011*[# 404]+0.008*[# 372]+0.008*[# 136]
          +0.008*[# 416]+0.007*[# 412]+0.007*[# 250]+0.007*[# 436]+0.007*[# 160]
          +0.007*[# 380]+0.006*[#  84]+0.006*[# 424]+0.006*[# 110]+0.006*[# 121]
          +0.006*[# 428]+0.005*[#  26]+0.005*[# 320]+0.005*[# 328]+0.005*[# 468]
          +0.004*[#  97]+0.004*[#  71]+0.003*[# 364]+0.003*[# 356]+0.003*[# 165]
          +0.003*[# 188]+0.003*[# 376]+0.002*[# 123]+0.002*[# 245]+0.002*[#  44]
          +0.002*[#  23]+0.002*[# 260]+0.002*[# 275]+0.002*[#  83]+0.002*[# 279]
          +0.002*[# 476]+0.002*[#  85]+0.001*[# 109]+0.001*[# 122]+0.001*[# 281]
          +0.001*[# 324]+0.001*[# 277]+0.001*[#  50]+0.001*[# 332]+0.001*[# 172]
          +0.001*[# 195]+0.001*[# 464]
    |psi|^2 = 0.999
==== e(  98) =   -18.70305 eV ==== 
     psi = 0.077*[# 428]+0.070*[# 436]+0.053*[# 404]+0.036*[# 388]+0.036*[# 464]
          +0.035*[# 320]+0.034*[# 396]+0.032*[# 260]+0.030*[# 412]+0.029*[# 328]
          +0.028*[# 472]+0.024*[# 452]+0.020*[# 336]+0.020*[# 384]+0.018*[# 344]
          +0.017*[# 279]+0.016*[# 142]+0.016*[# 392]+0.016*[# 408]+0.015*[# 380]
          +0.015*[# 420]+0.014*[# 364]+0.013*[# 400]+0.013*[# 460]+0.012*[# 165]
          +0.012*[# 340]+0.011*[# 360]+0.010*[# 188]+0.010*[# 348]+0.009*[# 178]
          +0.009*[# 281]+0.009*[# 456]+0.008*[# 312]+0.008*[# 376]+0.008*[#  77]
          +0.008*[# 304]+0.007*[#   5]+0.007*[#  54]+0.007*[# 448]+0.007*[# 356]
          +0.006*[# 201]+0.006*[# 288]+0.005*[# 123]+0.005*[# 129]+0.005*[# 352]
          +0.005*[# 372]+0.005*[# 157]+0.005*[#  31]+0.005*[# 324]+0.005*[# 121]
          +0.005*[# 332]+0.004*[# 308]+0.004*[#  38]+0.004*[# 103]+0.004*[# 243]
          +0.004*[# 280]+0.003*[# 195]+0.003*[# 110]+0.003*[# 316]+0.003*[# 468]
          +0.003*[# 172]+0.003*[# 296]+0.002*[# 143]+0.002*[# 231]+0.002*[#  12]
          +0.002*[#  32]+0.002*[# 416]+0.002*[# 202]+0.002*[# 245]+0.002*[# 256]
          +0.002*[#  69]+0.002*[#  95]+0.002*[# 230]+0.001*[#   6]+0.001*[#  84]
          +0.001*[# 284]+0.001*[# 437]+0.002*[# 476]+0.001*[#  23]+0.001*[#  37]
          +0.001*[# 136]+0.001*[# 159]+0.001*[# 229]+0.001*[#  44]+0.001*[# 104]
          +0.001*[# 237]+0.001*[# 300]
    |psi|^2 = 0.999
==== e(  99) =   -18.57878 eV ==== 
     psi = 0.115*[# 416]+0.066*[# 424]+0.055*[# 250]+0.047*[# 468]+0.047*[# 432]
          +0.043*[# 428]+0.030*[# 448]+0.030*[# 436]+0.028*[# 308]+0.027*[# 440]
          +0.023*[# 456]+0.020*[# 316]+0.019*[# 444]+0.018*[# 292]+0.017*[# 352]
          +0.015*[# 404]+0.012*[# 275]+0.012*[# 245]+0.012*[# 332]+0.011*[# 336]
          +0.011*[# 476]+0.011*[# 109]+0.011*[# 260]+0.010*[# 324]+0.010*[# 277]
          +0.009*[# 296]+0.009*[# 396]+0.009*[# 312]+0.009*[# 135]+0.009*[# 288]
          +0.009*[# 388]+0.008*[#  69]+0.008*[# 340]+0.008*[# 348]+0.008*[#  95]
          +0.008*[# 376]+0.008*[# 201]+0.008*[# 320]+0.007*[# 412]+0.007*[# 279]
          +0.007*[# 300]+0.007*[# 304]+0.007*[# 420]+0.006*[# 142]+0.006*[# 328]
          +0.006*[#  13]+0.006*[#  77]+0.006*[# 344]+0.005*[#  39]+0.005*[# 281]
          +0.005*[# 380]+0.005*[#  54]+0.004*[# 219]+0.004*[# 452]+0.003*[#  26]
          +0.003*[# 400]+0.003*[# 472]+0.003*[# 232]+0.003*[# 364]+0.003*[# 246]
          +0.003*[# 123]+0.002*[# 122]+0.002*[# 460]+0.002*[#  97]+0.002*[#  71]
          +0.002*[# 159]+0.002*[# 178]+0.002*[# 254]+0.002*[# 384]+0.002*[# 231]
          +0.002*[# 417]+0.002*[# 173]+0.001*[# 136]+0.001*[# 165]+0.001*[# 237]
          +0.001*[# 103]+0.001*[# 264]+0.001*[# 360]+0.001*[#  84]+0.001*[# 188]
          +0.001*[# 276]+0.001*[# 282]+0.001*[# 408]+0.001*[# 160]
    |psi|^2 = 0.999
==== e( 100) =   -18.53964 eV ==== 
     psi = 0.174*[# 352]+0.046*[# 468]+0.041*[# 324]+0.035*[# 340]+0.033*[# 332]
          +0.029*[# 336]+0.029*[# 320]+0.028*[# 364]+0.027*[# 348]+0.025*[# 201]
          +0.023*[# 476]+0.023*[# 456]+0.021*[# 404]+0.020*[# 452]+0.020*[# 344]
          +0.017*[# 472]+0.017*[# 360]+0.017*[# 460]+0.016*[# 328]+0.016*[# 416]
          +0.015*[# 237]+0.012*[# 424]+0.012*[# 282]+0.011*[# 178]+0.011*[# 356]
          +0.010*[# 384]+0.010*[# 464]+0.009*[# 250]+0.009*[#  23]+0.009*[# 388]
          +0.008*[#  44]+0.008*[# 440]+0.008*[#  85]+0.007*[#  72]+0.007*[#  31]
          +0.006*[# 396]+0.006*[# 165]+0.006*[# 171]+0.006*[# 448]+0.006*[# 412]
          +0.005*[# 368]+0.005*[#  98]+0.005*[# 159]+0.005*[#   5]+0.005*[#  12]
          +0.005*[# 194]+0.005*[# 408]+0.004*[# 444]+0.004*[# 111]+0.004*[# 157]
          +0.004*[# 216]+0.004*[# 158]+0.004*[# 392]+0.004*[# 432]+0.004*[# 300]
          +0.003*[# 231]+0.003*[# 188]+0.003*[# 218]+0.003*[# 137]+0.003*[# 278]
          +0.003*[# 142]+0.003*[# 275]+0.003*[# 195]+0.003*[# 202]+0.003*[# 229]
          +0.002*[# 316]+0.002*[# 281]+0.002*[# 428]+0.002*[# 436]+0.002*[# 124]
          +0.002*[# 244]+0.002*[# 380]+0.002*[#  45]+0.002*[#  25]+0.001*[#   6]
          +0.001*[#  38]+0.001*[# 123]+0.001*[# 288]+0.001*[# 110]+0.001*[# 172]
          +0.001*[# 197]+0.001*[# 308]+0.001*[#  32]+0.001*[#  95]+0.001*[# 129]
          +0.001*[# 135]+0.001*[# 198]+0.001*[# 245]+0.001*[# 260]
    |psi|^2 = 0.999
==== e( 101) =   -18.45281 eV ==== 
     psi = 0.070*[# 376]+0.062*[# 324]+0.057*[# 344]+0.053*[# 340]+0.045*[# 332]
          +0.042*[# 292]+0.041*[# 328]+0.035*[# 336]+0.033*[# 320]+0.028*[# 348]
          +0.028*[#  38]+0.025*[#  25]+0.023*[# 308]+0.021*[# 368]+0.020*[# 388]
          +0.019*[#  12]+0.017*[# 300]+0.016*[# 288]+0.014*[# 404]+0.014*[# 392]
          +0.013*[# 372]+0.013*[#  71]+0.012*[# 396]+0.012*[# 412]+0.011*[# 316]
          +0.010*[# 408]+0.010*[#  97]+0.010*[# 360]+0.009*[#  95]+0.009*[# 400]
          +0.009*[#  44]+0.008*[# 352]+0.008*[# 159]+0.008*[# 356]+0.008*[#   5]
          +0.008*[# 136]+0.007*[# 416]+0.007*[#  84]+0.006*[# 296]+0.007*[# 384]
          +0.006*[# 172]+0.006*[# 188]+0.005*[#  77]+0.005*[# 380]+0.005*[#  69]
          +0.005*[# 157]+0.005*[# 121]+0.005*[# 424]+0.004*[#  37]+0.004*[#  54]
          +0.004*[# 123]+0.004*[# 103]+0.004*[# 468]+0.003*[# 312]+0.003*[#  31]
          +0.003*[# 448]+0.003*[# 110]+0.003*[# 364]+0.003*[# 250]+0.002*[# 460]
          +0.002*[# 165]+0.002*[# 178]+0.002*[# 195]+0.002*[# 304]+0.002*[# 440]
          +0.002*[# 436]+0.002*[#  11]+0.002*[# 122]+0.002*[# 456]+0.002*[# 476]
          +0.001*[# 109]+0.001*[# 171]+0.001*[#  58]+0.001*[#  72]+0.001*[# 137]
          
    |psi|^2 = 0.999
==== e( 102) =   -18.33695 eV ==== 
     psi = 0.084*[# 400]+0.065*[# 384]+0.054*[# 392]+0.051*[# 404]+0.050*[# 416]
          +0.047*[# 408]+0.035*[# 428]+0.032*[# 388]+0.031*[# 328]+0.028*[# 316]
          +0.022*[# 396]+0.021*[# 308]+0.019*[# 129]+0.019*[# 412]+0.018*[# 320]
          +0.018*[# 468]+0.016*[# 340]+0.016*[# 173]+0.015*[# 304]+0.015*[# 376]
          +0.015*[# 103]+0.014*[# 348]+0.013*[# 424]+0.013*[# 436]+0.012*[# 142]
          +0.012*[# 456]+0.012*[# 160]+0.011*[# 250]+0.011*[# 312]+0.010*[# 448]
          +0.010*[# 110]+0.009*[# 196]+0.008*[#  77]+0.008*[# 332]+0.007*[# 420]
          +0.007*[# 260]+0.006*[#  54]+0.006*[# 476]+0.006*[# 136]+0.005*[#  13]
          +0.005*[#  95]+0.005*[# 352]+0.005*[# 288]+0.005*[# 123]+0.005*[#  69]
          +0.005*[# 300]+0.005*[# 444]+0.004*[#  39]+0.004*[#  26]+0.004*[# 324]
          +0.004*[# 336]+0.004*[# 104]+0.004*[# 292]+0.003*[# 201]+0.003*[# 280]
          +0.003*[#  38]+0.003*[# 121]+0.003*[# 130]+0.003*[# 276]+0.002*[#  83]
          +0.002*[# 275]+0.002*[# 452]+0.002*[# 245]+0.002*[# 344]+0.002*[#  71]
          +0.002*[#   5]+0.002*[# 219]+0.002*[# 281]+0.001*[# 159]+0.002*[# 277]
          +0.001*[# 464]+0.001*[#  70]+0.001*[# 143]+0.001*[# 360]+0.001*[# 440]
          
    |psi|^2 = 0.999
==== e( 103) =   -18.31336 eV ==== 
     psi = 0.154*[# 376]+0.072*[# 324]+0.051*[# 332]+0.045*[# 300]+0.042*[# 468]
          +0.036*[# 340]+0.029*[# 348]+0.028*[# 316]+0.026*[# 360]+0.022*[# 452]
          +0.022*[# 288]+0.021*[# 460]+0.020*[# 372]+0.015*[# 476]+0.014*[# 456]
          +0.014*[# 296]+0.013*[#  23]+0.013*[# 384]+0.013*[# 159]+0.013*[# 404]
          +0.012*[# 336]+0.012*[# 388]+0.012*[# 472]+0.012*[# 352]+0.010*[# 237]
          +0.010*[# 392]+0.010*[# 448]+0.009*[# 464]+0.009*[# 178]+0.008*[#  37]
          +0.008*[#  25]+0.008*[# 312]+0.008*[# 412]+0.007*[# 201]+0.006*[#  71]
          +0.006*[# 408]+0.006*[# 364]+0.006*[#  77]+0.006*[#  97]+0.006*[# 142]
          +0.005*[# 304]+0.005*[# 400]+0.005*[# 282]+0.005*[# 356]+0.005*[# 103]
          +0.005*[# 380]+0.005*[#  95]+0.004*[# 195]+0.004*[# 157]+0.004*[#  69]
          +0.004*[# 218]+0.004*[# 216]+0.004*[#  85]+0.004*[# 328]+0.003*[# 432]
          +0.004*[# 444]+0.003*[#  32]+0.003*[#  72]+0.003*[#  98]+0.003*[# 231]
          +0.003*[# 416]+0.003*[# 165]+0.003*[# 136]+0.002*[# 137]+0.002*[# 158]
          +0.002*[# 278]+0.002*[# 368]+0.002*[# 129]+0.002*[# 396]+0.002*[# 250]
          +0.002*[# 428]+0.002*[#  58]+0.002*[# 123]+0.002*[# 194]+0.002*[# 424]
          +0.001*[#  42]+0.001*[# 344]+0.001*[# 436]+0.001*[# 230]+0.001*[# 182]
          +0.001*[#  31]+0.001*[# 169]+0.001*[# 196]+0.001*[# 244]+0.001*[# 320]
          
    |psi|^2 = 0.999
==== e( 104) =   -18.27233 eV ==== 
     psi = 0.080*[# 380]+0.078*[# 352]+0.057*[# 288]+0.053*[# 364]+0.036*[# 356]
          +0.036*[# 320]+0.033*[# 444]+0.030*[# 388]+0.026*[# 300]+0.026*[# 376]
          +0.025*[# 396]+0.024*[# 372]+0.022*[# 428]+0.021*[# 348]+0.021*[# 336]
          +0.017*[# 332]+0.016*[# 304]+0.016*[# 188]+0.015*[# 472]+0.014*[# 408]
          +0.012*[# 142]+0.010*[# 400]+0.010*[# 456]+0.010*[# 344]+0.010*[# 172]
          +0.010*[# 368]+0.010*[# 296]+0.009*[# 424]+0.009*[# 165]+0.009*[# 440]
          +0.009*[# 201]+0.008*[# 340]+0.008*[# 360]+0.008*[# 416]+0.007*[# 292]
          +0.007*[# 432]+0.006*[#  77]+0.006*[#  31]+0.006*[# 281]+0.005*[# 316]
          +0.005*[# 308]+0.005*[#  54]+0.005*[# 123]+0.005*[# 452]+0.005*[#  12]
          +0.005*[# 324]+0.004*[# 103]+0.004*[# 312]+0.004*[# 328]+0.004*[#  25]
          +0.004*[# 137]+0.004*[# 157]+0.004*[#   5]+0.004*[# 412]+0.004*[#  84]
          +0.004*[# 129]+0.003*[# 250]+0.003*[# 243]+0.003*[# 159]+0.003*[# 231]
          +0.003*[# 464]+0.003*[# 195]+0.003*[# 460]+0.002*[#  44]+0.002*[#  69]
          +0.002*[# 169]+0.002*[# 384]+0.002*[#  97]+0.002*[# 279]+0.002*[# 237]
          +0.002*[#  72]+0.002*[# 436]+0.002*[# 468]+0.002*[# 109]+0.002*[# 192]
          +0.002*[#  58]+0.002*[# 244]+0.002*[#  81]+0.002*[# 182]+0.002*[# 216]
          +0.002*[# 260]+0.002*[# 202]+0.002*[# 420]+0.001*[#  37]+0.001*[# 282]
          +0.001*[#  24]+0.001*[# 277]+0.001*[# 404]+0.001*[#  23]+0.001*[#  38]
          +0.001*[# 476]+0.001*[# 110]+0.001*[# 217]
    |psi|^2 = 0.999
==== e( 105) =   -18.23458 eV ==== 
     psi = 0.083*[# 352]+0.065*[# 468]+0.061*[# 456]+0.056*[# 472]+0.048*[# 452]
          +0.044*[# 332]+0.044*[# 368]+0.035*[# 460]+0.029*[# 324]+0.027*[# 376]
          +0.026*[# 476]+0.026*[# 372]+0.023*[# 464]+0.019*[# 328]+0.019*[# 348]
          +0.019*[# 448]+0.017*[# 404]+0.015*[# 237]+0.014*[# 408]+0.012*[# 388]
          +0.012*[#  25]+0.012*[# 320]+0.011*[# 436]+0.011*[# 282]+0.011*[# 396]
          +0.010*[# 202]+0.010*[# 218]+0.009*[# 344]+0.009*[# 159]+0.008*[# 384]
          +0.008*[# 428]+0.007*[# 231]+0.007*[# 157]+0.007*[# 340]+0.006*[#  12]
          +0.007*[# 400]+0.006*[# 356]+0.006*[# 416]+0.006*[# 201]+0.006*[# 278]
          +0.005*[# 111]+0.005*[# 316]+0.005*[# 165]+0.004*[#  98]+0.004*[# 178]
          +0.004*[# 229]+0.004*[#  85]+0.004*[# 124]+0.004*[# 300]+0.004*[# 412]
          +0.004*[#  31]+0.003*[#  11]+0.003*[#  38]+0.003*[# 444]+0.003*[# 281]
          +0.003*[# 336]+0.003*[# 195]+0.003*[# 279]+0.003*[# 392]+0.003*[#  44]
          +0.003*[# 188]+0.003*[# 216]+0.002*[#  72]+0.002*[# 292]+0.002*[# 172]
          +0.002*[# 288]+0.002*[# 238]+0.002*[# 260]+0.002*[# 308]+0.002*[#  97]
          +0.002*[# 420]+0.001*[#  71]+0.001*[# 147]+0.002*[# 198]+0.001*[# 254]
          +0.001*[# 360]+0.001*[#  37]+0.001*[# 243]+0.001*[#  24]+0.001*[#  69]
          +0.001*[# 171]+0.001*[# 110]+0.001*[# 275]
    |psi|^2 = 0.999
==== e( 106) =   -18.17406 eV ==== 
     psi = 0.070*[# 344]+0.069*[# 340]+0.064*[# 336]+0.058*[# 348]+0.046*[# 300]
          +0.043*[# 316]+0.043*[# 292]+0.040*[# 308]+0.038*[# 296]+0.038*[# 392]
          +0.034*[# 384]+0.034*[# 288]+0.022*[# 372]+0.021*[#  97]+0.020*[#  71]
          +0.018*[# 408]+0.016*[# 110]+0.015*[# 356]+0.014*[# 136]+0.012*[#  84]
          +0.012*[# 400]+0.011*[# 380]+0.011*[# 312]+0.009*[# 404]+0.009*[# 460]
          +0.008*[#  77]+0.008*[# 172]+0.008*[# 440]+0.008*[#  69]+0.007*[# 476]
          +0.007*[# 376]+0.007*[# 195]+0.006*[#  95]+0.005*[#  39]+0.005*[# 129]
          +0.005*[#  38]+0.005*[# 320]+0.005*[# 324]+0.005*[# 428]+0.005*[#  12]
          +0.005*[#  25]+0.005*[# 352]+0.004*[#  54]+0.004*[# 328]+0.004*[# 456]
          +0.004*[#  10]+0.004*[# 304]+0.004*[# 424]+0.004*[# 188]+0.003*[#  36]
          +0.003*[# 244]+0.003*[#  13]+0.003*[#  49]+0.003*[# 103]+0.003*[# 165]
          +0.003*[# 360]+0.003*[# 196]+0.003*[# 364]+0.003*[# 472]+0.002*[# 388]
          +0.002*[#  98]+0.002*[# 452]+0.002*[#  26]+0.002*[# 436]+0.002*[# 468]
          +0.002*[# 122]+0.002*[# 332]+0.002*[#  85]+0.002*[# 432]+0.002*[# 216]
          +0.001*[#  72]+0.001*[# 368]+0.001*[#  22]+0.001*[#  23]+0.001*[# 121]
          +0.001*[# 109]+0.001*[# 277]+0.001*[# 281]
    |psi|^2 = 0.999
==== e( 107) =   -18.16135 eV ==== 
     psi = 0.102*[# 328]+0.097*[# 320]+0.065*[# 396]+0.039*[# 292]+0.039*[# 380]
          +0.037*[# 296]+0.036*[# 404]+0.036*[# 412]+0.035*[# 312]+0.026*[# 344]
          +0.023*[#  38]+0.019*[# 340]+0.016*[# 364]+0.015*[#  12]+0.014*[# 348]
          +0.014*[# 352]+0.013*[# 388]+0.012*[# 468]+0.012*[# 336]+0.012*[# 460]
          +0.012*[# 360]+0.012*[# 456]+0.012*[# 436]+0.012*[# 428]+0.011*[# 121]
          +0.010*[# 472]+0.010*[# 368]+0.010*[#  54]+0.010*[# 452]+0.009*[# 324]
          +0.009*[#  77]+0.008*[# 384]+0.008*[#  84]+0.008*[# 308]+0.007*[# 123]
          +0.007*[# 332]+0.007*[# 392]+0.007*[# 195]+0.007*[# 408]+0.006*[# 476]
          +0.006*[#   5]+0.006*[# 376]+0.005*[# 172]+0.005*[# 244]+0.005*[# 448]
          +0.005*[# 464]+0.005*[# 165]+0.005*[# 444]+0.003*[# 281]+0.003*[#  71]
          +0.003*[#  97]+0.003*[# 135]+0.003*[#  39]+0.003*[# 229]+0.002*[#  81]
          +0.002*[# 182]+0.002*[# 188]+0.002*[# 282]+0.002*[# 400]+0.002*[# 356]
          +0.002*[# 157]+0.002*[# 279]+0.002*[# 280]+0.002*[#  58]+0.002*[# 110]
          +0.002*[# 136]+0.002*[# 173]+0.002*[# 216]+0.002*[#  10]+0.002*[#  72]
          +0.002*[#  85]+0.001*[#  98]+0.002*[# 178]+0.002*[# 196]+0.001*[#  44]
          +0.001*[# 243]+0.002*[# 288]+0.001*[# 202]+0.001*[# 278]+0.001*[#  36]
          +0.001*[#  49]+0.001*[# 140]+0.001*[# 201]+0.001*[# 420]
    |psi|^2 = 0.999
==== e( 108) =   -18.10286 eV ==== 
     psi = 0.126*[# 352]+0.067*[# 460]+0.055*[# 436]+0.049*[# 324]+0.048*[# 332]
          +0.036*[# 476]+0.036*[# 416]+0.029*[# 320]+0.026*[# 348]+0.025*[# 336]
          +0.022*[# 340]+0.021*[# 364]+0.021*[# 328]+0.018*[#  25]+0.018*[# 344]
          +0.018*[# 376]+0.017*[# 428]+0.016*[# 368]+0.015*[# 420]+0.013*[# 396]
          +0.013*[# 404]+0.012*[# 472]+0.010*[# 244]+0.010*[# 408]+0.009*[#  12]
          +0.009*[#  38]+0.009*[# 296]+0.009*[# 281]+0.009*[# 218]+0.008*[# 392]
          +0.008*[# 237]+0.008*[# 384]+0.007*[# 468]+0.006*[# 201]+0.007*[# 432]
          +0.006*[#  72]+0.006*[# 158]+0.006*[# 412]+0.006*[# 456]+0.006*[# 279]
          +0.006*[#  98]+0.006*[# 260]+0.006*[# 452]+0.005*[# 312]+0.005*[# 300]
          +0.005*[# 308]+0.005*[# 316]+0.005*[# 372]+0.004*[# 444]+0.004*[#  85]
          +0.004*[# 202]+0.004*[# 360]+0.004*[# 424]+0.003*[#  44]+0.003*[# 159]
          +0.003*[# 250]+0.003*[# 464]+0.003*[# 194]+0.003*[# 277]+0.002*[# 136]
          +0.002*[# 282]+0.002*[# 304]+0.002*[# 110]+0.002*[# 356]+0.002*[# 388]
          +0.002*[# 165]+0.002*[# 195]+0.002*[# 380]+0.002*[#   5]+0.001*[#  11]
          +0.001*[# 121]+0.001*[# 278]+0.001*[# 448]+0.001*[# 180]+0.001*[# 216]
          +0.001*[#  32]+0.001*[#  37]+0.001*[#  77]+0.001*[# 123]+0.001*[# 288]
          
    |psi|^2 = 0.999
==== e( 109) =   -18.06870 eV ==== 
     psi = 0.166*[# 428]+0.046*[# 460]+0.043*[# 452]+0.038*[# 436]+0.033*[# 416]
          +0.032*[# 472]+0.031*[# 468]+0.027*[# 392]+0.023*[# 412]+0.020*[# 384]
          +0.019*[# 400]+0.018*[# 464]+0.017*[# 320]+0.017*[# 281]+0.016*[# 396]
          +0.015*[# 408]+0.014*[# 372]+0.014*[# 328]+0.014*[# 420]+0.013*[# 352]
          +0.013*[# 279]+0.012*[# 340]+0.012*[# 404]+0.012*[# 444]+0.011*[# 324]
          +0.011*[# 368]+0.011*[# 424]+0.011*[# 296]+0.010*[# 388]+0.009*[# 244]
          +0.009*[# 308]+0.009*[# 110]+0.009*[# 288]+0.009*[# 332]+0.009*[# 432]
          +0.009*[# 136]+0.008*[# 364]+0.008*[# 348]+0.008*[# 376]+0.007*[# 316]
          +0.007*[# 344]+0.007*[# 300]+0.007*[# 304]+0.006*[# 476]+0.006*[# 336]
          +0.006*[# 260]+0.006*[# 264]+0.005*[# 188]+0.005*[#  25]+0.004*[# 123]
          +0.004*[# 172]+0.004*[# 216]+0.004*[# 448]+0.004*[#  12]+0.004*[# 237]
          +0.004*[# 231]+0.003*[# 254]+0.003*[# 356]+0.003*[# 380]+0.002*[# 250]
          +0.002*[# 109]+0.002*[# 157]+0.002*[# 171]+0.002*[# 195]+0.002*[# 258]
          +0.002*[# 312]+0.002*[# 280]+0.002*[#  54]+0.002*[#  77]+0.001*[#  95]
          +0.002*[# 129]+0.002*[# 201]+0.001*[#  58]+0.001*[#  98]+0.001*[# 277]
